(a ((a cat prep)))
(abajo ((abajo cat adv type manner) (abajo cat interj)))
(abandon ((abandono cat noun classe (21)) (abandonar cat verb classe (1))))
(combate ((combate cat noun classe (2))))
(combin ((combinar cat verb classe (1))))
(combinacion ((combinacion cat noun classe (1))))
(comedi ((comedia cat noun classe (22))))
(comedor ((comedor cat noun classe (3))))
(comenc ((comenzar cat verb classe (1 (c (1) e (4 5) n (4))))))
(comensal ((comensal cat noun classe (9))))
(coment ((comentar cat verb classe (1))))
(comentari ((comentario cat noun classe (21))))
(comenz ((comenzar cat verb classe (1 (a (4 5) b c (2 3 4 5 6) d f p g i l m n (5))))))
(comerci ((comercio cat noun classe (21))))
(comercial ((comercial cat adj classe (4))))
(comerciante ((comerciante cat noun classe (5))))
(comet ((cometer cat verb classe (2))))
(comic ((comico cat noun classe (21))))
(comid ((comida cat noun classe (22))))
(comienc ((comenzar cat verb classe (1 (e (1 2 3 6) n (3 6))))))
(comienz ((comienzo cat noun classe (21)) (comenzar cat verb classe (1 (a (1 2 3 6) n (2))))))
(comisari ((comisario cat noun classe (21)) (comisario cat noun classe (22))))
(comision ((comision cat noun classe (1))))
(comit ((comité cat noun classe (11))))
(como ((como cat adv type interr classe (0) semtype manner) (como cat conj type subord semtype (manner time compar)) (como cat prep type poli semtype compar domin (nil)) (como cat pron type relat classe (0) case (obl)) (como cat noun classe (14))))
(comod ((comodo cat adj classe (2))))
(comodidad ((comodidad cat noun classe (1))))
(compar ((comparar cat verb classe (1))))
(comparable ((comparable cat adj classe (3))))
(comparacion ((comparacion cat noun classe (1))))
(comparec ((comparecer cat verb classe (2 (a (2 3 4 5 6) b c d f p g i l m n (5))))))
(comparezc ((comparecer cat verb classe (2 (a (1) e n (2 3 4 6))))))
(compart ((compartir cat verb classe (3))))
(compasion ((compasion cat noun classe (1))))
(compatriota ((compatriota cat noun classe (5))))
(compañer ((compañero cat noun classe (21)) (compañera cat noun classe (22))))
(compañi ((compañia cat noun classe (22))))
(compens ((compensar cat verb classe (1))))
(compensacion ((compensacion cat noun classe (1))))
(compet ((competir cat verb classe (3 (a (4 5) b c d g i m n (5))))))
(competenci ((competencia cat noun classe (22))))
(competicion ((competicion cat noun classe (1))))
(compit ((competir cat verb classe (3 (a (1 2 3 6) e f p l n (2 3 4 6))))))
(complac ((complacer cat verb classe (2 (a (2 3 4 5 6) b c d f p g i l m n (5))))))
(complacenci ((complacencia cat noun classe (22))))
(complazc ((complacer cat verb classe (2 (a (1) e n (2 3 4 6))))))
(complej ((complejo cat adj classe (2)) (complejo cat noun classe (21))))
(complet ((completo cat adj classe (2)) (completar cat verb classe (1))))
(complic ((complicar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(complice ((complice cat noun classe (5))))
(complicidad ((complicidad cat noun classe (1))))
(compliqu ((complicar cat verb classe (1 (c (1) e n (3 4 6))))))
(compon ((componer cat verb classe (2 (a (2 3 4 5 6) b l m n (5))5 (n (2))))))
(compond ((componer cat verb classe (5 (d g n (5))))))
(componente ((componente cat noun classe (2))))
(compong ((componer cat verb classe (2 (a (1) e n (3 4 6))))))
(comport ((comportar cat verb classe (1))))
(comportamient ((comportamiento cat noun classe (21))))
(composicion ((composicion cat noun classe (1))))
(compr ((compra cat noun classe (22)) (comprar cat verb classe (1))))
(comprador ((comprador cat noun classe (3))))
(comprend ((comprender cat verb classe (2))))
(comprensible ((comprensible cat adj classe (3))))
(comprension ((comprension cat noun classe (1))))
(comprensiv ((comprensivo cat adj classe (2))))
(comprim ((comprimir cat verb classe (3))))
(comprob ((comprobar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(compromet ((comprometer cat verb classe (2))))
(compromis ((compromiso cat noun classe (21))))
(comprueb ((comprobar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(compuest ((componer cat verb classe (5 (i)))))
(compus ((componer cat verb classe (5 (c f p)))))
(comun ((comun cat adj classe (4))))
(comunic ((comunicar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(comunicacion ((comunicacion cat noun classe (1))))
(comunidad ((comunidad cat noun classe (1))))
(comunion ((comunion cat noun classe (1))))
(comuniqu ((comunicar cat verb classe (1 (c (1) e n (3 4 6))))))
(comunista ((comunista cat adj classe (3))))
(comunitari ((comunitario cat adj classe (2))))
(con ((con cat prep)))
(conceb ((concebir cat verb classe (3 (a (4 5) b c d g i m n (5))))))
(conced ((conceder cat verb classe (2))))
(concejal ((concejal cat noun classe (3))))
(concentr ((concentrar cat verb classe (1))))
(concentracion ((concentracion cat noun classe (1))))
(concepcion ((concepcion cat noun classe (1))))
(concept ((concepto cat noun classe (21))))
(conceptual ((conceptual cat adj classe (4))))
(concesion ((concesion cat noun classe (1))))
(concho ((concho cat interj)))
(concib ((concebir cat verb classe (3 (a (1 2 3 6) e f p l n (2 3 4 6))))))
(concienci ((conciencia cat noun classe (22))))
(conciert ((concierto cat noun classe (21))))
(concit ((concitar cat verb classe (1))))
(conclu ((concluir cat verb classe (4 (a (4 5) b c (2 3 5 6) d g i m n (5))))))
(conclusion ((conclusion cat noun classe (1))))
(concluy ((concluir cat verb classe (4 (a (1 2 3 6) e f p l n (2 3 4 6))))))
(concret ((concreto cat adj classe (2)) (concretar cat verb classe (1))))
(concurs ((concurso cat noun classe (21))))
(conde ((conde cat noun classe (2))))
(conden ((condena cat noun classe (22)) (condenar cat verb classe (1))))
(condenad ((condenado cat noun classe (21))))
(condestable ((condestable cat noun classe (2))))
(condicion ((condicion cat noun classe (1)) (condicionar cat verb classe (1))))
(conduc ((conducir cat verb classe (3 (a (2 3 4 5 6) b d g i l m n (2 5))))))
(conduct ((conducta cat noun classe (22))))
(conductor ((conductor cat noun classe (3))))
(conduj ((conducir cat verb classe (5 (c f p)))))
(conduzc ((conducir cat verb classe (3 (a (1) e n (3 4 6))))))
(conect ((conectar cat verb classe (1))))
(conej ((conejo cat noun classe (21))))
(conexion ((conexion cat noun classe (1))))
(confer ((conferir cat verb classe (3 (a (4 5) b c (1 2 4 5) d g i m n (5))))))
(conferenci ((conferencia cat noun classe (22))))
(confes ((confesar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(confesion ((confesion cat noun classe (1))))
(confi ((confiar cat verb classe (1))))
(confianz ((confianza cat noun classe (22))))
(confidenci ((confidencia cat noun classe (22))))
(confier ((conferir cat verb classe (3 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(confies ((confesar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(confir ((conferir cat verb classe (3 (c (3) e (4 5) f p l n (4))))))
(confirm ((confirmar cat verb classe (1))))
(confirmacion ((confirmacion cat noun classe (1))))
(conflict ((conflicto cat noun classe (21))))
(conflictiv ((conflictivo cat adj classe (2))))
(conform ((conformar cat verb classe (1))))
(conforme ((conforme cat adv type manner)))
(confund ((confundir cat verb classe (3))))
(confus ((confuso cat adj classe (2))))
(confusion ((confusion cat noun classe (1))))
(congel ((congelar cat verb classe (1))))
(congres ((congreso cat noun classe (21))))
(conjunt ((conjunto cat noun classe (21))))
(conmov ((conmover cat verb classe (2 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(conmuev ((conmover cat verb classe (2 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(conoc ((conocer cat verb classe (2 (a (2 3 4 5 6) b c d f p g i l m n (5))))))
(conocedor ((conocedor cat noun classe (3))))
(conocimient ((conocimiento cat noun classe (21))))
(conoscimient ((conoscimiento cat noun classe (21))))
(conozc ((conocer cat verb classe (2 (a (1) e n (2 3 4 6))))))
(conque ((conque cat conj type subord)))
(conquist ((conquista cat noun classe (22)) (conquistar cat verb classe (1))))
(consagr ((consagrar cat verb classe (1))))
(consciente ((consciente cat adj classe (3))))
(consecuenci ((consecuencia cat noun classe (22))))
(consegu ((conseguir cat verb classe (3 (a (4 5) b c (1 2 4 5) d g i m n (5))))))
(consej ((consejo cat noun classe (21))))
(consent ((consentir cat verb classe (3 (a (4 5) b c (1 2 4 5) d g i m n (5))))))
(conserv ((conservar cat verb classe (1))))
(conservacion ((conservacion cat noun classe (1))))
(conservador ((conservador cat adj classe (1)) (conservador cat noun classe (3))))
(consider ((considerar cat verb classe (1))))
(considerable ((considerable cat adj classe (3))))
(consideracion ((consideracion cat noun classe (1))))
(consient ((consentir cat verb classe (3 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(consig ((conseguir cat verb classe (3 (a (1 2 3 6) c (3 6) e f p l n (2 3 4 6))))))
(consign ((consignar cat verb classe (1))))
(consint ((consentir cat verb classe (3 (c (3 6) e (4 5) f p l n (4))))))
(consist ((consistir cat verb classe (3))))
(consol ((consolar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(consolid ((consolidar cat verb classe (1))))
(conspiracion ((conspiracion cat noun classe (1))))
(const ((constar cat verb classe (1))))
(constanci ((constancia cat noun classe (22))))
(constante ((constante cat adj classe (3))))
(constat ((constatar cat verb classe (1))))
(constitu ((constituir cat verb classe (4 (a (4 5) b c (2 3 5 6) d g i m n (5))))))
(constitucion ((constitucion cat noun classe (1))))
(constitucional ((constitucional cat adj classe (4))))
(constituy ((constituir cat verb classe (4 (a (1 2 3 6) e f p l n (2 3 4 6))))))
(constru ((construir cat verb classe (4 (a (4 5) b c (2 3 5 6) d g i m n (5))))))
(construccion ((construccion cat noun classe (1))))
(construy ((construir cat verb classe (4 (a (1 2 3 6) e f p l n (2 3 4 6))))))
(consuel ((consuelo cat noun classe (21)) (consolar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(consul ((consul cat noun classe (9))))
(consult ((consulta cat noun classe (22)) (consultar cat verb classe (1))))
(consum ((consumo cat noun classe (21)) (consumar cat verb classe (1)) (consumir cat verb classe (3))))
(cont ((contar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(contact ((contacto cat noun classe (21))))
(contagi ((contagiar cat verb classe (1))))
(contamin ((contaminar cat verb classe (1))))
(contempl ((contemplar cat verb classe (1))))
(contemplacion ((contemplacion cat noun classe (1))))
(contemporane ((contemporaneo cat adj classe (2))))
(conten ((contener cat verb classe (2 (a (4 5) b l m n (5))5 (n (2))))))
(contend ((contener cat verb classe (5 (d g)))))
(conteng ((contener cat verb classe (2 (a (1) e n (3 4 6))))))
(contenid ((contenido cat noun classe (21))))
(content ((contento cat adj classe (2))))
(contest ((contestar cat verb classe (1))))
(context ((contexto cat noun classe (21))))
(contien ((contener cat verb classe (2 (a (2 3 6))))))
(continente ((continente cat noun classe (2))))
(continu ((continuo cat adj classe (2)) (continuar cat verb classe (1))))
(continuidad ((continuidad cat noun classe (1))))
(contorn ((contorno cat noun classe (21))))
(contra ((contra cat prep type poli) (contra cat interj) (contra cat noun classe (5)) (contraer cat verb classe (2 (a (2 3 4 5 6) b d g m n (2 5))))))
(contraband ((contrabando cat noun classe (21))))
(contradiccion ((contradiccion cat noun classe (1))))
(contraig ((contraer cat verb classe (2 (a (1) e n (3 4 6))))))
(contraj ((contraer cat verb classe (5 (c f p)))))
(contrari ((contrario cat adj classe (2)) (contrario cat noun classe (21))))
(contrast ((contrastar cat verb classe (1))))
(contraste ((contraste cat noun classe (2))))
(contrat ((contrato cat noun classe (21)) (contratar cat verb classe (1))))
(contray ((contraer cat verb classe (5 (l)))))
(contribu ((contribuir cat verb classe (4 (a (4 5) b c (2 3 5 6) d g i m n (5))))))
(contribucion ((contribucion cat noun classe (1))))
(contribuy ((contribuir cat verb classe (4 (a (1 2 3 6) e f p l n (2 3 4 6))))))
(control ((control cat noun classe (3)) (controlar cat verb classe (1))))
(contuv ((contener cat verb classe (5 (c)2 (f p)))))
(conven ((convenir cat verb classe (3 (a (4 5) b i m n (5))5 (n (2))))))
(convenc ((convencer cat verb classe (2 (a (2 3 4 5 6) b c d f p g i l m n (2 5))))))
(convencional ((convencional cat adj classe (4))))
(conveng ((convenir cat verb classe (3 (a (1) e n (3 4 6))))))
(conveni ((convenio cat noun classe (21))))
(convenienci ((conveniencia cat noun classe (22))))
(convent ((convento cat noun classe (21))))
(convenz ((convencer cat verb classe (2 (a (1) e n (3 4 6))))))
(convers ((conversar cat verb classe (1))))
(conversacion ((conversacion cat noun classe (1))))
(convert ((convertir cat verb classe (3 (a (4 5) b c (1 2 4 5) d g i m n (5))))))
(conviccion ((conviccion cat noun classe (1))))
(convien ((convenir cat verb classe (3 (a (2 3 6))))))
(conviert ((convertir cat verb classe (3 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(convincente ((convincente cat adj classe (3))))
(convirt ((convertir cat verb classe (3 (c (3 6) e (4 5) f p l n (4))))))
(conviv ((convivir cat verb classe (3))))
(convivenci ((convivencia cat noun classe (22))))
(convoc ((convocar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(convocatori ((convocatoria cat noun classe (22))))
(convoqu ((convocar cat verb classe (1 (c (1) e n (3 4 6))))))
(cooperativ ((cooperativa cat noun classe (22))))
(cop ((copa cat noun classe (22))))
(copi ((copia cat noun classe (22)) (copiar cat verb classe (1))))
(copl ((copla cat noun classe (22))))
(coraje ((coraje cat noun classe (2))))
(corazon ((corazon cat noun classe (3))))
(corbat ((corbata cat noun classe (22))))
(corcholis ((corcholis cat interj)))
(corder ((cordero cat noun classe (21))))
(cordial ((cordial cat adj classe (4))))
(coron ((corona cat noun classe (22)) (coronar cat verb classe (1))))
(coronel ((coronel cat noun classe (3))))
(corporal ((corporal cat adj classe (4))))
(corr ((corro cat noun classe (21)) (correr cat verb classe (2))))
(corral ((corral cat noun classe (3))))
(correct ((correcto cat adj classe (2))))
(corredor ((corredor cat noun classe (3))))
(correg ((corregir cat verb classe (3 (a (4 5) b c (1 2 4 5 6) d g i m n (5))))))
(correspond ((corresponder cat verb classe (2))))
(correspondenci ((correspondencia cat noun classe (22))))
(correspondiente ((correspondiente cat adj classe (3)) (correspondiente cat noun classe (5))))
(corriente ((corriente cat adj classe (3)) (corriente cat noun classe (5))))
(corrig ((corregir cat verb classe (3 (a (2 3 6) f p n (2))))))
(corrij ((corregir cat verb classe (3 (a (1) e n (3 4 6))))))
(corrupcion ((corrupcion cat noun classe (1))))
(cort ((corto cat adj classe (2)) (cortar cat verb classe (1))))
(corte ((corte cat noun classe (5))))
(cortesan ((cortesano cat adj classe (2))))
(cortesi ((cortesia cat noun classe (22))))
(cortez ((corteza cat noun classe (22))))
(cortin ((cortina cat noun classe (22))))
(cos ((cosa cat noun classe (22)) (coser cat verb classe (2))))
(cosech ((cosecha cat noun classe (22))))
(cosmic ((cosmico cat adj classe (2))))
(cost ((costa cat noun classe (22)) (costar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(costad ((costado cat noun classe (21))))
(coste ((coste cat noun classe (2))))
(costos ((costoso cat adj classe (2))))
(costumbre ((costumbre cat noun classe (4))))
(cotidian ((cotidiano cat adj classe (2))))
(coz ((cocer cat verb classe (2 (e (4 5) n (4))))))
(coñ ((coño cat noun classe (21))))
(coño ((coño cat interj)))
(cre ((crear cat verb classe (1)) (creer cat verb classe (2 (a b c (1 2 4 5) d e g i m n)))))
(creacion ((creacion cat noun classe (1) v-deriv crear v-trans yes)))
(creador ((creador cat noun classe (3))))
(creativ ((creativo cat adj classe (2))))
(crec ((crecer cat verb classe (2 (a (2 3 4 5 6) b c d f p g i l m n (5))))))
(creciente ((creciente cat adj classe (3))))
(crecimient ((crecimiento cat noun classe (21))))
(credibilidad ((credibilidad cat noun classe (1))))
(credit ((credito cat noun classe (21))))
(creenci ((creencia cat noun classe (22))))
(crepuscul ((crepusculo cat noun classe (21))))
(crey ((creer cat verb classe (4 (c (3 6) f p l)))))
(crezc ((crecer cat verb classe (2 (a (1) e n (2 3 4 6))))))
(cri ((crio cat noun classe (21)) (cria cat noun classe (22)) (criar cat verb classe (1))))
(criad ((criado cat noun classe (21)) (criada cat noun classe (22))))
(criatur ((criatura cat noun classe (22))))
(crimen ((crimen cat noun classe (3))))
(criminal ((criminal cat adj classe (4))))
(crisis ((crisis cat noun classe (15))))
(crist ((cristo cat noun classe (21))))
(cristal ((cristal cat noun classe (3))))
(cristian ((cristiano cat adj classe (2)) (cristiano cat noun classe (21))))
(cristin ((cristina cat noun classe (22))))
(criteri ((criterio cat noun classe (21))))
(critic ((critico cat adj classe (2)) (critico cat noun classe (21)) (critica cat noun classe (22)) (criticar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(critiqu ((criticar cat verb classe (1 (c (1) e n (3 4 6))))))
(cromosoma ((cromosoma cat noun classe (2))))
(cronic ((cronica cat noun classe (22))))
(cronista ((cronista cat noun classe (5))))
(cronologi ((cronologia cat noun classe (22))))
(cruc ((cruzar cat verb classe (1 (c (1) e n (3 4 6))))))
(cruce ((cruce cat noun classe (2))))
(crud ((crudo cat adj classe (2))))
(cruel ((cruel cat adj classe (4))))
(crueldad ((crueldad cat noun classe (1))))
(cruz ((cruz cat noun classe (6)) (cruzar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(cuadern ((cuaderno cat noun classe (21))))
(cuadr ((cuadro cat noun classe (21)) (cuadra cat noun classe (22)) (cuadrar cat verb classe (1))))
(cuadragesim ((cuadragesimo cat adj classe (2) type ordin)))
(cuadringentesim ((cuadringentesimo cat adj classe (2) type ordin)))
(cuadrupl ((cuadruplo cat num type cardin classe (2)) (cuadruplo cat adj type ordin classe (2))))
(cuadruple ((cuadruple cat num type cardin classe (3)) (cuadruple cat adj type ordin classe (3))))
(cuaj ((cuajar cat verb classe (1))))
(cual ((cual cat pron type interr classe (4)) (cual cat adj type interr classe (6))))
(cualidad ((cualidad cat noun classe (1))))
(cuando ((cuando cat conj type subord) (cuando cat pron type relat classe (5)) (cuando cat adv type interr semtype time)))
(cuant ((cuanto cat pron type relat classe (2)) (cuanto cat adj type indef classe (2))))
(cuanti ((cuantia cat noun classe (22))))
(cuanto ((cuanto cat adv type manner)))
(cuarenta ((cuarenta cat num type cardin classe (12)) (cuarenta cat adj type ordin classe (12))))
(cuarentaicincoav ((cuarentaicincoavo cat num type cardin classe (2)) (cuarentaicincoavo cat adj type ordin classe (2))))
(cuarentaicuatroav ((cuarentaicuatroavo cat num type cardin classe (2)) (cuarentaicuatroavo cat adj type ordin classe (2))))
(cuarentaidosav ((cuarentaidosavo cat num type cardin classe (2)) (cuarentaidosavo cat adj type ordin classe (2))))
(cuarentainueveav ((cuarentainueveavo cat num type cardin classe (2)) (cuarentainueveavo cat adj type ordin classe (2))))
(cuarentaiochav ((cuarentaiochavo cat num type cardin classe (2)) (cuarentaiochavo cat adj type ordin classe (2))))
(cuarentaiseisav ((cuarentaiseisavo cat num type cardin classe (2)) (cuarentaiseisavo cat adj type ordin classe (2))))
(cuarentaisieteav ((cuarentaisieteavo cat num type cardin classe (2)) (cuarentaisieteavo cat adj type ordin classe (2))))
(cuarentaitresav ((cuarentaitresavo cat num type cardin classe (2)) (cuarentaitresavo cat adj type ordin classe (2))))
(cuarentaiunav ((cuarentaiunavo cat num type cardin classe (2)) (cuarentaiunavo cat adj type ordin classe (2))))
(cuarentav ((cuarentavo cat num type cardin classe (2)) (cuarentavo cat adj type ordin classe (2))))
(cuart ((cuarto cat adj classe (2) type ordin) (cuarto cat noun classe (21)) (cuartar cat verb classe (1))))
(cuartel ((cuartel cat noun classe (3))))
(cuatro ((cuatro cat num type cardin classe (12)) (cuatro cat adj type ordin classe (12))))
(cuatrocient ((cuatrocientos cat num type cardin classe (7)) (cuatrocientos cat adj type ordin classe (7))))
(cuatrocientosav ((cuatrocientosavo cat num type cardin classe (2)) (cuatrocientosavo cat adj type ordin classe (2))))
(cub ((cuba cat noun classe (22))))
(cuban ((cubano cat adj classe (2))))
(cubiert ((cubierta cat noun classe (22)) (cubrir cat verb classe (5 (i)))))
(cubr ((cubrir cat verb classe (3 (a b c d e f p g l m n (2 5))))))
(cuchill ((cuchillo cat noun classe (21))))
(cuchí ((cuchí cat interj)))
(cuec ((cocer cat verb classe (2 (a (2 3 6) e n (2))))))
(cuel ((colar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(cuelg ((colgar cat verb classe (1 (a (1 2 3 6) n (2))))))
(cuelgu ((colgar cat verb classe (1 (e n (3 4 6))))))
(cuell ((cuello cat noun classe (21))))
(cuent ((cuento cat noun classe (21)) (cuenta cat noun classe (22)) (contar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(cuenta ((cuenta cat interj)))
(cuer ((cuero cat noun classe (21))))
(cuerd ((cuerda cat noun classe (22))))
(cuern ((cuerno cat noun classe (21))))
(cuerp ((cuerpo cat noun classe (21))))
(cuest ((cuesta cat noun classe (22)) (costar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(cuestion ((cuestion cat noun classe (1))))
(cuez ((cocer cat verb classe (2 (a (1) e (1 2 3 6) n (3 6))))))
(cuid ((cuidar cat verb classe (1))))
(cuidad ((cuidado cat noun classe (21))))
(cuidado ((cuidado cat interj)))
(cul ((culo cat noun classe (21))))
(culmin ((culminar cat verb classe (1))))
(culp ((culpa cat noun classe (22))))
(culpable ((culpable cat adj classe (3))))
(cult ((culto cat adj classe (2)) (culto cat noun classe (21))))
(cultiv ((cultivo cat noun classe (21)) (cultivar cat verb classe (1))))
(cultur ((cultura cat noun classe (22))))
(cultural ((cultural cat adj classe (4))))
(cumbre ((cumbre cat noun classe (4))))
(cumpl ((cumplir cat verb classe (3))))
(cumpleaños ((cumpleaños cat noun classe (8))))
(cumplimient ((cumplimiento cat noun classe (21))))
(cuna ((cuna cat noun classe (5))))
(cuot ((cuota cat noun classe (22))))
(cup ((caber cat verb classe (5 (c) 2 (f p)))))
(cupul ((cupula cat noun classe (22))))
(cur ((curar cat verb classe (1))))
(cura ((cura cat noun classe (5))))
(curios ((curioso cat adj classe (2))))
(curiosidad ((curiosidad cat noun classe (1))))
(curs ((curso cat noun classe (21))))
(curv ((curva cat noun classe (22))))
(cutis ((cutis cat noun classe (8))))
(cuy ((cuyo cat pron type relat classe (2))))
(cuz ((cuz cat interj)))
(d ((d cat noun classe (1)) (dar cat verb classe (1 (a b d e g i l m n (3 4 5 6)) 3 (c (1 2 4 5 6) f p))) (decir cat verb classe (3 (d g)))))
(dam ((dama cat noun classe (22))))
(danes ((danes cat adj classe (1))))
(danz ((danza cat noun classe (22))))
(dard ((dardo cat noun classe (21))))
(dat ((dato cat noun classe (21))))
(dañ ((daño cat noun classe (21)) (dañar cat verb classe (1))))
(de ((de cat prep) (de cat noun classe (4))))
(deambul ((deambular cat verb classe (1))))
(deb ((deber cat verb classe (2))))
(debajo ((debajo cat adv type loc) (debajo cat pron type loc classe (0) gender allval number allval case (loc))))
(debat ((debatir cat verb classe (3))))
(debate ((debate cat noun classe (2))))
(deber ((deber cat noun classe (3))))
(debil ((debil cat adj classe (4))))
(debilidad ((debilidad cat noun classe (1))))
(dec ((decir cat verb classe (3 (a (4 5) b m n (5))))))
(decad ((decada cat noun classe (22))))
(decadenci ((decadencia cat noun classe (22))))
(decen ((decena cat noun classe (22))))
(deceni ((decenio cat noun classe (21))))
(decepcion ((decepcion cat noun classe (1))))
(decid ((decidir cat verb classe (3))))
(decim ((decimo cat adj type ordin classe (2)) (decimo cat adj classe (2) type ordin)))
(decimoctav ((decimoctavo cat adj classe (2) type ordin)))
(decimocuart ((decimocuarto cat adj classe (2) type ordin)))
(decimonon ((decimonono cat adj classe (2) type ordin)))
(decimonoven ((decimonoveno cat adj classe (2) type ordin)))
(decimoquint ((decimoquinto cat adj classe (2) type ordin)))
(decimoseptim ((decimoseptimo cat adj classe (2) type ordin)))
(decimosext ((decimosexto cat adj classe (2) type ordin)))
(decimotercer ((decimotercero cat adj classe (2) type ordin)))
(decision ((decision cat noun classe (1))))
(decisiv ((decisivo cat adj classe (2))))
(declar ((declarar cat verb classe (1))))
(declaracion ((declaracion cat noun classe (1))))
(decupl ((decuplo cat num type cardin classe (2)) (decuplo cat adj type ordin classe (2))))
(ded ((dedo cat noun classe (21))))
(dedic ((dedicar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(dedicacion ((dedicacion cat noun classe (1))))
(dediqu ((dedicar cat verb classe (1 (c (1) e n (3 4 6))))))
(deduc ((deducir cat verb classe (3 (a (2 3 4 5 6) b d g i l m n (2 5))))))
(deduccion ((deduccion cat noun classe (1))))
(deduj ((deducir cat verb classe (5 (c f p)))))
(deduzc ((deducir cat verb classe (3 (a (1) e n (3 4 6))))))
(defect ((defecto cat noun classe (21))))
(defend ((defender cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(defensa ((defensa cat noun classe (5))))
(defensiv ((defensivo cat adj classe (2))))
(defensor ((defensor cat noun classe (3))))
(deficit ((deficit cat noun classe (2))))
(defiend ((defender cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(defin ((definir cat verb classe (3))))
(definicion ((definicion cat noun classe (1))))
(definitiv ((definitivo cat adj classe (2))))
(dej ((dejar cat verb classe (1))))
(delante ((delante cat adv type manner) (delante cat prep type poli semtype loc domin (de nil))))
(delanter ((delantero cat adj classe (2))))
(delat ((delatar cat verb classe (1))))
(delegacion ((delegacion cat noun classe (1))))
(delegad ((delegado cat noun classe (21))))
(delgad ((delgado cat adj classe (2))))
(delicad ((delicado cat adj classe (2))))
(delicadez ((delicadeza cat noun classe (22))))
(delicios ((delicioso cat adj classe (2))))
(delincuente ((delincuente cat adj classe (3))))
(deliri ((delirio cat noun classe (21))))
(delit ((delito cat noun classe (21))))
(demand ((demanda cat noun classe (22))))
(demas ((demas cat pron type indef classe (12)) (demas cat adj type indef classe (12))))
(demasiad ((demasiado cat pron type indef classe (2)) (demasiado cat adj type indef classe (2))))
(demasiado ((demasiado cat adv type manner)))
(democraci ((democracia cat noun classe (22))))
(democratic ((democratico cat adj classe (2))))
(demoni ((demonio cat noun classe (21))))
(demonio ((demonio cat interj)))
(demontre ((demontre cat interj)))
(demor ((demorar cat verb classe (1))))
(demostr ((demostrar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(demostracion ((demostracion cat noun classe (1))))
(demuestr ((demostrar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(denomin ((denominar cat verb classe (1))))
(dens ((denso cat adj classe (2))))
(dentadur ((dentadura cat noun classe (22))))
(dentro ((dentro cat adv type manner)))
(denunci ((denuncia cat noun classe (22)) (denunciar cat verb classe (1))))
(departament ((departamento cat noun classe (21))))
(depend ((depender cat verb classe (2))))
(dependenci ((dependencia cat noun classe (22))))
(dependiente ((dependiente cat adj classe (3))))
(deporte ((deporte cat noun classe (2))))
(deportista ((deportista cat noun classe (5))))
(deportiv ((deportivo cat adj classe (2)) (deportivo cat noun classe (21))))
(deposit ((deposito cat noun classe (21)) (depositar cat verb classe (1))))
(depresion ((depresion cat noun classe (1))))
(deprim ((deprimir cat verb classe (3))))
(deprisa ((deprisa cat adv type manner)))
(derech ((derecho cat adj classe (2)) (derecho cat noun classe (21)) (derecha cat noun classe (22))))
(deriv ((derivar cat verb classe (1))))
(derram ((derramar cat verb classe (1))))
(derrib ((derribar cat verb classe (1))))
(derrot ((derrota cat noun classe (22)) (derrotar cat verb classe (1))))
(derrumb ((derrumbar cat verb classe (1))))
(desafi ((desafio cat noun classe (21))))
(desagradable ((desagradable cat adj classe (3))))
(desahog ((desahogar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
