			; Dichiara guerra Alle cliniche private
   (PREP-RMOD-ADDRESSEE+BENEFICIARY PREP-RMOD-ADDRESSEE+AGAINST))

; *** ("all'indirizzo di" a favore)
(PREP-RMOD-ADDRESSEE+BENEFICIARY) ; Aiuti Alle imprese
			; Riconoscimenti A-favore-di ...
			; più Capitale Per castagnetti
			; conviene Lavorare Per lui
			; ... che Le avrebbe Fruttato ...

; *** ("all'indirizzo di" contro)
(PREP-RMOD-ADDRESSEE+AGAINST)
			; Propaganda Anti-aids
			; i Siluri Contro la promozione
			; Scontrandosi Con la polizia

; *** (specifica l'eta' della testa)
(PREP-RMOD-AGE)		; Monsignore Di 69 anni

; *** (testa:pred+agt; dip:obj)
(PREP-RMOD-AGTOBJ) 		; Cantori Di samba
				; Difensore Dell'indiziato
				; Datore Di lavoro
                                ; Testimone Della battaglia

; *** ("in vista di")
(PREP-RMOD-AHEAD) 		; Attacchi ai radicali In-vista-delle elezioni
			; hanno gia' Avviato In-vista-del '92
			; Apportare In-vista-del ...

; *** (dipendente "autore" dell'oggetto testa)
(PREP-RMOD-AUTHOR) 		; Romanzo Di camus
				; Orestea Di peter stein
				; Sinfonie Di Beethoven
                                ; Provvedimento Dell'autorità

; *** ("portando")
(PREP-RMOD-CARRY)		; la vide Venire Col fiasco in mano

; *** ("in compagnia di")
(PREP-RMOD-COMPANY) 		; Signora de mita Con la figlia
				; Giunto In-compagnia-di ...

; *** (confronto, similitudine)
(PREP-RMOD-COMPARATIVE) 	; Intese Come queste; Idea Come quelle
				; Rispetto al passato, sono stati fatti passi avanti
				; Vestirsi Da batman

; *** (testa insieme, dipendente membri)
(PREP-RMOD-COMPOSEDOF) 		; Esercito Di quindicimila sfollati
				; Lista Di blasonati
				; Banda Di balordi
				; Collezione Delle sinfonie
				; Corte Di pittori popolari
				; Albero Di costituenti
				; Raggruppamenti Di parole
				; Castelli di Cuori, picche, fiori e quadri

; *** (congiunzione di tipo testuale)
(PREP-RMOD-CONJTEXT)		; In parole povere, il blocco Impedisce ...

; *** ("contenuto")
(PREP-RMOD-CONTAINS) 		; Scaffali Di libri preziosi

; *** ("in contrasto con")
(PREP-RMOD-CONTRAST) 		; Orientamenti In contrasto con ...
				; Sono ... Nonostante alla brummel
				; Sono ... Nonostante la sua opposizione
                        	; E' interessante, Malgrado tutto

; *** ("denominazione")
(PREP-RMOD-DENOM) 		; l'Isola Di manhattan

; *** ("X di Y" stessa funzione di "X e' Y", predicativo)
(PREP-RMOD-DESCR)		; Caso di Interbanca
				; Problema Della divisione
				; Affare Della mula
				; nell'Ora del Vespero
				; Quello Del lanternone
				; le Figure Del pianista Lennie Tristano e ...
				; Struttura Di frase
				; la Condizione Di proiettività
				; il Ruolo Di partner

; *** (distributivo della testa sul dipendente)
(PREP-RMOD-DISTRIB) 		; dieci Milioni Al metro quadro
				; una Sedia Per ragazzo
				; Crea esaltazione Tra i patiti; Svolger-si Tra DC e PSI

; *** (valutazione dell'entita' testa)
(PREP-RMOD-EVAL)		; Dottori Di gran nome
				; Gruppi Di livello adeguato
				; Contento Da morire
				; Capitale Di 10 miliardi
                                ; Progetto Di ampia portata
		 		; Accuse Di una pesantezza mai vista (proprieta' PESO)
				; compagna di nome Jutta (proprieta' NOME)
				; Sviluppo Di tipo ungherese (proprieta' TIPO)
				; Prodotto D'elite (proprieta' DESTINAZIONE)
				; era un Uomo Di proposito (proprietà CARATTERE)
				; due Fibbie Di mezza libra l'una (proprieta' PESO)
				; Galoppo Di alta scuola (proprietà QUALITA')
				; Offerti bot Per 3.000.000.000

; *** (evento)
(PREP-RMOD-EVENT)		; Alla conferenza stampa il capo ... Parla

; *** (obiettivo della testa, "con lo scopo di", "che consente/obbliga di")
(PREP-RMOD-GOAL)		; Strumento Per affossare
				; Modi Per superare
				; Termine riduttivo Per indicare
				; il Visto D'uscita
				; Mandato Di comparizione
				; Macchina Da divertimento
				; Messa Da requiem
				; Scarpe Da calcio
				; Tavolo Da bridge
				; Sala da te
				; Sistemi Di elaborazione del linguaggio
				; Assetti Da gara
				; Misure Di sicurezza
				; Punto Di appoggio
				; Per avere una misura ... ho Voluto vedere ...
				; Impegna tempo e denaro Per vedere i miei film
				; i soldi Spesi Per ottenere un'istruzione
				; Scesi in spiaggia Per manifestare contro ...
				; ci Saranno ... Per consentire ...
				; Lavorare Per l'alternativa
                       	 ; Vede reviglio candidato alla cee, In sostituzione di

 ; *** (il dipendente e' una parte della testa)
(PREP-RMOD-HASPART) 		; la Casa Con le porte rosse
				; Prodotto Con spiccate caratteristiche

; *** (il dipendente e' una feature della testa)
(PREP-RMOD-HASPROPERTY) 	; Attici Con bella vista
				; Paesi Ad alto rischio

; *** ("che ha in carico")
(PREP-RMOD-INCHARGE)  		; Commissione Di inchiesta
				; Ministro Della pubblica istruzione

; *** ("a", "nei confronti di")
(PREP-RMOD-INDOBJ)		; come Gli era Apparso la prima volta
				; Imponendo-Ti le mani
				; Lascia spazio A tutti
				; e Si sarebbe tagliati i capelli

; *** ("in quanto", "quanto a", limitativo)
(PREP-RMOD-LIMIT)		; l'ho Fatto Come parte della mia missione
				; nel quale è Apparsa anche Come attrice
				; Per quanto uno può capire, ... mostrano ...

; *** (locativo)
(PREP-RMOD-LOC
   (PREP-RMOD-LOC+APPROX PREP-RMOD-LOC+BEHIND  PREP-RMOD-LOC+BEYOND 
    PREP-RMOD-LOC+FROM PREP-RMOD-LOC+IN PREP-RMOD-LOC+METAPH 
    PREP-RMOD-LOC+ON PREP-RMOD-LOC+ORIGIN PREP-RMOD-LOC+PARTOF
    PREP-RMOD-LOC+SPEC PREP-RMOD-LOC+TO PREP-RMOD-LOC+UNDER
    PREP-RMOD-LOC+WHOLEOBJ))

; *** (luogo approssimato)
(PREP-RMOD-LOC+APPROX)		; Quello Vicino a san giovanni
				; ho Pranzato Vicino a milano

; *** (dietro)
(PREP-RMOD-LOC+BEHIND)		; Dormiva Dietro la siepe

; *** (oltre)
(PREP-RMOD-LOC+BEYOND)		; Spuntare Oltre la prua

; *** (moto da luogo)
(PREP-RMOD-LOC+FROM)		; Travaso Dal cassonetto
				; Partito Da praga per vienna
				; Uscire Dalla finestra
				; Estrarlo Dalla morsa

; *** (stato in luogo)
(PREP-RMOD-LOC+IN)		; Ambasciata d'italia A praga
				; Palazzo Lontano dal parlamento
				; due dita Fra i denti
				; Nelle strade ho Visto
				; Reggendo In braccio
				; In polonia Governo io

; *** (locativo metaforico)
(PREP-RMOD-LOC+METAPH)		; La situazione Attorno a questo episodio
				; De michelis In testa
				; Docente All'università di
				; Cifre Alla mano
				; Prendendo le distanze Da
				; Vedono la luce In una famiglia
				; Nel teatro noi li Vogliamo tenere a distanza
				; Tiene saldamente In mano
				; Riporta Ne-il lessico politico
				; Cadere mozzata Sotto lo sguardo
				; Nasce Da matrimoni religiosi
				; Proiettata Verso il futuro

; *** (stato in luogo e moto a luogo dall'alto)
(PREP-RMOD-LOC+ON)		; si Schiantavano Sul selciato

; *** (origine, provenienza)
(PREP-RMOD-LOC+ORIGIN) 		; Cattolici Della tua terra
				; Vecchi Di bruxelles
				; i Democratici Del nord

; *** (testa-luogo fa parte del dip-luogo)
(PREP-RMOD-LOC+PARTOF)  	; Piazze Di roma
				; il Nord Del paese

; *** (specifica di un luogo)
(PREP-RMOD-LOC+SPEC) 		; area di san Francisco
				; tribunali di Parigi

; *** (moto a luogo)
(PREP-RMOD-LOC+TO) 		; un Passo Verso la chiusura
				; Partito da praga Per vienna

; *** ("sotto")
(PREP-RMOD-LOC+UNDER)		; il gatto Cammina Sotto il tavolo

; *** ("parte di un luogo")
(PREP-RMOD-LOC+WHOLEOBJ)	; ogni parte D'Italia

; *** ("fatto da") ??? simile a PREP-RMOD-AUTHOR !!!
(PREP-RMOD-MAKER)		; i Biscottini Della maison dandoy
				; il Gol Di kim

; *** ("fatto di")
(PREP-RMOD-MATERIAL)		; Tavolo Di vetro 
				; Soffitto Di travi

; *** (mezzo/strumento "per mezzo di", modo/maniera, "in che modo")
(PREP-RMOD-MEANSMANNER) 	; Lavorazione A ciniglia
				; Sguardo D'infernale distanza
				; Spedizione Con mezzi alternativi
				; lo Prenderebbe In regalo
				; Parla Da energico uomo di stato
				; Aiutar-lo Con strane tattiche
				; Con questo ... il club Sostiene
				; esposto ... Con cui Denunciavano ...

; *** (punto di partenza di una misurazione)
(PREP-RMOD-MEASORIGIN)		; a Una settimana Dal crack
				; a Cento metri Dall'arrivo

(PREP-RMOD-MEASUREDBY)		; Calice Di bianco
				; Bicchiere Di vino
				; Barile Di birra
				; Litro Di birra
				; due Settimane Di programmazione
				; tre Giorni Di relazioni
				; Centinaia di chiamate
				; tre Milioni Di albanesi
				; il Numero Di acquirenti

; *** (appartenenza a organizzazione)
(PREP-RMOD-ORGANIZATION) 	; Consiglio d'amministrazione Della bnl
		    		; Propagandisti Del pcus
				; Agente Del consolato francese
				; Europa Dell'est
				; l'Olio Della lucerna
				; la Terminologia Delle grammatiche categoriali
				; Docenti Di varie università
				; si analizza come Fenomeno Di una cultura
				; Banca D'italia
				; Gergo Del basket
				; il Sismi Di santovito

; *** (puro possesso)
(PREP-RMOD-OWNER)		; capitale della BNL; cattedra di Pietro

; *** (partecipazione del dipendente a evento testa)
(PREP-RMOD-PARTEC)		; Film Con henry fonda
				; Festa Con molte ragazze;
				; Pestaggio Fra tifosi
				; Colloqui Con i governanti

; *** (partecipazione della testa a evento dipendente)
(PREP-RMOD-PARTECTO)		; Protagonisti Dei "faraoni"

; *** (partitivo)
(PREP-RMOD-PARTITIVE)		; qualcosa Di strano
				; alcuni Tra i piu' vecchi
				; niente Di nuovo
				; Uno Di quei quartieri
                   		; Tra cui c'E' anche

; *** (prospettiva, punto di vista)
(PREP-RMOD-PERSPECT)		; un parser Plausibile Dal punto di vista psicologico
				; Dal-punto-di-vista storico non si Presentava,
				; Supera Dal-punto-di-vista dell'influenza

; *** ("senza")
(PREP-RMOD-PRIVATIVE)		; Coppie Senza figli; Nuclei Senza zii
				; Tentato Senza successo
				; E' contagioso Senza mostrare i segni

; *** (entita' testa proprieta' dell'entita' dipendente)
(PREP-RMOD-PROPERTYOWNER)	; Solidità Dello stato
				; Capacita' di reazione Del mercato
				; Struttura De-il partito
				; Nomi Di viezzoli e di
				; Ostinazione Di andreotti
				; Tasso Di sconto
				; Coefficienti Di aggiornamento
				; nel fosco Chiarore Dell'alba
				; Orario Del treno
				; il Valore Del suolo

; *** (motivazione o causa)
(PREP-RMOD-REASONCAUSE)		; l'Incriminazione Per responsabilità nelle violenze
				; Accorsi Di propria iniziativa
				; Per quanto posso vedere, la ddr e' ...
				; Da quanto abbiamo Vissuto e visto 
				; Morire Di paura
				; Sara' costretto a ... Per la squalifica ...
				; squalifica Rimediata A-causa-del gesto
				; Allarmar-si Alla vista di ... 
				; Perduto Grazie a lui
				; sono Perseguite Per le proprie idee

; *** ("secondo", opinione)
(PREP-RMOD-RELATTO)		; Secondo cui avrebbe Rilasciato
				; è Stato un orso o un toro, A seconda dei punti di vista
				; Secondo me, è Andato via

; *** (ruolo ricoperto in qualcosa)
(PREP-RMOD-ROLEIN)		; il Leader incontrastato Della IG Metall
				; il Capo Dell'esecutivo
				; che, Come leggera staffetta Apre il programma

; *** (situazione)
(PREP-RMOD-SITUATION)		; si Presentava In contraddizione con
				; qualche preoccupazione è Spuntata Alla vista di
				; le Vittorie Nei rally
				; Visto Nel ruolo di
				; Rappresentata da ..., Col tifoso avversario visto
				; e Al primo dribbling Riconquisterà napoli
				; Quanto alle possibilità ..., Occorrerà ...
				; Sta lì Con la Banca d'Italia che interviene
				; il vicino In tal caso Deve pagare

; *** (fonte, sorgente)
(PREP-RMOD-SOURCE)		; c'è un elemento che Rimane Dalla lettura di
				; i siluri Piovuti Da de mita

; *** (testa sottoinsieme dell'insieme dipendente)
(PREP-RMOD-SUBCLASS)  		; Categoria Di professionisti
				; Compagni D'arme
				; Tipi Di rhum
				; la Varietà Delle coordinazioni
				; Livelli Di descrizione grammaticale
				; Studentessa In lettere
				; Forme Di impiego

; *** (testa indicante spartizione nell'insieme dipendente)
(PREP-RMOD-SUBDIVISION)  	; Divisione dei posti Tra ina e inps

; *** ("riguardo a", dipendente tema azione della testa)
(PREP-RMOD-THEME)		; Soluzione in vista Per il problema
				; Speranze Per le riforme
				; Modifiche Per la struttura
				; Contatto Con degli sconosciuti
				; Parentela Con le monoposto
				; Preferenza Verso i viaggi
				; Ragioni Di flessibilità
				; Voci Di un possibile riallineamento
				; Mondo Del cinema
				; lo Stendardo Di santa margherita
				; Elementi Di diversità
				; Fonte Di ricchezza
				; Libere Da contesto
				; Sorgenti Di conoscenza
				; Posizioni Di potere
				; Atti Di un convegno
				; Sociologia Della famiglia
				; Libertà Di stampa
				; la Volta Del ministro degli esteri
                        	; Esigenze di sicurezza
				; Richiama l'attenzione Sul nodo ...
				; Dimensionando-lo Alla possibilita' di ...
				; Invocherà una vetrina Per questa automobile
				; Insiste Con questo ritornello
				; Isolare Da

; *** (temporale)
(PREP-RMOD-TIME 		; voto di domenica
				; polemiche dei giorni scorsi
				; Fino a ieri non si Comprava
				; Sono-in-corso Da giovedi'
				; Questa mattina Prenderà provvedimenti
				; coloro che Vengono Dopo ... 
				; e' Atteso Nelle prossime ore
				; Accorsi Dopo aver visto la televisione
				; Alle 12 Vedo gli albergatori
   (PREP-RMOD-TIME+APPROX PREP-RMOD-TIME+DATE PREP-RMOD-TIME+DAY 
    PREP-RMOD-TIME+DAYTIME PREP-RMOD-TIME+DIST PREP-RMOD-TIME+DISTRIB
    PREP-RMOD-TIME+DUR PREP-RMOD-TIME+OF PREP-RMOD-TIME+FROM
    PREP-RMOD-TIME+MONTH PREP-RMOD-TIME+YEAR))

; ***a (temporale con specificazione approssimata)
(PREP-RMOD-TIME+APPROX)		; è Rientrata Verso le 18

; *** (temporale con specificazione data assoluta)
(PREP-RMOD-TIME+DATE) 		; Sfida Del 1992; Febbraio Del 1998

; *** (temporale con spec. del giorno)
(PREP-RMOD-TIME+DAY)		; dalle Nove Di domani

; *** (temporale con spec. parte/ora del giorno)
(PREP-RMOD-TIME+DAYTIME)	; dalle Nove Del mattino

; *** (distanza temporale)
(PREP-RMOD-TIME+DIST) 		; Rimandare la sfida Tra 15 giorni
				; Sono in corso Da giovedì

; *** (distribuzione temporale)
(PREP-RMOD-TIME+DISTRIB) 	; il 50% All'anno

; *** (durata temporale, "per quanto tempo?")
(PREP-RMOD-TIME+DUR)		; Per sei ore hanno Tentato di ...
				; Per oltre un anno ha Portato a ...

; *** (temporale: inizio di un evento)
(PREP-RMOD-TIME+FROM)		; ha effetto DAL giorno in cui

; *** (temporale: tempo di un evento)
(PREP-RMOD-TIME+OF)		; secondo centenario Della morte
				; data Della partenza

; *** (temporale con spec. di mese)
(PREP-RMOD-TIME+MONTH)		; il Nove Dello scorso novembre

; *** (temporale con spec. di anno)
(PREP-RMOD-TIME+YEAR)		; il Nove novembre Dello scorso anno

; *** ("insieme con", "assieme a")
(PREP-RMOD-TOGETHER)		; Danzato Col demonio
				; Fece la civetta Col compare
				; prima di Fare i conti Col padrone

; *** (come THEME, ma piu' circoscritto, definito)
(PREP-RMOD-TOPIC)		; Giudizio Sulla situazione
				; Seminario Sul tema
				; Salone Dell'automobile
				; dal Punto di vista Della rappresentazione sintattica

; *** (mezzo di trasporto)
(PREP-RMOD-TRANSPMEANS) 	; Partito ... In aereo
				; Giunto In aereo a nagoia

; *** (specifica di tipo dell'entita' testa)
(PREP-RMOD-TYPE) 		; uno Sviluppo Di tipo ungherese
				; il Metodo Di base
				; un Disegno Di retroguardia
				; Batman In versione inglese
				; Titoli A largo mercato
                        	; Scommessa Ad alto rischio
                        	; Difetti Di organizzazione

; *** (valore in denaro dell'entita' testa)
(PREP-RMOD-VALUE) 		; un Anello Da 3 milioni
				; si Comprava Per meno di dieci milioni
				; Vestiti da batman A 320 dollari il costume

; *** (cio' che si indossa)
(PREP-RMOD-WEAR)		; Profugo In giacca e cravatta
                        	; Uomini armati In abiti civili

; *** (oggetto testa parte di oggetto dipendente)
(PREP-RMOD-WHOLEOBJ)		; la Percentuale Dei nuclei
				; Finestra Della sua bella casa
				; Selciato Della v strada
				; ogni Parte D'italia
				; il Testo Del ddl 
				; l'ho fatto come Parte Della mia missione
				; la Colonna sonora Di
				; la Faccia Dell'onorevole
				; i Sassi infuocati Delle viottole
				; le Stoppie riarse Dei campi immensi
				; l'Inizio Delle indagini

; *** (locuzione)
(PREP-RMOD*LOCUT)		; non ho mai visto una Cosa Del genere

; *** ("condizione")
(PREP+COND-RMOD)		; E' valida, Previo avviso di garanzia

; *** (superlativo relativo)
(PREP+SUPERLREL-RMOD)		; la Parola piu' radicale Della perestroika

; *** (modificatore che è un pronome) *************************************
(PRON-RMOD 			; i Cui Impiegati
    (PRON-RMOD-LOC PRON-RMOD-PARTITIVE PRON-RMOD-TIME PRON+QUANTIF-RMOD
     PRON-RMOD*LOCUT))

; *** (locativo)
(PRON-RMOD-LOC			; a graz Dove le assise ... Sono in corso
    (PRON-RMOD-LOC+METAPH))

; *** (particelle 'ci','vi' metaforiche)
(PRON-RMOD-LOC+METAPH)		; C'E molto da riflettere
				; Ci Sono molte cose da dire

; *** (partitivi)
(PRON-RMOD-PARTITIVE)     	; se Ne vedano Molti (con traccia di Ne su Molti)

; *** (di tempo; per le tracce)
(PRON-RMOD-TIME)		; da quando li ha Raccolti T

; *** (di quantificazione)
(PRON+QUANTIF-RMOD)		; Missoni li ha Raccolti Tutti

; *** (locuzione)
(PRON-RMOD*LOCUT)		; Me La Sono vista brutta

; *** (modificatore che è un verbo) ***************************************
(VERB-RMOD
   (VERB-RMOD+RELCL

    VERB+FIN-RMOD VERB+INF-RMOD))

; *** (relativa standard)
(VERB-RMOD+RELCL		; Banchieri che si Schiantavano
				; ho cenato Dove mi avevi Consigliato
   (VERB-RMOD+RELCL+REDUC))

; *** (relativa ridotta)
(VERB-RMOD+RELCL+REDUC)		; Sinfonie Registrate da toscanini
				; un Orso Sbadigliante

; *** (subordinate esplicite)
(VERB+FIN-RMOD
   (VERB+FIN-RMOD-CONJTEXT VERB+FIN-RMOD-GOAL VERB+FIN-RMOD-LOC
    VERB+FIN-RMOD-REASONCAUSE VERB+FIN-RMOD-SITDESCR VERB+FIN-RMOD-TIME

    VERB+FIN+COMPAR-RMOD VERB+FIN+CONCESS-RMOD VERB+FIN+COND-RMOD
    VERB+FIN+CONSEQ-RMOD VERB+FIN+CORRELAT-RMOD))

; *** (congiunzione di tipo testuale, spesso incisi)
(VERB+FIN-RMOD-CONJTEXT) 	; ... Come visto sopra, l'analisi non E' certa

; *** (subordinata che esprime scopo)
(VERB+FIN-RMOD-GOAL) 		; le caratteristiche che Sono essenziali Affinchè ...

; *** (subordinata che esprime luogo)
(VERB+FIN-RMOD-LOC) 		; mi Ronzano attorno Dovunque metta piede

; *** (motivaz., causa, NO goal)
(VERB+FIN-RMOD-REASONCAUSE) 	; Ho il coraggio ... Perche' non ho nulla ...
				; Devono aiutarci Perche' da soli non ...
				; Visti esclusi ... Perche' la loro nomina ...
				; Considerata scorretta In quanto ...

; *** (descrizione di situazione)
(VERB+FIN-RMOD-SITDESCR)	; era un Pezzo Che non vi vedevo
				; Ora Che ho visto la mia vecchia
				; la Notizia Che nella notte erano arrivati i compagni
				; e i seminati Alti, Che i mezzadri si godevano la vista
				; si chiamano luci, quando permettono di

; *** (subordinata temporale)
(VERB+FIN-RMOD-TIME)		; non abbiamo Goduto Quando abbiamo visto ...

; *** (subordinata comparativa)
(VERB+FIN+COMPAR-RMOD)		; Come i saggi fanno ... così noi Dobbiamo ...

; *** (subordinata concessiva)
(VERB+FIN+CONCESS-RMOD)		; non abbiamo Goduto Quando abbiamo visto ...

; *** (subordinata condizionale)
(VERB+FIN+COND-RMOD) 		; Se ho fatto qualcosa ... l'ho Fatto ...
				; Ma Se e' vero che ... non si Vede

; *** (subordinata consequenziale)
(VERB+FIN+CONSEQ-RMOD)		; Per cui mobili alti appaiono

; *** (subordinata di similitudine)
(VERB+FIN+CORRELAT-RMOD) 	; Veder-lo cosi' Come gli era apparso
				; Rappresenta le frasi Come composte da ...

; *** (subordinate implicite)
(VERB+INF-RMOD			; i Mutamenti Da apportare
				; non hanno Altro Da fare
				; Uscire Reggendo in mano
				; Procedere a ..., Dimensionando-lo
				; il foglio ufficiale ... Vedendo salire ... Dedica ...
   (VERB+INF-RMOD-MEANSMANNER VERB+INF-RMOD-REASONCAUSE VERB+INF-RMOD-SITDESCR
    VERB+INF-RMOD-MOD VERB+INF-RMOD-THEME VERB+INF-RMOD-TIME VERB+INF-RMOD-GOAL

    VERB+INF-RMODPRED

    VERB+INF+COND-RMOD))

; *** (mezzo, modo/maniera)
(VERB+INF-RMOD-MEANSMANNER) 	; Usando un test piu' raffinato, si e' Visto
				; Drammatizzando la sit. ..., si Da' vita a ...
				; Imponendoti le mani egli Vuole sottolineare
				; non Trovano marito neanche A regalarle
				; Rompersi la schiena A zappare

; *** (motivaz., causa, "dal momento che", "poiche'")
(VERB+INF-RMOD-REASONCAUSE) 	; un tradimento ... Pericoloso, Visto che
				; risultati Scontati, Visto che
				; non ha mai Trovato ... Vista la difficolta'
				; Scommettono sulle ... Viste le gravi ferite
				; Serve Per pagare

; *** (descrizione di situazione)
(VERB+INF-RMOD-SITDESCR)	; col Pretesto Di governare il pollaio
				; il Tempo Per inserirsi

; *** (tema)
(VERB+INF-RMOD-THEME) 		; Coraggio Di dire
				; Avevano tutte le ragioni Di condannare la schiavitù;

; *** ('mentre')
(VERB+INF-RMOD-TIME) 		; Parlando della situazione, ha Detto

; *** (subordinata predicativa)
(VERB+INF-RMODPRED) 		; uno lo Vide Volare
				; si e' Vista Costretta a ... 
				; Vedendo Salire

; *** (modificatori predicativi) %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
(RMODPRED
  (VERB+INF-RMODPRED ADJC-RMODPRED PREP-RMODPRED PRON-RMODPRED))

; *** (modificatore predicativo che è un verbo all'infinito) ***************
(VERB+INF-RMODPRED 
   (VERB+INF-RMODPRED+SUBJ VERB+INF-RMODPRED+OBJ))

(VERB+INF-RMODPRED+SUBJ)	; la polizia è Scomparsa, Rintanata nelle caserme
				; Tornò Terrorizzato

(VERB+INF-RMODPRED+OBJ)		; Passandosi la bara in spalla, Avvolta in un drappo
				; glielo avevavo Visto Nascosto sotto il letto.

; *** (modificatore predicativo che è un aggettivo) ************************
(ADJC-RMODPRED
   (ADJC-RMODPRED+SUBJ ADJC-RMODPRED+OBJ ADJC-RMODPRED*LOCUT))

(ADJC-RMODPRED+SUBJ)		; gli era Apparso a bahia, Luminoso

(ADJC-RMODPRED+OBJ)		; la Vedevano passare, Sola come una cagnaccia
				; la Vedeva tornare dai campi, Pallida e muta

(ADJC-RMODPRED*LOCUT)		; aveva Tenuto Duro

; *** (modificatore predicativo che è una preposizione) *********************
(PREP-RMODPRED
   (PREP-RMODPRED+SUBJ PREP-RMODPRED+OBJ))

(PREP-RMODPRED+SUBJ)		; gli Andò incontro Con le mani piene di manipoli

(PREP-RMODPRED+OBJ)		; la classifica Vedeva In testa sacharov
				; Eccole lì, Con le vernici luccicanti

; *** (modificatore predicativo che è un pronome) *********************
(PRON-RMODPRED
   (PRON-RMODPRED+SUBJ))

(PRON-RMODPRED+SUBJ)		; i connazionali Sono quasi Tutti concentrati

; *** (modificatore non restrittivo di un nome) *****************************
(APPOSITION
   (NUM-APPOSITION NOUN-APPOSITION APPOSITION-DENOM))
	 	; Strategia di alleanze operative, Strategia che ...
		; Sacche di popolazione, Vedi i tossici ...

; *** (modificatore appositivo che è un numero) *****************************
(NUM-APPOSITION
   (NUM-APPOSITION-AGE NUM-APPOSITION-DENOM))

; *** (modificatore appositivo che è un numero) *****************************
(NUM-APPOSITION-AGE)		; Artur rustemi, 30 anni
				; Alessandro noccioli, 19 anni

(NUM-APPOSITION-DENOM)		; rivoluzionario degli anni 20
				; servizi a Pag. 14

; *** (modificatore appositivo che è un nome) *******************************
(NOUN-APPOSITION
   (NOUN-APPOSITION-DENOM NOUN-APPOSITION-VOCATIVE NOUN-APPOSITION-VERBAL))

(NOUN-APPOSITION-DENOM)		; del Cancelliere Vranitzsky
				; Ministro della p.i. Sergio mattarella

; *** (modificatore appositivo di un'evento)
(NOUN-APPOSITION-VOCATIVE)		; ha ucciso 10 civili, cosa che non stupisce

; *** (altri modificatori appositivi di denominazione - es. titoli)
   ;   Il concorso "Prendere o lasciare"
(APPOSITION-DENOM)

; $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
;     DA QUI IN POI, RIMASTI FUORI
; $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

; *** (relativa comparativa)
; (RELCL-COMPAR)		; un Esercito ... Quale il mondo non aveva mai visto prima

