   (sacrificar (trans intrans))
   (sacudir (trans intrans))
   (salgar (trans intrans))
   (salir (trans intrans))
   (salpicar (trans intrans))
   (saltar (trans intrans))
   (saludar (trans intrans))
   (salvar (trans intrans))
   (satisfacer (trans intrans))
   (secar (trans intrans))
   (secuestrar (trans intrans))
   (seducir (trans intrans))
   (seguir (trans intrans))
   (seleccionar (trans intrans))
   (sembrar (trans intrans))
   (sentar (trans intrans))
   (sentir (trans intrans))
   (separar (trans intrans))
   (ser (trans intrans-pred))
   (seriar (trans intrans))
   (servir (trans intrans))
   (señalar (full-basic-trans trans-dir-disc))
   (significar (trans intrans))
   (simular (trans intrans))
   (situar (trans intrans))
   (sobrar (trans intrans))
   (sobrepasar (trans intrans))
   (sobresaltar (trans intrans))
   (sobrevivir (trans intrans))
   (sofisticar (trans intrans))
   (solear (trans intrans))
   (soler (trans intrans))
   (solicitar (trans intrans))
   (soltar (trans intrans))
   (solucionar (trans intrans))
   (someter (trans intrans))
   (sonar (trans intrans))
   (sonreir (trans intrans))
   (soplar (trans intrans))
   (soportar (trans intrans))
   (sorprender (trans intrans))
   (sospechar (trans intrans))
   (sostener (trans intrans))
   (soñar (trans intrans))
   (subir (trans intrans))
   (subrayar (trans intrans))
   (suceder (trans intrans))
   (sudar (trans intrans))
   (sufrir (trans intrans))
   (sugerir (trans intrans))
   (sujetar (trans intrans))
   (sumar (trans intrans))
   (sumergir (trans intrans))
   (suministrar (trans intrans))
   (sumir (trans intrans))
   (superar (trans intrans))
   (suplicar (trans intrans))
   (suponer (trans intrans))
   (surgir (trans intrans))
   (suscitar (trans intrans))
   (suscribir (trans intrans))
   (suspender (trans intrans))
   (suspirar (trans intrans))
   (sustentar (trans intrans))
   (sustituir (trans intrans))
   (susurrar (trans intrans))
   (tallar (trans intrans))
   (tambalear (trans intrans))
   (tapar (trans intrans))
   (tardar (trans intrans))
   (tejer (trans intrans))
   (temblar (trans intrans))
   (temer (trans intrans))
   (tender (trans intrans))
   (tener (trans intrans))
   (tensar (trans intrans))
   (tentar (trans intrans))
   (terminar (trans intrans))
   (teñir (trans intrans))
   (tirar (trans intrans))
   (titular (trans intrans))
   (tocar (trans intrans))
   (tolerar (trans intrans))
   (tomar (trans intrans))
   (topar (trans intrans))
   (torcer (trans intrans))
   (tornar (trans intrans))
   (trabajar (trans intrans))
   (traducir (trans intrans))
   (traer (trans intrans))
   (tragar (trans intrans))
   (traicionar (trans intrans))
   (tranquilizar (trans intrans))
   (transcurrir (trans intrans))
   (transformar (trans intrans))
   (transmitir (trans intrans))
   (transportar (trans intrans))
   (trasladar (trans intrans))
   (traspasar (trans intrans))
   (tratar (trans intrans))
   (trazar (trans intrans))
   (trepar (trans intrans))
   (triunfar (trans intrans))
   (tropezar (trans intrans))
   (tumbar (trans intrans))
   (ultimar (trans intrans))
   (unir (trans intrans))
   (usar (trans intrans))
   (utilizar (trans intrans))
   (vaciar (trans intrans))
   (vacilar (trans intrans))
   (valer (trans intrans))
   (valorar (trans intrans))
   (variar (trans intrans))
   (velar (trans intrans))
   (vencer (trans intrans))
   (vender (trans intrans))
   (vengar (trans intrans))
   (venir (trans intrans))
   (ver (trans intrans))
   (versar (trans intrans))
   (vestir (trans intrans))
   (vetar (trans intrans))
   (viajar (trans intrans))
   (vigilar (trans intrans))
   (vincular (trans intrans))
   (violar (trans intrans))
   (visitar (trans intrans))
   (vislumbrar (trans intrans))
   (vivir (trans intrans))
   (volar (trans intrans))
   (volcar (trans intrans))
   (volver (trans intrans))
   (votar (trans intrans))
  ))
