
(in-package "USER")

  cospetto ((al_cospetto_di cat prep type poli locut yes loctype fixed root cospetto prev al next di))
  cui ((per_cui cat conj type subord locut yes semtype concl root cui loctype fixed prev per next nil)
       (nella_misura_in_cui cat conj type subord semtype cond locut yes root cui loctype fixed prev in next nil))
  culturale ((agenda_culturale cat noun classe (0) gender f number sing locut yes loctype fixed root culturale prev agenda next nil))
  cura ((a_cura_di cat prep type poli locut yes root cura loctype fixed prev a next di))
  da ((da_solo cat adv type manner locut yes root da loctype flex prev nil next solo)
      (da_capogiro cat adj type qualif classe (0) locut yes gender allval number allval root da loctype fixed prev nil next capogiro)
      (a_cominciare_da cat prep type poli locut yes root da loctype fixed prev cominciare next nil)
      (a_decorrere_da cat prep type poli locut yes root da loctype fixed prev decorrere next nil)
      (a_partire_da cat prep type poli locut yes root da loctype fixed prev partire next nil)
      (da_parte_di cat prep type poli locut yes root da loctype fixed prev nil next parte)
      (da_tempo cat adv type time locut yes root da loctype fixed prev nil next tempo)
      (di_qua_da cat prep type poli locut yes root da loctype fixed prev qua next nil)
      (in_modo_da cat conj type subord semtype reason locut yes root da loctype fixed prev modo next nil)
      (arma_da_fuoco cat noun classe (0) locut yes root da gender f number sing loctype fixed prev arma next fuoco)
      (armi_da_fuoco cat noun classe (0) locut yes root da gender f number pl loctype fixed prev armi next fuoco))
  dal ((dal_vivo cat adv type manner locut yes root dal loctype fixed prev nil next vivo)
       (dal_momento_che cat conj type subord semtype caus locut yes root dal loctype fixed prev nil next momento))
  |dall'| ((|dall'alto_di| cat prep type poli locut yes root dall loctype fixed prev nil next alto))
  danni ((ai_danni_di cat prep type poli locut yes loctype fixed root danni prev ai next di))
  danno ((a_danno_di cat prep type poli locut yes root danno loctype fixed prev a next di))
  dato ((dato_che cat conj type subord semtype caus locut yes root che loctype fixed prev dato next nil))
  de ((de_santo cat adj type qualif classe (0) gender allval number allval locut yes root de loctype fixed prev nil next santo))
  decorrere ((a_decorrere_da cat prep type poli locut yes root decorrere loctype fixed prev a next da))
  decret ((decreto_legge cat noun morphcat noun classe (2) locut yes root decreto loctype flex prev nil next legge))
  definitiva ((in_definitiva cat adv type time locut yes root definitiva loctype fixed prev in next nil))
  dei ((base_dei_tempi cat noun classe (0) gender f number sing locut yes root dei loctype fixed prev base next tempi))
  del ((del_resto cat adv locut yes type manner root del loctype fixed prev nil next resto)
       (del_pari cat adv locut yes type manner root del loctype fixed prev nil next pari)
       (del_tutto cat adv locut yes type manner root del loctype fixed prev nil next tutto)
       (a_onor_del_vero cat adv type concess locut yes root del loctype fixed prev onor next vero))
  delinquere ((associazione_a_delinquere cat noun locut yes root delinquere loctype flex prev a next nil))
  detta ((a_detta_di cat prep type poli locut yes root detta loctype fixed prev a next di))
  di ((|DI_BUON'_OCCHIO| cat adv type manner locut yes root di loctype fixed prev nil next buon)
      (di_certo cat adv type manner locut yes root di loctype fixed prev nil next certo)
      (di_concerto_con cat prep type poli locut yes root di loctype fixed prev nil next concerto)
      (di_colpo cat adv type manner locut yes root di loctype fixed prev nil next colpo)
      (di_conseguenza cat adv type reason locut yes root di loctype fixed prev nil next conseguenza)
      (di_contro cat adv type advers locut yes root di loctype fixed prev nil next contro)
      (di_fatto cat adv type manner locut yes root di loctype fixed prev nil next fatto)
      (di_fronte cat adv type loc locut yes root di loctype fixed prev nil next fronte)
      (di_fronte_a cat prep type poli locut yes root di loctype fixed prev nil next fronte)
      (di_mano_di cat prep type poli locut yes root di1 loctype fixed prev nil next mano)
      (di_mano_di cat prep type poli locut yes root di2 loctype fixed prev mano next nil)
      (di_meno cat adv type quant locut yes root di loctype fixed prev nil next meno)
      (di_modo_che cat conj type subord semtype concl locut yes root di loctype fixed prev nil next modo)
      (di_fuori cat adv type loc locut yes root di loctype fixed prev nil next fuori)
      (di_nuovo cat adv type time locut yes root di loctype fixed prev nil next nuovo)
      (di_per_sè cat adv type manner locut yes root di loctype fixed prev nil next per)
      (di_più cat adv type quant locut yes root di loctype fixed prev nil next più)
      (di_qua_da cat prep type poli locut yes root di loctype fixed prev nil next qua)
      (di_recente cat adv type time locut yes root di loctype fixed prev nil next recente)
      (di_regola cat adv type manner locut yes root di loctype fixed prev nil next regola)
      (di_rigore cat adj classe (0) gender allval number allval locut yes root di loctype fixed prev nil next rigore)
      (di_rimpetto_a cat prep type poli locut yes root di loctype fixed prev nil next rimpetto)
      (di_sbieco cat adv type manner locut yes root di loctype fixed prev nil next sbieco)
      (di_sicuro cat adv type manner locut yes root di loctype fixed prev nil next sicuro)
      (di_solito cat adv type manner locut yes root di loctype fixed prev nil next solito)
      (di_sfuggita cat adv type manner locut yes root di loctype fixed prev nil next sfuggita)
      (di_sorpresa cat adv type manner locut yes root di loctype fixed prev nil next sorpresa)
      (di_straforo cat adv type manner locut yes root di loctype fixed prev nil next straforo)
      (a_base_di cat prep type poli locut yes root di loctype fixed prev base next nil)
      (a_favore_di cat prep type poli locut yes root di loctype fixed prev favore next nil)
      (ai_danni_di cat prep type poli locut yes root di loctype fixed prev danni next nil)
      (al_fine_di cat prep type poli locut yes loctype fixed root di prev fine next nil)
      (al_pari_di cat prep type poli locut yes loctype fixed root di prev pari next nil)
      (al_di_sopra cat adv type loc locut yes loctype fixed root di prev al next sopra)
      (al_di_sotto cat adv type loc locut yes loctype fixed root di prev al next sotto)
      (al_di_sopra_di cat prep type poli locut yes loctype fixed root di1 prev al next sopra)
      (al_di_sotto_di cat prep type poli locut yes loctype fixed root di1 prev al next sotto)
      (al_di_sopra_di cat prep type poli locut yes loctype fixed root di2 prev sopra next nil)
      (al_di_sotto_di cat prep type poli locut yes loctype fixed root di2 prev sotto next nil)
      (al_disopra_di cat prep type poli locut yes loctype fixed root di prev disopra next nil)
      (al_disotto_di cat prep type poli locut yes loctype fixed root di prev disotto next nil)
      (al_posto_di cat prep type poli locut yes loctype fixed root di prev posto next nil)
      (alla_luce_di cat prep type poli locut yes loctype fixed root di prev luce next nil)
      (alla_pari_di cat prep type poli locut yes loctype fixed root di prev pari next nil)
      (alla_mercè_di cat prep type poli locut yes loctype fixed root di prev mercè next nil)
      (alla_volta_di cat prep type poli locut yes loctype fixed root di prev volta next nil)
      (a_meno_di cat prep type poli locut yes root di loctype fixed prev meno next nil)
      (a_cagione_di cat prep type poli locut yes root di loctype fixed prev cagione next nil)
      (a_carico_di cat prep type poli locut yes root di loctype fixed prev carico next nil)
      (a_causa_di cat prep type poli locut yes root di loctype fixed prev causa next nil)
      (a_confronto_di cat prep type poli locut yes root di loctype fixed prev confronto next nil)
      (a_cura_di cat prep type poli locut yes root di loctype fixed prev cura next nil)
      (a_danno_di cat prep type poli locut yes root di loctype fixed prev danno next nil)
      (a_detta_di cat prep type poli locut yes root di loctype fixed prev detta next nil)
      (a_differenza_di cat prep type poli locut yes root di loctype fixed prev differenza next nil)
      (a_dispetto_di cat prep type poli locut yes root di loctype fixed prev dispetto next nil)
      (a_fianco_di cat prep type poli locut yes root di loctype fixed prev fianco next nil)
      (a_forza_di cat prep type poli locut yes root di loctype fixed prev forza next nil)
      (a_furia_di cat conj type subord semtype reason locut yes root di loctype fixed prev furia next nil)
      (a_guisa_di cat prep type poli locut yes root di loctype fixed prev guisa next nil)
      (a_lato_di cat prep type poli locut yes root di loctype fixed prev lato next nil)
      (a_nome_di cat prep type poli locut yes root di loctype fixed prev nome next nil)
      (a_fronte_di cat prep type poli locut yes root di loctype fixed prev fronte next nil)
      (a_mezzo_di cat prep type poli locut yes loctype fixed root di prev mezzo next nil)
      (a_mo_di cat prep type poli locut yes root di loctype fixed prev mo next nil)
      (a_norma_di cat prep type poli locut yes root di loctype fixed prev norma next nil)
      (a_proposito_di cat prep type poli locut yes root di loctype fixed prev proposito next nil)
      (a_ridosso_di cat prep type poli locut yes root di loctype fixed prev ridosso next nil)
      (a_ritmo_di cat prep type poli locut yes root di loctype fixed prev ritmo next nil)
      (a_scapito_di cat prep type poli locut yes root di loctype fixed prev scapito next nil)
      (a_scopo_di cat prep type poli locut yes root di loctype fixed prev scopo next nil)
      (a_scorno_di cat prep type poli locut yes root di loctype fixed prev scorno next nil)
      (a_seconda_di cat prep type poli locut yes root di loctype fixed prev seconda next nil)
      (a_seguito_di cat prep type poli locut yes root di loctype fixed prev seguito next nil)
      (al_cospetto_di cat prep type poli locut yes loctype fixed root di prev cospetto next nil)
      (al_di_fuori cat prep type poli locut yes loctype fixed root di prev al next fuori)
      (al_di_fuori_di cat prep type poli locut yes loctype fixed root di1 prev al next fuori)
      (al_di_fuori_di cat prep type poli locut yes loctype fixed root di2 prev fuori next nil)
      (al_di_là cat prep type poli locut yes loctype fixed root di prev al next là)
      (al_di_là_di cat prep type poli locut yes loctype fixed root di1 prev al next là)
      (al_di_là_di cat prep type poli locut yes loctype fixed root di2 prev là next nil)
      (allo_scopo_di cat conj type subord semtype reason locut yes root di loctype fixed prev scopo next nil)
      (|all'infuori_di| cat prep type poli locut yes root di loctype fixed prev infuori next nil)
      (|all'insaputa_di| cat prep type poli locut yes root di loctype fixed prev insaputa next nil)
      (|ALL'_INTERNO_DI| cat prep type poli locut yes root di loctype fixed prev interno next nil)
      (|all'insegna_di| cat prep type poli locut yes root di loctype fixed prev insegna next nil)
      (|dall'alto_di| cat prep type poli locut yes root di loctype fixed prev alto next nil)
      (da_parte_di cat prep type poli locut yes root di loctype fixed prev parte next nil)
      (con_buona_pace_di cat prep type poli locut yes root di loctype fixed prev pace next nil)
      (di_faccia_a cat prep type poli locut yes root di loctype fixed prev nil next faccia)
      (di_fianco_a cat prep type poli locut yes root di loctype fixed prev nil next fianco)
      (guardia_di_finanza cat noun classe (0) locut yes root di gender f number sing loctype fixed prev guardia next finanza)
      (in_balia_di cat prep type poli locut yes root di loctype fixed prev balia next nil)
      (in_cambio_di cat prep type poli locut yes root di loctype fixed prev cambio next nil)
      (in_cerca_di cat prep type poli locut yes root di loctype fixed prev cerca next nil)
      (in_conseguenza_di cat prep type poli locut yes root di loctype fixed prev conseguenza next nil)
      (in_corso_di cat prep type poli locut yes root di loctype fixed prev corso next nil)
      (in_direzione_di cat prep type poli locut yes root di loctype fixed prev direzione next nil)
      (in_fase_di cat prep type poli locut yes root di loctype fixed prev fase next nil)
      (in_linea_di_massima cat adv type manner locut yes root di loctype fixed prev linea next massima)
      (in_luogo_di cat prep type poli locut yes root di loctype fixed prev luogo next nil)
      (in_nome_di cat prep type poli locut yes root di loctype fixed prev nome next nil)
      (in_procinto_di cat conj type subord semtype time locut yes root di loctype fixed prev procinto next nil)
      (in_ragione_di cat prep type poli locut yes root di loctype fixed prev ragione next nil)
      (in_sede_di cat prep type poli locut yes root di loctype fixed prev sede next nil)
      (in_via_di cat prep type poli locut yes root di loctype fixed prev via next nil)
      (in_via_di_sviluppo cat adj classe (0) locut yes root di loctype fixed gender allval number allval prev via next sviluppo)
      (in_vicinanza_di cat prep type poli locut yes root di loctype fixed prev vicinanza next nil)
      (in_vista_di cat prep type poli locut yes root di loctype fixed prev vista next nil)
      (in_virtù_di cat prep type poli locut yes root di loctype fixed prev virtù next nil)
      (mezzo_di_trasporto cat noun locut yes root di loctype flex prev mezzo next trasporto)
      (tasso_di_sconto cat noun locut yes root di loctype flex prev tasso next sconto)
      (nei_confronti_di cat prep type poli locut yes root di loctype fixed prev confronti next nil)
      (nei_pressi_di cat prep type poli semtype loc locut yes root di loctype fixed prev pressi next nil)
      (nel_corso_di cat prep type poli locut yes root di loctype fixed prev corso next nil)
      (|nell'_arco_di| cat prep type poli locut yes root di loctype fixed prev arco next nil)
      (parte_di_ricambio cat noun locut yes root di loctype flex prev parte next ricambio)
      (per_conto_di cat prep type poli locut yes loctype fixed root di prev conto next nil)
      (per_di_più cat adv type streng locut yes root di loctype fixed prev per next più)
      (per_mezzo_di cat prep type poli locut yes loctype fixed root di prev mezzo next nil)
      (per_tramite_di cat prep type poli locut yes loctype fixed root di prev tramite next nil)
      (per_via_di cat prep type poli locut yes loctype fixed root di prev via next nil)
      (punto_di_vista cat noun locut yes root di loctype flex prev punto next vista)
      (pur_di cat conj type subord semtype concess locut yes root di loctype fixed prev pur next nil)
      (sotto_forma_di cat prep type poli locut yes root di loctype fixed prev forma next nil)
      (sulla_base_di cat prep type poli locut yes root di loctype fixed prev base next nil)
      (sulla_scorta_di cat prep type poli locut yes root di loctype fixed prev scorta next nil))
  |d'| (
        (a_base_di cat prep type poli locut yes root di loctype fixed prev base next nil)
        (a_cagione_di cat prep type poli locut yes root di loctype fixed prev cagione next nil)
        (a_carico_di cat prep type poli locut yes root di loctype fixed prev carico next nil)
        (a_causa_di cat prep type poli locut yes root di loctype fixed prev causa next nil)
        (a_confronto_di cat prep type poli locut yes root di loctype fixed prev confronto next nil)
        (a_cura_di cat prep type poli locut yes root di loctype fixed prev cura next nil)
        (a_danno_di cat prep type poli locut yes root di loctype fixed prev danno next nil)
        (a_detta_di cat prep type poli locut yes root di loctype fixed prev detta next nil)
        (a_differenza_di cat prep type poli locut yes root di loctype fixed prev differenza next nil)
        (a_dispetto_di cat prep type poli locut yes root di loctype fixed prev dispetto next nil)
        (a_favore_di cat prep type poli locut yes root di loctype fixed prev favore next nil)
        (a_fianco_di cat prep type poli locut yes root di loctype fixed prev fianco next nil)
        (a_forza_di cat prep type poli locut yes root di loctype fixed prev forza next nil)
        (a_furia_di cat conj type subord semtype reason locut yes root di loctype fixed prev furia next nil)
        (a_guisa_di cat prep type poli locut yes root di loctype fixed prev guisa next nil)
        (a_lato_di cat prep type poli locut yes root di loctype fixed prev lato next nil)
        (a_meno_di cat prep type poli locut yes root di loctype fixed prev meno next nil)
        (a_mezzo_di cat prep type poli locut yes loctype fixed root di prev mezzo next nil)
        (a_mo_di cat prep type poli locut yes root di loctype fixed prev mo next nil)
        (a_nome_di cat prep type poli locut yes root di loctype fixed prev nome next nil)
        (a_proposito_di cat prep type poli locut yes root di loctype fixed prev proposito next nil)
        (a_ridosso_di cat prep type poli locut yes root di loctype fixed prev ridosso next nil)
        (a_ritmo_di cat prep type poli locut yes root di loctype fixed prev ritmo next nil)
        (a_scopo_di cat prep type poli locut yes root di loctype fixed prev scopo next nil)
        (a_scorno_di cat prep type poli locut yes root di loctype fixed prev scorno next nil)
        (a_seconda_di cat prep type poli locut yes root di loctype fixed prev seconda next nil)
        (a_seguito_di cat prep type poli locut yes root di loctype fixed prev seguito next nil)
        (ai_danni_di cat prep type poli locut yes root di loctype fixed prev danni next nil)
        (al_cospetto_di cat prep type poli locut yes root di loctype fixed prev cospetto next nil)
        (al_di_fuori_di cat prep type poli locut yes loctype fixed root di2 prev fuori next nil)
        (al_di_là_di cat prep type poli locut yes root di2 loctype fixed prev là next nil)
        (al_di_sopra_di cat prep type poli locut yes root di2 loctype fixed prev sopra next nil)
        (al_di_sotto_di cat prep type poli locut yes root di2 loctype fixed prev sotto next nil)
        (al_fine_di cat prep type poli locut yes loctype fixed root di prev fine next nil)
        (al_pari_di cat prep type poli locut yes loctype fixed root di prev pari next nil)
        (alla_pari_di cat prep type poli locut yes loctype fixed root di prev pari next nil)
        (al_posto_di cat prep type poli locut yes loctype fixed root di prev posto next nil)
        (alla_luce_di cat prep type poli locut yes loctype fixed root di prev luce next nil)
        (alla_mercè_di cat prep type poli locut yes root di loctype fixed prev mercè next nil)
        (alla_volta_di cat prep type poli locut yes loctype fixed root di prev volta next nil)
        (allo_scopo_di cat conj type subord semtype reason locut yes root di loctype fixed prev scopo next nil)
        (|all'infuori_di| cat prep type poli locut yes root di loctype fixed prev infuori next nil)
        (|all'insaputa_di| cat prep type poli locut yes root di loctype fixed prev insaputa next nil)
        (|ALL'_INTERNO_DI| cat prep type poli locut yes root di loctype fixed prev interno next nil)
        (|all'insegna_di| cat prep type poli locut yes root di loctype fixed prev insegna next nil)
        (|calcio_d'_angolo| cat noun locut yes root di loctype flex prev calcio next angolo)
        (con_buona_pace_di cat prep type poli locut yes root di loctype fixed prev pace next nil)
        (|dall'alto_di| cat prep type poli locut yes root di loctype fixed prev alto next nil)
        (da_parte_di cat prep type poli locut yes root di loctype fixed prev parte next nil)
        (|D'_UN_TRATTO| cat adv type time locut yes root di loctype fixed prev nil next un)
        (|D'_ACCORDO| cat adv type manner locut yes root di loctype fixed prev nil next accordo)
        (|d'altra_parte| cat adv type manner locut yes root di loctype fixed prev nil next altra)
        (|D'_ALTRONDE| cat adv type advers locut yes root di loctype fixed prev nil next altronde)
        (|D'_INCANTO| cat adv type manner locut yes root di loctype fixed prev nil next incanto)
        (|D'_ORA_INNANZI| cat adv locut yes type time root di loctype fixed prev nil next ora)
        (in_balia_di cat prep type poli locut yes root di loctype fixed prev balia next nil)
        (in_cambio_di cat prep type poli locut yes root di loctype fixed prev cambio next nil)
        (in_cerca_di cat prep type poli locut yes root di loctype fixed prev cerca next nil)
        (in_conseguenza_di cat prep type poli locut yes root di loctype fixed prev conseguenza next nil)
        (in_corso_di cat prep type poli locut yes root di loctype fixed prev corso next nil)
        (in_direzione_di cat prep type poli locut yes root di loctype fixed prev direzione next nil)
        (in_luogo_di cat prep type poli locut yes root di loctype fixed prev luogo next nil)
        (in_memoria_di cat prep type poli locut yes root di loctype fixed prev memoria next nil)
        (in_fase_di cat prep type poli locut yes root di loctype fixed prev fase next nil)
        (in_preda_di cat prep type poli locut yes root di loctype fixed prev preda next nil)
        (in_ragione_di cat prep type poli locut yes root di loctype fixed prev ragione next nil)
        (in_sede_di cat prep type poli locut yes root di loctype fixed prev sede next nil)
        (in_via_di cat prep type poli locut yes root di loctype fixed prev via next nil)
        (in_vicinanza_di cat prep type poli locut yes root di loctype fixed prev vicinanza next nil)
        (in_vista_di cat prep type poli locut yes root di loctype fixed prev via next nil)
        (|nell'_arco_di| cat prep type poli locut yes root di loctype fixed prev arco next nil)
        (per_conto_di cat prep type poli locut yes root di loctype fixed prev conto next nil)
        (per_mezzo_di cat prep type poli locut yes root di loctype fixed prev mezzo next nil)
        (per_tramite_di cat prep type poli locut yes root di loctype fixed prev tramite next nil)
        (per_via_di cat prep type poli locut yes root di loctype fixed prev via next nil)
        (pur_di cat conj type subord semtype concess locut yes root di loctype fixed prev pur next nil)
        (|quarto_d'ora| cat noun locut yes root di loctype flex prev quarto next ora)
        (sulla_base_di cat prep type poli locut yes root di loctype fixed prev base next nil)
        (sulla_scorta_di cat prep type poli locut yes root di loctype fixed prev scorta next nil))
  difetto ((per_difetto cat adv type manner locut yes loctype fixed root difetto prev per next nil))
  differenza ((a_differenza_di cat prep type poli locut yes root differenza loctype fixed prev a next di))
  dire ((a_suo_dire cat adv type manner locut yes root dire loctype fixed prev suo next nil)
        (vale_a_dire cat conj type coord semtype explic locut yes root dire loctype fixed prev a next nil))
  direzione ((in_direzione_di cat prep type poli locut yes root direzione loctype fixed prev in next di))
  disk ((compact_disk cat noun classe (0) gender m number allval locut yes loctype fixed root disk prev compact next nil))
  disopra ((al_disopra_di cat prep type poli locut yes loctype fixed root disopra prev al next di))
  disotto ((al_disotto_di cat prep type poli locut yes loctype fixed root disotto prev al next di))
  disparte ((in_disparte cat adv type loc locut yes root disparte loctype fixed prev in next nil))
  dispetto ((a_dispetto_di cat prep type poli locut yes root dispetto loctype fixed prev a next di))
;  distanza ((a_distanza cat adv type loc locut yes root distanza loctype fixed prev a next nil))
  e ((in_tutto_e_per_tutto cat adv type manner locut yes root e loctype fixed prev tutto1 next per))
  effett ((effetto_serra cat noun morphcat noun classe (2) locut yes root effetto loctype flex prev nil next serra))
  entrat ((entrata_in_vigore cat noun morphcat noun classe (1) locut yes root entrata loctype flex prev nil next in))
  erba ((erba_cipollina cat noun classe (0) locut yes root erba gender f number sing loctype fixed prev nil next cipollina))
  esclusiva ((in_esclusiva cat adv type manner locut yes root esclusiva loctype fixed prev in next nil))
  esempio ((ad_esempio cat adv type manner locut yes loctype fixed root esempio prev ad next nil)
             (per_esempio cat adv type manner locut yes loctype fixed root esempio prev per next nil))
  est ((sud-est cat noun type common gender m number sing locut yes loctype fixed root est prev sud next nil)
       (nord-est cat noun type common gender m number sing locut yes loctype fixed root est prev nord next nil))
  eterno ((in_eterno cat adv locut yes type time root eterno loctype fixed prev in next nil))
  faccia ((di_faccia_a cat prep type poli locut yes root faccia loctype fixed prev di next a)
          (faccia_a_faccia cat noun classe (0) gender m number allval locut yes loctype fixed root faccia1 prev nil next a)
          (faccia_a_faccia cat noun classe (0) gender m number allval locut yes loctype fixed root faccia2 prev a next nil))
  fatto ((di_fatto cat adv type manner locut yes root fatto loctype fixed prev di next nil))
  favore ((a_favore_di cat prep type poli locut yes root favore loctype fixed prev a next di)
          (per_favore cat adv type interj locut yes root favore loctype fixed prev per next nil))
  ferri ((ai_ferri_corti cat adj type qualif locut yes loctype fixed root ferri prev ai next corti))
  fianco ((a_fianco_a cat prep type poli locut yes root fianco loctype fixed prev a1 next a2)
          (a_fianco_di cat prep type poli locut yes root fianco loctype fixed prev a next di)
          (di_fianco_a cat prep type poli locut yes root fianco loctype fixed prev di next a))
  fin ((fin_tanto_che cat conj type subord semtype time locut yes root fin loctype fixed prev nil next tanto))
  finanza ((guardia_di_finanza cat noun classe (0) locut yes root finanza gender f number sing loctype fixed prev di next nil))
  fine ((al_fine_di cat prep type poli locut yes loctype fixed root fine prev al next di)
        (fine_anno cat noun locut yes loctype fixed gender m number allval root fine prev nil next anno))
  fino ((fino_a_nuovo_ordine cat adv type time locut yes root fino loctype fixed prev nil next a))
  fintanto ((fintanto_che cat conj type subord semtype time locut yes root fintanto loctype fixed prev nil next che))
  fondo ((in_fondo_a cat prep type poli locut yes root fondo loctype fixed prev in next a))
  forma ((fuori_forma cat adj locut yes loctype fixed root forma prev fuori next nil)
         (sotto_forma_di cat prep type poli locut yes root forma loctype fixed prev sotto next di))
  forza ((a_forza_di cat prep type poli locut yes root forza loctype fixed prev a next di))
  furia ((a_furia_di cat conj type subord semtype reason locut yes root furia loctype fixed prev a next di))
  guisa ((a_guisa_di cat prep type poli locut yes root guisa loctype fixed prev a next di))
  fase ((in_fase_di cat prep type poli locut yes root fase loctype fixed prev in next di))
  fra ((|FRA_L'_ALTRO| cat adv type interj locut yes root fra loctype fixed prev nil next l))
  frattempo ((nel_frattempo cat adv type time locut yes root frattempo loctype fixed prev nel next nil))
  fretta ((in_fretta cat adv locut yes type time root fretta loctype fixed prev in next nil)
          (in_tutta_fretta cat adv locut yes type time root fretta loctype fixed prev tutta next nil))
  fronte ((a_fronte_di cat prep type poli locut yes root fronte loctype fixed prev a next di)
          (di_fronte cat adv type loc locut yes root fronte loctype fixed prev di next nil)
          (di_fronte_a cat prep type poli locut yes root fronte loctype fixed prev di next a))
  fuoco ((arma_da_fuoco cat noun classe (0) locut yes root fuoco gender f number sing loctype fixed prev da next nil)
         (armi_da_fuoco cat noun classe (1) locut yes root fuoco gender f number pl loctype fixed prev da next nil))
  fuori ((al_di_fuori cat prep type poli locut yes loctype fixed root fuori prev di next nil)
         (al_di_fuori_di cat prep type poli locut yes loctype fixed root fuori prev di1 next di2)
         (di_fuori cat adv type loc locut yes root fuori loctype fixed prev di next nil)
         (fuori_forma cat adj locut yes loctype fixed root fuori prev nil next forma))
  genere ((in_genere cat adv locut yes type manner root genere loctype fixed prev in next nil))
  già ((già_che cat conj type subord semtype caus locut yes loctype fixed root già prev nil next che))
  giorno ((giorno_per_giorno cat adv locut yes type time loctype fixed root giorno2 prev per next nil)
          (giorno_per_giorno cat adv locut yes type time loctype fixed root giorno1 prev nil next per))
  giunta ((per_giunta cat adv locut yes type streng loctype fixed root giunta prev per next nil))
  grado ((in_grado cat adj type qualif classe (0) gender allval number allval locut yes root grado loctype fixed prev in next nil))
  guard ((guard_rail cat noun locut yes gender m number allval root guard loctype fixed prev nil next rail))
  generale ((quartier_generale cat noun locut yes root generale loctype fixed prev quartier next nil))
  gran ((in_gran_parte cat adv locut yes type quant root gran loctype fixed prev in next parte))
  grazie ((grazie_a cat prep type poli locut yes root grazie loctype fixed prev nil next a))
  guardia ((guardia_di_finanza cat noun classe (0) locut yes root guardia gender f number sing loctype fixed prev nil next di))
  hoc ((ad_hoc cat adj classe (0) gender allval number allval locut yes loctype fixed root hoc prev ad next nil))
  homo ((homo_sapiens cat noun locut yes gender m number sing root homo loctype fixed prev nil next sapiens))
  ieri ((|L'_ALTRO_IERI| cat adv type time locut yes root ieri loctype fixed prev altro next nil))
  il ((il_più_possibile cat adv type quant locut yes root il loctype fixed prev nil next più))
  implicito ((per_implicito cat adv type manner locut yes loctype fixed root implicito prev per next nil))
  in ((entrata_in_vigore cat noun locut yes root in loctype flex prev entrata next vigore)
      (in_alto cat adv type loc locut yes root in loctype fixed prev nil next alto)
      (in_balia_di cat prep type poli locut yes root in loctype fixed prev nil next balia)
      (in_base_a cat prep type poli locut yes root in loctype fixed prev nil next base)
      (in_basso cat adv type loc locut yes root in loctype fixed prev nil next basso)
      (in_cambio_di cat prep type poli locut yes root in loctype fixed prev nil next cambio)
      (in_caso_che cat conj type subord semtype cond locut yes root in loctype fixed prev nil next caso)
      (in_cerca_di cat prep type poli locut yes root in loctype fixed prev nil next cerca)
      (in_cima_a cat prep type poli locut yes root in loctype fixed prev nil next cima)
      (in_conclusione cat adv type time locut yes root in loctype fixed prev nil next conclusione)
      (in_confronto_a cat prep type poli locut yes root in loctype fixed prev nil next confronto)
      (in_contrasto cat prep type poli locut yes loctype fixed root in prev nil next contrasto)
      (in_corso cat adj type qualif locut yes gender allval number allval root in loctype fixed prev nil next corso)
      (in_corso_di cat prep type poli locut yes root in loctype fixed prev nil next corso)
      (in_definitiva cat adv type time locut yes root in loctype fixed prev nil next definitiva)
      (in_direzione_di cat prep type poli locut yes root in loctype fixed prev nil next direzione)
      (in_disparte cat adv type loc locut yes root in loctype fixed prev nil next disparte)
      (in_esclusiva cat adv type manner locut yes root in loctype fixed prev nil next esclusiva)
      (in_eterno cat adv locut yes type time root in loctype fixed prev nil next eterno)
      (in_fondo_a cat prep type poli locut yes root in loctype fixed prev nil next fondo)
      (in_fretta cat adv locut yes type time root in loctype fixed prev nil next fretta)
      (in_genere cat adv type manner locut yes root in loctype fixed prev nil next genere)
      (in_grado cat adj type qualif classe (0) gender allval number allval locut yes root in loctype fixed prev nil next grado)
      (in_gran_parte cat adv locut yes type quant root in loctype fixed prev nil next gran)
      (in_linea_con cat prep type poli locut yes root in loctype fixed prev nil next linea)
      (in_linea_di_massima cat adv type manner locut yes root in loctype fixed prev nil next linea)
      (in_loco cat adj type qualif classe (0) gender allval number allval locut yes root in loctype fixed prev nil next loco)
      (in_maniera_che cat conj type subord semtype reason locut yes root in loctype fixed prev nil next maniera)
      (in_mano_a cat prep type poli locut yes root in loctype fixed prev nil next mano)
      (in_meno cat adj type qualif classe (0) gender allval number allval locut yes root in loctype fixed prev nil next meno)
      (in_merito_a cat prep type poli locut yes root in loctype fixed prev nil next merito)
      (in_mezzo_a cat prep type poli locut yes root in loctype fixed prev nil next mezzo)
      (in_modo_che cat conj type subord semtype reason locut yes root in loctype fixed prev nil next modo)
      (in_modo_da cat conj type subord semtype reason locut yes root in loctype fixed prev nil next modo)
      (in_fase_di cat prep type poli locut yes root in loctype fixed prev nil next fase)
      (in_nome_di cat prep type poli locut yes root in loctype fixed prev nil next nome)
      (in_particolar_modo cat adv type streng locut yes root in loctype fixed prev nil next particolar)
      (in_particolare cat adv type streng locut yes root in loctype fixed prev nil next particolare)
      (in_piedi cat adv locut yes type manner root in loctype fixed prev nil next piedi)
      (in_più cat adj type qualif classe (0) gender allval number allval locut yes root in loctype fixed prev nil next più)
      (in_preda_a cat prep type poli locut yes root in loctype fixed prev nil next preda)
      (in_preda_di cat prep type poli locut yes root in loctype fixed prev nil next preda)
      (in_prevalenza cat adv type quant locut yes root in loctype fixed prev nil next prevalenza)
