    (subclass-of $hour-min-pairs ££datatype)

(subclass-of ££entity-list ££entity)
    (subclass-of ££description-list ££entity-list)
        (subclass-of ££program ££description-list)
        ;     (set-of y (&has-program K y))

(subclass-of ££location ££entity)
    (subclass-of ££abbey ££location)
    (subclass-of ££auditorium ££location)
    (subclass-of ££basilica ££location)
    (subclass-of ££castle ££location)
    (subclass-of ££cinema-loc ££location)
    (subclass-of ££circus ££location)
    (subclass-of ££city ££location)
    (subclass-of ££garden ££location)
    (subclass-of ££house ££location)
    (subclass-of ££museum ££location)
    (subclass-of ££theater-loc ££location)
    (subclass-of ££shop ££location)
    (subclass-of ££sidewalk ££location)
    (subclass-of ££square ££location)
    (subclass-of ££street ££location)
    (subclass-of ££bcn-location ££location)
        (subclass-of ££bcn-association ££bcn-location)
        (subclass-of ££bcn-casal-gent ££bcn-location)
        (subclass-of ££bcn-church ££bcn-location)
        (subclass-of ££bcn-civic-center ££bcn-location)
        (subclass-of ££bcn-cultural-center ££bcn-location)
        (subclass-of ££bcn-district ££bcn-location)
        (subclass-of ££bcn-foundation ££bcn-location)
        (subclass-of ££bcn-hospital ££bcn-location)
        (subclass-of ££bcn-garden ££bcn-location)
        (subclass-of ££bcn-library ££bcn-location)
        (subclass-of ££bcn-museum ££bcn-location)
        (subclass-of ££bcn-street ££bcn-location)
        (subclass-of ££bcn-street ££street)
        (subclass-of ££bcn-theater ££bcn-location)
    (subclass-of ££lbc-location ££location)
        (subclass-of ££lbc-association ££lbc-location)
        (subclass-of ££lbc-bar ££lbc-location)
        (subclass-of ££lbc-club ££lbc-location)
        (subclass-of ££lbc-district ££lbc-location)
        (subclass-of ££lbc-hospital ££lbc-location)
        (subclass-of ££lbc-library ££lbc-location)
        (subclass-of ££lbc-museum ££lbc-location)
        (subclass-of ££lbc-park ££lbc-location)
        (subclass-of ££lbc-school ££lbc-location)
        (subclass-of ££lbc-station ££lbc-location)
        (subclass-of ££lbc-street ££lbc-location)
        (subclass-of ££lbc-street ££street)
        (subclass-of ££lbc-theater ££lbc-location)
    (subclass-of ££trn-location ££location)
        (subclass-of ££trn-association ££trn-location)
        (subclass-of ££trn-auditorium ££trn-location)
        (subclass-of ££trn-bar ££trn-location)
        (subclass-of ££trn-bookshop ££trn-location)
        (subclass-of ££trn-church ££trn-location)
        (subclass-of ££trn-cinema ££trn-location)
        (subclass-of ££trn-civic-center ££trn-location)
        (subclass-of ££trn-club ££trn-location)
        (subclass-of ££trn-cultural-center ££trn-location)
        (subclass-of ££trn-district ££trn-location)
        (subclass-of ££trn-garden ££trn-location)
        (subclass-of ££trn-library ££trn-location)
        (subclass-of ££trn-meeting-center ££trn-location)
        (subclass-of ££trn-museum ££trn-location)
        (subclass-of ££trn-palace ££trn-location)
        (subclass-of ££trn-park ££trn-location)
        (subclass-of ££trn-room ££trn-location)
        (subclass-of ££trn-school ££trn-location)
        (subclass-of ££trn-street ££trn-location)
        (subclass-of ££trn-street ££street)
        (subclass-of ££trn-corso ££trn-location)
        (subclass-of ££trn-galleria ££trn-location)
        (subclass-of ££trn-river ££trn-location)
        (subclass-of ££trn-largo ££trn-location)
        (subclass-of ££trn-passaggio ££trn-location)
        (subclass-of ££trn-piazza ££trn-location)
        (subclass-of ££trn-strada ££trn-location)
        (subclass-of ££trn-via ££trn-location)
        (subclass-of ££trn-viale ££trn-location)
        (subclass-of ££trn-vicolo ££trn-location)
        (subclass-of ££trn-theater ££trn-location)

(subclass-of ££genre ££entity)
    (subclass-of ££art ££genre)
        (subclass-of ££contemporary-art ££art)
        (subclass-of ££antique-art ££art)
    (subclass-of ££music ££genre)
        (subclass-of ££classical-music ££music)
            (subclass-of ££symphonic-music ££classical-music)
            (subclass-of ££chamber-music ££classical-music)
        (subclass-of ££country-music ££music)
        (subclass-of ££ethnic-music ££music)
        (subclass-of ££folk-music ££music)
        (subclass-of ££rock-music ££music)
    (subclass-of ££cinema ££genre)
    (subclass-of ££theater ££genre)
        (subclass-of ££cabaret ££theater)

(subclass-of ££piece ££entity)		; a musical piece

(subclass-of ££telephone ££entity)	
    (subclass-of ££phone-of-location ££telephone)	; the telephone number of a location

(subclass-of ££price ££entity)

(subclass-of ££ticket-availability ££entity)

(subclass-of ££time-spec ££entity)
    (subclass-of ££time-interval ££time-spec)
        (subclass-of ££day ££time-interval)
        (subclass-of ££month ££time-interval)
        (subclass-of ££week ££time-interval)
        (subclass-of ££year ££time-interval)
        (subclass-of ££evening ££time-interval)
        (subclass-of ££today-evening ££evening)
        (subclass-of ££in-day-time-interval ££time-interval)
    (subclass-of ££in-day-time ££time-spec)
    (subclass-of ££timetable ££time-spec)
    (subclass-of ££time-instant ££time-spec)
        (subclass-of ££moment ££time-instant)

(subclass-of ££truth-value ££entity)

; *** description objects ********************
(subclass-of ££service-info $string)
(subclass-of ££person-name $string)
   (subclass-of ££player-name ££person-name)
   (subclass-of ££author-name ££person-name)
   (subclass-of ££movie-direct-name ££person-name)
   (subclass-of ££participant-name ££person-name)
   (subclass-of ££artistic-group-name ££person-name)
(subclass-of ££event-descr $string)
   (subclass-of ££title ££event-descr)
   (subclass-of ££event-details ££event-descr)
(subclass-of ££simple-ev-descr $string)
   (subclass-of ££conc-descr ££simple-ev-descr)
   (subclass-of ££movie-descr ££simple-ev-descr)
   (subclass-of ££opera-descr ££simple-ev-descr)
   (subclass-of ££exposition-descr ££simple-ev-descr)
   (subclass-of ££theater-pl-descr ££simple-ev-descr)
   (subclass-of ££bcn-simple-ev-descr ££simple-ev-descr)
   (subclass-of ££lbc-simple-ev-descr ££simple-ev-descr)
   (subclass-of ££trn-simple-ev-descr ££simple-ev-descr)
(subclass-of ££compl-e-descr $string)
(subclass-of ££loc-descr $string)
   (subclass-of ££theater-name ££loc-descr)
   (subclass-of ££city-name ££loc-descr)
(subclass-of ££time-descr $string)
   (subclass-of ££day-descr ££time-descr)
      (subclass-of ££explicit-day-descr ££day-descr)
      (subclass-of ££tomorrow ££day-descr)
      (subclass-of ££today ££day-descr)
   (subclass-of ££month-descr ££time-descr)
   (subclass-of ££season-descr ££time-descr)
   (subclass-of ££before-now ££time-descr)
   (subclass-of ££date ££time-descr)
   (subclass-of ££deictic-time-descr ££time-descr)
   (subclass-of ££generic-time-descr ££time-descr)	; Italian: "volta" in "una volta"
(subclass-of ££in-day-t-descr $hour-min)
(subclass-of ££in-day-t-i-descr $hour-min-pairs)
(subclass-of ££year-descr $integer)
(subclass-of ££day-numb-descr $integer)
(subclass-of ££plan-descr $integer)

(subclass-of ££phone-number $integer)

(subclass-of ££addr-descr $string)
(subclass-of ££yes-no $string)
(subclass-of ££info-descr $string)
(subclass-of ££piece-descr $string)
(subclass-of ££price-descr $string)
(subclass-of ££art-instit-descr $string)
(subclass-of ££amount-descr $integer)
(subclass-of ££currency-descr $string)

(subclass-of ££today-evening ££deictic-time-descr)
(subclass-of ££today-evening ££time-descr)		; for shortening a path
(subclass-of ££deictic-time-descr ££deictic-descr)
(subclass-of ££deictic-list-elem-descr ££deictic-descr)
(subclass-of ££deictic-list-elem-descr ££list-elem-descr)
(subclass-of ££deictic-descr $string)

; ***************************** end of descriptions *****************
; *********** Dialogues as entities in the ontology ***********************
(subclass-of ££dialogue ££entity)	; a dialogue is an entity
(subclass-of ££dialogue-topic ££entity)	; a dialogue topic is an entity
     (subclass-of ££time-spec ££dialogue-topic)
     (subclass-of ££time-descr ££dialogue-topic)	; shorthand !!!!!
     (subclass-of ££deictic-descr ££dialogue-topic)
     (subclass-of ££genre ££dialogue-topic)
     (subclass-of ££person ££dialogue-topic)
     (subclass-of ££number ££dialogue-topic)
     (subclass-of ££executor ££dialogue-topic)
     (subclass-of ££event ££dialogue-topic)
     (subclass-of ££located-entity ££dialogue-topic)
     (subclass-of ££loc-descr ££dialogue-topic)
     (subclass-of ££location ££dialogue-topic)		; shorthand !!!
     (subclass-of ££service ££dialogue-topic)
     (subclass-of ££system-operation ££dialogue-topic)
     (subclass-of ££external-service ££dialogue-topic)

              ; *** for "seleziona", "choose", as a request to the system. This could
              ;     work for "print", "show it to me", etc.
     (subclass-of ££truth-value ££dialogue-topic)
     (subclass-of ££title ££dialogue-topic)
     (subclass-of ££list-element ££dialogue-topic)

(subclass-of ££specific-generic ££entity)
(subclass-of ££dialog-topic-descr $string)

; *********** PART-OF *************************************************
(part-of ££day-numb-descr ££explicit-day-descr)
(part-of ££month-descr ££explicit-day-descr)
(part-of ££year-descr ££explicit-day-descr)
(part-of ££amount-descr ££price-descr)
(part-of ££currency-descr ££price-descr)

; *********** INSTANCE-OF *************************************************
(instance £monday ££day-descr)
(instance £tuesday ££day-descr)
(instance £wednesday ££day-descr)
(instance £thursday ££day-descr)
(instance £friday ££day-descr)
(instance £saturday ££day-descr)
(instance £sunday ££day-descr)
(instance £weekend ££day-descr)

(instance £m-jan ££month-descr)
(instance £m-feb ££month-descr)
(instance £m-mar ££month-descr)
(instance £m-apr ££month-descr)
(instance £m-may ££month-descr)
(instance £m-jun ££month-descr)
(instance £m-jul ££month-descr)
(instance £m-aug ££month-descr)
(instance £m-sep ££month-descr)
(instance £m-oct ££month-descr)
(instance £m-nov ££month-descr)
(instance £m-dec ££month-descr)

(instance £spring ££season-descr)
(instance £summer ££season-descr)
(instance £autumn ££season-descr)
(instance £winter ££season-descr)

(instance £once-time ££generic-time-descr)	; Italian "volta" in "una volta"

(instance £near ££linear-sp-descr)
(instance £next ££deictic-descr)
(instance £this ££deictic-descr)

(instance £now ££deictic-time-descr)

(instance £neg ££yes-no)
(instance £pos ££yes-no)

(instance £continue-no ££system-operation)
(instance £continue-yes ££system-operation)

(instance £chamber ££musical-type)
(instance £classic ££musical-type)
(instance £country ££musical-type)
(instance £ethnic ££musical-type)
(instance £folk ££musical-type)
(instance £rock ££musical-type)
(instance £symphonic ££musical-type)

(instance £cartoon ££movie-type)
(instance £comedy ££movie-type)
(instance £drama ££movie-type)
(instance £horror ££movie-type)
(instance £porno ££movie-type)
(instance £science-fiction ££movie-type)

(instance £discount ££ticket-type)

(instance £old ££collectable-obj-age)
(instance £big ££collectable-obj-size)
(instance £small ££collectable-obj-size)

(instance £special ££collect-type)

(instance ££event ££specific-event)
(instance ££location ££specific-location)
(instance ££date ££specific-date)
(instance £specific ££specific-generic)
(instance £generic ££specific-generic)
(instance £interesting ££interestingness)

; ****** PEOPLE *****************************
; ***************** writers *****************
(instance £Agatha_Christie ££writer-name)
(instance £Anton_Cechov ££writer-name)
(instance £Aristofane ££writer-name)
(instance £Arthur_Miller ££writer-name)
(instance £Bertold_Brecht ££writer-name)
(instance £Boccaccio ££writer-name)
(instance £Carlo_Collodi ££writer-name)
(instance £Carlo_Goldoni ££writer-name)
(instance £Dante_Alighieri ££writer-name)
(instance £Eduardo_De_Filippo ££writer-name)
(instance £Eduardo_Scarpetta ££writer-name)
(instance £Euripide ££writer-name)
(instance £Fedor_Dostoevskij ££writer-name)
(instance £Franz_Kafka ££writer-name)
(instance £George_Bernard_Shaw ££writer-name)
(instance £Hugo_Von_Hofmannsthal ££writer-name)
(instance £Leonardo_Sciascia ££writer-name)
(instance £Lev_Tolstoj ££writer-name)
(instance £Luigi_Pirandello ££writer-name)
(instance £Luis_Sepulveda ££writer-name)
(instance £Michail_Lermontov ££writer-name)
(instance £Moliere ££writer-name)
(instance £Niccolo_Machiavelli ££writer-name)
(instance £Oscar_Wilde ££writer-name)
(instance £Pablo_Neruda ££writer-name)
(instance £Pierre_Corneille ££writer-name)
(instance £Primo_Levi ££writer-name)
(instance £Samuel_Beckett ££writer-name)
(instance £Thomas_Stearns_Eliot ££writer-name)
(instance £Vladimir_Majakovskij ££writer-name)
(instance £William_Shakespeare ££writer-name)
; ***************** painters  ***************
(instance £Canaletto ££painter-name)
(instance £Carpaccio ££painter-name)
(instance £Giotto ££painter-name)
(instance £Luca_Signorelli ££painter-name)
(instance £Pablo_Picasso ££painter-name)
(instance £Raffaello ££painter-name)
; ***************** composers ***************
(instance £Franz_Lehar ££composer-name)
(instance £Gaetano_Donizetti ££composer-name)
(instance £Giacomo_Puccini ££composer-name)
(instance £Gioacchino_Rossini ££composer-name)
(instance £Giuseppe_Verdi ££composer-name)
(instance £Jacques_Offenbach ££composer-name)
(instance £Johann_Strauss ££composer-name)
(instance £Ludwig_Van_Beethoven ££composer-name)
(instance £Pietro_Mascagni ££composer-name)
(instance £Piotr_Ilijc_Tchaikovsky ££composer-name)
(instance £Richard_Strauss ££composer-name)
(instance £Wolfang_Amadeus_Mozart ££composer-name)
; ***************** movie directors *********
(instance £Eric_Rohmer ££movie-direct-name)
(instance £Federico_Fellini ££movie-direct-name)
(instance £Pier_Paolo_Pasolini ££movie-direct-name)
(instance £Quentin_Tarantino ££movie-direct-name)
(instance £Roberto_Rossellini ££movie-direct-name)
(instance £Stanley_Kubrick ££movie-direct-name)
(instance £Yang_Yimou ££movie-direct-name)
; ***************** music directors *********
(instance £Claudio_Abbado ££orchestra-direct-name)
; ***************** singers *****************
(instance £Antonio_Caruso ££singer-name)
(instance £Janis_Joplin ££singer-name)
; ***************** actors  *****************
(instance £Russell_Crowe ££movie-actor-name)
; ***************** politics *****************
(instance £Adolf_Hitler ££politician-name)
(instance £Benito_Mussolini ££politician-name)
(instance £George_Bush ££politician-name)
(instance £Giordano_Bruno ££historic-person-name)
(instance £Lenin ££politician-name)
(instance £Stalin ££politician-name)

; ******** STATES ******************************************************************
(instance £Afghanistan ££state)
(instance £Andorra ££state)
(instance £Angola ££state)
(instance £Argentina ££state)
(instance £Australia ££state)
(instance £Bahama ££state)
(instance £Bahrein ££state)
(instance £Bangladesh ££state)
(instance £Barbados ££state)
(instance £Belize ££state)
(instance £Benin ££state)
(instance £Bhutan ££state)
(instance £Botswana ££state)
(instance £Brasile ££state)
(instance £Burundi ££state)
(instance £California ££state)
(instance £Camerun ££state)
(instance £Canada ££state)
(instance £Catalunya ££state)
(instance £Ceylon ££state)
(instance £Colombia ££state)
(instance £Comore ££state)
(instance £Congo ££state)
(instance £Corea ££state)
(instance £Cuba ££state)
(instance £Denmark ££state)
(instance £Ecuador ££state)
(instance £Egitto ££state)
(instance £Eire ££state)
(instance £England ££state)
(instance £Gabon ££state)
(instance £Gambia ££state)
(instance £Ghana ££state)
(instance £Guatemala ££state)
(instance £Guinea ££state)
(instance £Guyana ££state)
(instance £Haiti ££state)
(instance £Honduras ££state)
(instance £India ££state)
(instance £Indonesia ££state)
(instance £Iran ££state)
(instance £Iraq ££state)
(instance £Ireland ££state)
(instance £Italia ££state)
(instance £Kenya ££state)
(instance £Kosovo ££state)
(instance £Kuwait ££state)
(instance £Laos ££state)
(instance £Lesotho ££state)
(instance £Libano ££state)
(instance £Liberia ££state)
(instance £Libia ££state)
(instance £Liechtenstein ££state)
(instance £Madagascar ££state)
(instance £Malawi ££state)
(instance £Malaysia ££state)
(instance £Maldive ££state)
(instance £Mali ££state)
(instance £Malta ££state)
(instance £Mauritius ££state)
(instance £Mexico ££state)
(instance £Myanmar ££state)
(instance £Namibia ££state)
(instance £Nepal ££state)
(instance £New_Zealand ££state)
(instance £Nicaragua ££state)
(instance £Niger ££state)
(instance £Nigeria ££state)
(instance £Oman ££state)
(instance £Pakistan ££state)
(instance £Panama ££state)
(instance £Paraguay ££state)
(instance £Qatar ££state)
(instance £Rhodesia ££state)
(instance £Samoa ££state)
(instance £Scotland ££state)
(instance £Senegal ££state)
(instance £Seychelles ££state)
(instance £Singapore ££state)
(instance £Somalia ££state)
(instance £Sudan ££state)
(instance £Suriname ££state)
(instance £Swaziland ££state)
(instance £Tanzania ££state)
(instance £Thailandia ££state)
(instance £Togo ££state)
(instance £Tonga ££state)
(instance £Tunisia ££state)
(instance £Uganda ££state)
(instance £United_States_of_America ££state)
(instance £URSS ££state)
(instance £Uruguay ££state)
(instance £Vaticano ££state)
(instance £Venezuela ££state)
(instance £Wales ££state)
(instance £Yemen ££state)
(instance £Zaire ££state)
(instance £Zambia ££state)
(instance £Zimbabwe ££state)

; ******** CONTINENTS **************************************************************
(instance £Africa ££continent)
(instance £Asia ££continent)
(instance £America ££continent)
(instance £Europe ££continent)
(instance £Oceania ££continent)

; ******** PLACES IN ITALY *********************************************************
(instance £Abruzzi ££district)
(instance £Alto_Adige ££district)
(instance £Basilicata ££district)
(instance £Calabria ££district)
(instance £Campania ££district)
(instance £Emilia ££district)
(instance £Friuli ££district)
(instance £Lazio ££district)
(instance £Liguria ££district)
(instance £Lombardia ££district)
(instance £Lucania ££district)
(instance £Marche ££district)
(instance £Marsica ££district)
(instance £Molise ££district)
(instance £Piemonte ££district)
(instance £Puglia ££district)
(instance £Romagna ££district)
(instance £Sardegna ££district)
(instance £Sicilia ££district)
(instance £Toscana ££district)
(instance £Trentino ££district)
(instance £Umbria ££district)
(instance £Veneto ££district)
(instance £Agrigento ££city)
(instance £Alessandria ££city)
(instance £Ancona ££city)
(instance £Aosta ££city)
(instance £Arezzo ££city)
(instance £Ascoli ££city)
(instance £Asti ££city)
(instance £Avellino ££city)
(instance £Bari ££city)
(instance £Belluno ££city)
(instance £Benevento ££city)
(instance £Bergamo ££city)
(instance £Bologna ££city)
(instance £Bolzano ££city)
(instance £Brescia ££city)
(instance £Brindisi ££city)
(instance £Cagliari ££city)
(instance £Caltanissetta ££city)
(instance £Carrara ££city)
(instance £Caserta ££city)
(instance £Catania ££city)
(instance £Catanzaro ££city)
(instance £Chieti ££city)
(instance £Como ££city)
(instance £Cosenza ££city)
(instance £Crema ££city)
(instance £Cremona ££city)
(instance £Cuneo ££city)
(instance £Cuorgnè ££city)
(instance £Enna ££city)
(instance £Ferrara ££city)
(instance £Firenze ££city)
(instance £Foggia ££city)
(instance £Forlì ££city)
(instance £Frosinone ££city)
(instance £Genova ££city)
(instance £Gorizia ££city)
(instance £Grosseto ££city)
(instance £Imperia ££city)
(instance £Lecce ££city)
(instance £Lecco ££city)
(instance £Livorno ££city)
(instance £Lucca ££city)
(instance £Macerata ££city)
(instance £Mantova ££city)
(instance £Massa ££city)
(instance £Matera ££city)
(instance £Messina ££city)
(instance £Milano ££city)
(instance £Modena ££city)
(instance £Napoli ££city)
(instance £Novara ££city)
(instance £Nuoro ££city)
(instance £Oristano ££city)
(instance £Padova ££city)
(instance £Palermo ££city)
(instance £Parma ££city)
(instance £Pavia ££city)
(instance £Perugia ££city)
(instance £Pesaro ££city)
(instance £Pescara ££city)
(instance £Piacenza ££city)
(instance £Pisa ££city)
(instance £Pistoia ££city)
(instance £Poggibonsi ££city)
(instance £Pordenone ££city)
(instance £Potenza ££city)
(instance £Ragusa ££city)
(instance £Ravenna ££city)
(instance £Reggio_Calabria ££city)
(instance £Reggio_Emilia ££city)
(instance £Rieti ££city)
(instance £Roma ££city)
(instance £Rovigo ££city)
(instance £Salerno ££city)
(instance £Sassari ££city)
(instance £Savona ££city)
(instance £Siena ££city)
(instance £Siracusa ££city)
(instance £Sondrio ££city)
(instance £Taranto ££city)
(instance £Teramo ££city)
(instance £Terni ££city)
(instance £Torino ££city)
(instance £Trapani ££city)
(instance £Trento ££city)
(instance £Treviso ££city)
(instance £Trieste ££city)
(instance £Udine ££city)
(instance £Urbino ££city)
(instance £Varese ££city)
(instance £Venezia ££city)
(instance £Vercelli ££city)
(instance £Verona ££city)
(instance £Vicenza ££city)
(instance £Viterbo ££city)

(instance £Capri ££island)
(instance £Etna ££mountain)
(instance £Ischia ££island)
(instance £Vesuvio ££mountain)

; ******** PLACES IN FRANCE ********************************************************
(instance £Alsace ££district)
(instance £Angoulême ££city)
(instance £Aquitaine ££district)
(instance £Aurillac ££city)
(instance £Auvergne ££district)
(instance £Bastia ££city)
(instance £Bergerac ££city)
(instance £Besançon ££city)
(instance £Bordeaux ££city)
(instance £Paris ££city)

; ******** PLACES IN AROUND IN THE WORLD *******************************************
(instance £Albany ££city)
(instance £Amman ££city)
(instance £Amsterdam ££city)
(instance £Atlanta ££city)
(instance £Austin ££city)
(instance £Baghdad ££city)
(instance £Bahia ££city)
(instance £Barcelona ££city)
(instance £Beirut ££city)
(instance £Bern ££city)
(instance £Bombay ££city)
(instance £Boston ££city)
(instance £Brooklyn ££city)
(instance £Bruxelles ££city)
(instance £Chicago ££city)
(instance £Colombo ££city)
(instance £Columbus ££city)
(instance £Copenhagen ££city)
(instance £Dallas ££city)
(instance £Delhi ££city)
(instance £Denver ££city)
(instance £Detroit ££city)
(instance £Dhaka ££city)
(instance £Dublin ££city)
(instance £Guadalajara ££city)
(instance £Guantanamo ££city)
(instance £Granada ££city)
(instance £Halifax ££city)
(instance £Houston ££city)
(instance £Hyderabad ££city)
(instance £Indianapolis ££city)
(instance £Kabul ££city)
(instance £Kandahar ££city)
(instance £London ££city)
(instance £Los_Alamos ££city)
(instance £Los_Angeles ££city)
(instance £Madrid ££city)
(instance £Managua ££city)
(instance £Melbourne ££city)
(instance £Memphis ££city)
(instance £Miami ££city)
(instance £Monterrey ££city)
(instance £Montréal ££city)
(instance £Nashville ££city)
(instance £New_York ££city)
(instance £Oslo ££city)
(instance £Ottawa ££city)
(instance £Peshawar ££city)
(instance £Philadelphia ££city)
(instance £Reykjavik ££city)
(instance £Richmond ££city)
(instance £Riyadh ££city)
(instance £San_Francisco ££city)
(instance £Sevilla ££city)
(instance £Sofia ££city)
(instance £Sydney ££city)
(instance £Tirana ££city)
(instance £Tokyo ££city)
(instance £Toronto ££city)
(instance £Tunisi ££city)
(instance £Valencia ££city)
(instance £Valona ££city)
(instance £Vancouver ££city)
(instance £Washington ££city)
(instance £Wien ££city)

(instance £Chiapas ££district)

; *************** OTHERS ***********************************************************
(instance £Coca_Cola ££company)

; ************** RELATIONS ******************************************

(relation &has-serv-info   (domain ££service)
                           (range ££service-info)
                           (funct N 1))

(relation &offers-service  (domain ££city)
                           (range ££service)
                           (funct N 1))

(relation &plan-for-action (domain ££action)
                           (range ££plan)
                           (funct N 1))

(relation &has-genre       (domain ££event)
                           (range ££genre)
                           (funct N 1))

(relation &has-interest    (domain ££event)
                           (range ££interestingness)
                           (funct N 1))

(relation &distance-from   (domain ££has-distance)
                           (range ££location)
                           (funct 1 1))

(relation &distance-to     (domain ££has-distance)
                           (range ££location)
                           (funct 1 1))

(relation &distance-amount (domain ££has-distance)
                           (range ££linear-space)
                           (funct 1 1))

(relation &includes (domain ££complex-event) 
                    (range ££simple-event)
                    (funct 1 N))

(relation &organizes (domain ££artistic-institution) 
                     (range ££simple-event) 
                     (funct 1 N))

(relation &has-loc-phone (domain ££location) 	; actually, not all locations have a telephone
                         (range ££phone-of-location) 
                         (funct 1 N))

(relation &has-phone-number (domain ££phone-of-location) 
                            (range ££phone-number)
                            (funct 1 N))

(relation &has-program (domain ££concert) 
                       (range ££piece) 
                       (funct 1 N))

(relation &played-in (domain ££concert) 
                     (range ££music) 
                     (funct 1 N))

(relation &has-office (domain (union ££institution ££complex-event)) 
                      (range ££office) 
                      (funct 1 1))

(relation &has-location (domain ££located-entity) 
                      (range ££location) 
                      (funct 1 N))

; ****** the next has been manually added (though it should be inherited) in order to
;        shorten some path
(relation &has-simpl-ev-location (domain ££simple-event) 
                      (range ££location) 
                      (funct 1 N))

(relation &has-single-location  (restricts &has-location)
                      (domain (union ££simple-event ££office)) 
                      (funct 1 1))

(relation &has-member (domain ££entity-list) 
                      (range ££entity)
                      (funct M N))

(relation &has-descr-member (domain ££description-list) 
                      (range ££simple-ev-descr)
                      (funct M N))

(relation &has-address (domain ££location) 
                      (range ££address)
                      (funct M 1))

(relation &event-day  (domain ££simple-event)
                      (range ££day)
                      (funct M 1))

(relation &compl-event-time (domain ££complex-event)
                      (range ££time-interval)
                      (funct M 1))

(relation &event-time (domain ££simple-event)
                      (range ££in-day-time-interval)
                      (funct M 1))

(relation &event-timetable (domain ££simple-event)
                      (range ££timetable)
                      (funct M 1))

(relation &event-start-time (domain ££simple-event)
                      (range ££in-day-time)
                      (funct M 1))

(relation &event-end-time (domain ££simple-event)
                      (range ££in-day-time)
                      (funct M 1))

; **************** DESCRIPTIONS *****************
(relation &has-description (domain ££entity)
                      (range ££datatype)
                      (funct 1 N))

(relation &address-description (restricts &has-description)
                      (domain ££address)
                      (range ££addr-descr)
                      (funct 1 1))

(relation &artistic-instit-description (restricts &has-description)
                      (domain ££artistic-institution)
                      (range ££art-instit-descr))

(relation &complex-ev-description (restricts &has-description)
                      (domain ££complex-event)
                      (range ££compl-e-descr))

(relation &concert-description (restricts &has-description)
                      (domain ££concert)
                      (range ££conc-descr)
                      (funct 1 1))

(relation &exposition-description (restricts &has-description)
                      (domain ££exposition)
                      (range ££exposition-descr)
                      (funct 1 1))

(relation &expl-day-description (restricts &time-description)
                      (domain ££day)
                      (range ££explicit-day-descr))

(relation &day-description (restricts &time-description)
                      (domain ££day)
                      (range ££day-descr))

(relation &has-name (restricts &has-description)
                      (domain (union ££person ££executor))
                      (range ££person-name))

(relation &has-th-name (restricts &has-description)
                      (domain  ££theater-loc)
                      (range ££theater-name))

(relation &information-expr (restricts &has-description)
                      (domain ££information)
                      (range ££info-descr)
                      (funct 1 1))

(relation &in-day-time-descr (restricts &has-description)
                      (domain ££in-day-time)
                      (range ££in-day-t-descr))

(relation &in-day-time-interv-descr (restricts &has-description)
                      (domain ££in-day-time-interval)
                      (range ££in-day-t-i-descr))

(relation &linear-sp-description (restricts &has-description)
                      (domain ££linear-space)
                      (range ££linear-sp-descr)
                      (funct 1 1))

(relation &location-description (restricts &has-description)
                      (domain ££location)
                      (range ££loc-descr)
                      (funct 1 1))

(relation &city-description (restricts &has-description)
                      (domain ££city)
                      (range ££city-name)
                      (funct 1 1))

(relation &event-description (restricts &has-description)
                      (domain ££event)
                      (range ££event-descr)
                      (funct 1 1))

(relation &theater-pl-description (restricts &has-description)
                      (domain ££theater-play)
                      (range ££theater-pl-descr)
                      (funct 1 1))

(relation &opera-description (restricts &has-description)
                      (domain ££opera)
                      (range ££opera-descr)
                      (funct 1 1))

(relation &movie-description (restricts &has-description)
                      (domain ££movie)
                      (range ££movie-descr)
                      (funct 1 1))

(relation &list-elem-description (restricts &has-description)
                      (domain ££list-element)
                      (range ££list-elem-descr)
                      (funct 1 1))

(relation &piece-description (restricts &has-description)
                      (domain ££piece)
                      (range ££piece-descr)
                      (funct 1 1))

(relation &plan-description (domain ££plan)
                           (range ££plan-descr)
                           (funct N 1))

(relation &price-description (restricts &has-description)
                      (domain ££price)
                      (range ££price-descr))

(relation &simple-ev-description (restricts &has-description)
                      (domain ££simple-event)
                      (range ££simple-ev-descr)
                      (funct 1 1))

(relation &bcn-simple-ev-description (restricts &has-description)
                      (domain ££bcn-simple-event)
                      (range ££bcn-simple-ev-descr)
                      (funct 1 1))

(relation &lbc-simple-ev-description (restricts &has-description)
                      (domain ££lbc-simple-event)
                      (range ££lbc-simple-ev-descr)
                      (funct 1 1))

(relation &trn-simple-ev-description (restricts &has-description)
                      (domain ££trn-simple-event)
                      (range ££trn-simple-ev-descr)
                      (funct 1 1))

(relation &time-description (restricts &has-description)
                      (domain ££time-spec)
                      (range ££time-descr)
                      (funct 1 1))

(relation &truth-val-description (restricts &has-description)
                      (domain ££truth-value)
                      (range ££yes-no)
                      (funct 1 1))

; ******** VERBAL CASE FRAMES *******************
(relation &arrange-patient (restricts &patient)
            ; arrange is a system operation; for all of them the agent
            ; is fixed and is §myself (the system)
                      (domain ££arrange)
                      (range ££external-service)
                      (funct 1 1))

(relation &begin-agent (restricts &agent)
                       (domain ££begin)
                       (range ££simple-event)
                       (funct M 1))

(relation &begin-time (restricts &time-role)
                       (domain ££begin)
                       (range ££in-day-time)
