(in-package "USER") 
        (setoutp 'EANTES)
        (nxt-state-lex 'STOP))
      (|s| nil 
        (nxt-state-lex 'N147))
     )
    (n131                             ; *** state n131: after (S O N S)
      (|s| nil 
        (nxt-state-lex 'N132))
     )
    (n132                             ; *** state n132: after (S S O N S)
      (|i| final 
        (setoutp 'ISSONS)
        (nxt-state-lex 'N162))
     )
    (n133                             ; *** state n133: after (S E Z)
      (|s| nil 
        (nxt-state-lex 'N134))
     )
    (n134                             ; *** state n134: after (S S E Z)
      (|i| final 
        (setoutp 'ISSEZ)
        (nxt-state-lex 'N163))
     )
    (n135                             ; *** state n135: after (S A I S)
      (|s| nil 
        (nxt-state-lex 'N136))
     )
    (n136                             ; *** state n136: after (S S A I S)
      (|i| final 
        (setoutp 'ISSAIS)
        (nxt-state-lex 'N165))
     )
    (n137                             ; *** state n137: after (S A I T)
      (|s| nil 
        (nxt-state-lex 'N138))
     )
    (n138                             ; *** state n138: after (S S A I T)
      (|i| final 
        (setoutp 'ISSAIT)
        (nxt-state-lex 'N166))
     )
    (n139                             ; *** state n139: after (S A I E N T)
      (|s| nil 
        (nxt-state-lex 'N140))
     )
    (n140                             ; *** state n140: after (S S A I E N T)
      (|i| final 
        (setoutp 'ISSAIENT)
        (nxt-state-lex 'N169))
     )
    (n141                             ; *** state n141: after (S A N T)
      (|s| nil 
        (nxt-state-lex 'N142))
     )
    (n142                             ; *** state n142: after (S S A N T)
      (|i| final 
        (setoutp 'ISSANT)
        (nxt-state-lex 'N192))
     )
    (n143                             ; *** state n143: after (S A N T E)
      (|s| nil 
        (nxt-state-lex 'N144))
     )
    (n144                             ; *** state n144: after (S S A N T E)
      (|i| final 
        (setoutp 'ISSANTE)
        (nxt-state-lex 'N193))
     )
    (n145                             ; *** state n145: after (S A N T S)
      (|s| nil 
        (nxt-state-lex 'N146))
     )
    (n146                             ; *** state n146: after (S S A N T S)
      (|i| final 
        (setoutp 'ISSANTS)
        (nxt-state-lex 'N194))
     )
    (n147                             ; *** state n147: after (S A N T E S)
      (|s| nil 
        (nxt-state-lex 'N148))
     )
    (n148                             ; *** state n148: after (S S A N T E S)
      (|i| final 
        (setoutp 'ISSANTES)
        (nxt-state-lex 'N195))
     )
    (n149                             ; *** state n149: after (N M E S)
      (|Ó| final 
        (setoutp 'ÓNMES)
        (nxt-state-lex 'STOP))
     )
    (n150                             ; *** state n150: after (N R E N T)
      (|i| final 
        (setoutp 'INRENT)
        (nxt-state-lex 'STOP))
     )
    (n151                             ; *** state n151: after (N S S E)
      (|i| final 
        (setoutp 'INSSE)
        (nxt-state-lex 'STOP))
     )
    (n152                             ; *** state n152: after (N S S E S)
      (|i| final 
        (setoutp 'INSSES)
        (nxt-state-lex 'STOP))
     )
    (n153                             ; *** state n153: after (N S S I O N S)
      (|i| final 
        (setoutp 'INSSIONS)
        (nxt-state-lex 'STOP))
     )
    (n154                             ; *** state n154: after (N S S I E Z)
      (|i| final 
        (setoutp 'INSSIEZ)
        (nxt-state-lex 'STOP))
     )
    (n155                             ; *** state n155: after (N S S E N T)
      (|i| final 
        (setoutp 'INSSENT)
        (nxt-state-lex 'STOP))
     )
    (n156                             ; *** state n156: after (R T)
      (|e| final 
        (setoutp 'ERT)
        (nxt-state-lex 'STOP))
     )
    (n157                             ; *** state n157: after (R T E)
      (|e| final 
        (setoutp 'ERTE)
        (nxt-state-lex 'STOP))
     )
    (n158                             ; *** state n158: after (R T S)
      (|e| final 
        (setoutp 'ERTS)
        (nxt-state-lex 'STOP))
     )
    (n159                             ; *** state n159: after (R T E S)
      (|e| final 
        (setoutp 'ERTES)
        (nxt-state-lex 'STOP))
     )
    (n160                             ; *** state n160: after (I R)
      (|o| final 
        (setoutp 'OIR)
        (nxt-state-lex 'STOP))
     )
    (n161                             ; *** state n161: after (Ó T)
      (|a| final 
        (setoutp 'AÓT)
        (nxt-state-lex 'STOP))
     )
    (n162                             ; *** state n162: after (I S S O N S)
      (|a| final 
        (setoutp 'AISSONS)
        (nxt-state-lex 'STOP))
     )
    (n163                             ; *** state n163: after (I S S E Z)
      (|a| final 
        (setoutp 'AISSEZ)
        (nxt-state-lex 'STOP))
     )
    (n164                             ; *** state n164: after (I S S E N T)
      (|a| final 
        (setoutp 'AISSENT)
        (nxt-state-lex 'STOP))
     )
    (n165                             ; *** state n165: after (I S S A I S)
      (|a| final 
        (setoutp 'AISSAIS)
        (nxt-state-lex 'STOP))
     )
    (n166                             ; *** state n166: after (I S S A I T)
      (|a| final 
        (setoutp 'AISSAIT)
        (nxt-state-lex 'STOP))
     )
    (n167                             ; *** state n167: after (I S S I O N S)
      (|a| final 
        (setoutp 'AISSIONS)
        (nxt-state-lex 'STOP))
     )
    (n168                             ; *** state n168: after (I S S I E Z)
      (|a| final 
        (setoutp 'AISSIEZ)
        (nxt-state-lex 'STOP))
     )
    (n169                             ; *** state n169: after (I S S A I E N T)
      (|a| final 
        (setoutp 'AISSAIENT)
        (nxt-state-lex 'STOP))
     )
    (n170                             ; *** state n170: after (T R A I)
      (|Ó| nil 
        (nxt-state-lex 'N171))
     )
    (n171                             ; *** state n171: after (Ó T R A I)
      (|a| final 
        (setoutp 'AÓTRAI)
        (nxt-state-lex 'STOP))
     )
    (n172                             ; *** state n172: after (T R A S)
      (|Ó| nil 
        (nxt-state-lex 'N173))
     )
    (n173                             ; *** state n173: after (Ó T R A S)
      (|a| final 
        (setoutp 'AÓTRAS)
        (nxt-state-lex 'STOP))
     )
    (n174                             ; *** state n174: after (T R A)
      (|Ó| nil 
        (nxt-state-lex 'N175))
     )
    (n175                             ; *** state n175: after (Ó T R A)
      (|a| final 
        (setoutp 'AÓTRA)
        (nxt-state-lex 'STOP))
     )
    (n176                             ; *** state n176: after (T R O N S)
      (|Ó| nil 
        (nxt-state-lex 'N177))
     )
    (n177                             ; *** state n177: after (Ó T R O N S)
      (|a| final 
        (setoutp 'AÓTRONS)
        (nxt-state-lex 'STOP))
     )
    (n178                             ; *** state n178: after (T R E Z)
      (|Ó| nil 
        (nxt-state-lex 'N179))
     )
    (n179                             ; *** state n179: after (Ó T R E Z)
      (|a| final 
        (setoutp 'AÓTREZ)
        (nxt-state-lex 'STOP))
     )
    (n180                             ; *** state n180: after (T R O N T)
      (|Ó| nil 
        (nxt-state-lex 'N181))
     )
    (n181                             ; *** state n181: after (Ó T R O N T)
      (|a| final 
        (setoutp 'AÓTRONT)
        (nxt-state-lex 'STOP))
     )
    (n182                             ; *** state n182: after (I S S E)
      (|a| final 
        (setoutp 'AISSE)
        (nxt-state-lex 'STOP))
     )
    (n183                             ; *** state n183: after (I S S E S)
      (|a| final 
        (setoutp 'AISSES)
        (nxt-state-lex 'STOP))
     )
    (n184                             ; *** state n184: after (T R A I S)
      (|Ó| nil 
        (nxt-state-lex 'N185))
     )
    (n185                             ; *** state n185: after (Ó T R A I S)
      (|a| final 
        (setoutp 'AÓTRAIS)
        (nxt-state-lex 'STOP))
     )
    (n186                             ; *** state n186: after (T R I O N S)
      (|Ó| nil 
        (nxt-state-lex 'N187))
     )
    (n187                             ; *** state n187: after (Ó T R I O N S)
      (|a| final 
        (setoutp 'AÓTRIONS)
        (nxt-state-lex 'STOP))
     )
    (n188                             ; *** state n188: after (T R I E Z)
      (|Ó| nil 
        (nxt-state-lex 'N189))
     )
    (n189                             ; *** state n189: after (Ó T R I E Z)
      (|a| final 
        (setoutp 'AÓTRIEZ)
        (nxt-state-lex 'STOP))
     )
    (n190                             ; *** state n190: after (T R A I E N T)
      (|Ó| nil 
        (nxt-state-lex 'N191))
     )
    (n191                             ; *** state n191: after (Ó T R A I E N T)
      (|a| final 
        (setoutp 'AÓTRAIENT)
        (nxt-state-lex 'STOP))
     )
    (n192                             ; *** state n192: after (I S S A N T)
      (|a| final 
        (setoutp 'AISSANT)
        (nxt-state-lex 'STOP))
     )
    (n193                             ; *** state n193: after (I S S A N T E)
      (|a| final 
        (setoutp 'AISSANTE)
        (nxt-state-lex 'STOP))
     )
    (n194                             ; *** state n194: after (I S S A N T S)
      (|a| final 
        (setoutp 'AISSANTS)
        (nxt-state-lex 'STOP))
     )
    (n195                             ; *** state n195: after (I S S A N T E S)
      (|a| final 
        (setoutp 'AISSANTES)
        (nxt-state-lex 'STOP))
     )
    (n196                             ; *** state n196: after (T R E)
      (|Ó| nil 
        (nxt-state-lex 'N197))
     )
    (n197                             ; *** state n197: after (Ó T R E)
      (|a| final 
        (setoutp 'AÓTRE)
        (nxt-state-lex 'STOP))
     )
  )) 
