(instance £2-dimensional ((2-dimensional cat adj classe (1))))
(flaccidit ((flaccidity cat noun classe (9))))
(flack ((flack cat noun classe (3))))
(flag ((flag cat verb classe (1 (a e m n))) (flag cat noun classe (3))))
(flag-waving ((flag-waving cat adj classe (1))))
(flagella ((flagellum cat noun classe (0) gender m number pl)))
(flagellant ((flagellant cat noun classe (3))))
(flagellat ((flagellate cat verb classe (7) nom ion transitive yes)))
(flagellate ((flagellate cat adj classe (1))))
(flagellum ((flagellum cat noun classe (0) gender m number sing)))
(flagfish ((flagfish cat noun classe (3))))
(flagged ((flag cat verb classe (2 (b c f i)))))
(flagging ((flag cat verb classe (2 (h l))) (flagging cat noun classe (3))))
(flagitious ((flagitious cat adj classe (1))))
(flagpole ((flagpole cat noun classe (3))))
(flagrant ((flagrant cat adj classe (1))))
(flagroot ((flagroot cat noun classe (3))))
(flagship ((flagship cat noun classe (3))))
(flail ((flail cat verb classe (1))))
(flair ((flair cat noun classe (3))))
(flak ((flaky cat adj classe (2)) (flake cat verb classe (7))))
(flake ((flake cat noun classe (3))))
(flakey ((flakey cat adj classe (1))))
(flakier ((flak cat adj classe (0) semtype compar)))
(flakiest ((flak cat adj classe (0) semtype superl)))
(flakiness ((flakiness cat noun classe (6))))
(flam ((flame cat verb classe (7))))
(flamb ((flambe cat verb classe (7))))
(flambeau ((flambeau cat noun classe (0) gender m number sing)))
(flambeaux ((flambeau cat noun classe (0) gender m number pl)))
(flamboyance ((flamboyance cat noun classe (3))))
(flamboyant ((flamboyant cat adj classe (1))))
(flame ((flame cat noun classe (3))))
(flame-colored ((flame-colored cat adj classe (1))))
(flame-coloured ((flame-coloured cat adj classe (1))))
(flame-orange ((flame-orange cat adj classe (1))))
(flame-retardant ((flame-retardant cat adj classe (1))))
(flamenco ((flamenco cat noun classe (3))))
(flameproof ((flameproof cat adj classe (1))))
(flamingo ((flamingo cat noun classe (0) gender m number sing)))
(flamingoes ((flamingo cat noun classe (0) gender m number pl)))
(flamm ((flammable cat adj classe (3))))
(flammabilit ((flammability cat noun classe (9))))
(flan ((flan cat noun classe (3))))
(flange ((flange cat noun classe (3))))
(flank ((flank cat verb classe (1)) (flank cat noun classe (3))))
(flanker ((flanker cat noun classe (3))))
(flannel ((flannel cat noun classe (3))))
(flap ((flap cat verb classe (1 (a e m n))) (flap cat noun classe (3))))
(flapjack ((flapjack cat noun classe (3))))
(flapped ((flap cat verb classe (2 (b c f i)))))
(flapper ((flapper cat noun classe (3))))
(flapping ((flap cat verb classe (2 (h l))) (flapping cat noun classe (3))))
(flaps ((flaps cat noun classe (6))))
(flar ((flare cat verb classe (7))))
(flare ((flare cat noun classe (3))))
(flash ((flashy cat adj classe (2)) (flash cat adj classe (1)) (flash cat verb classe (1)) (flash cat noun classe (3))))
(flashback ((flashback cat noun classe (3))))
(flashboard ((flashboard cat noun classe (3))))
(flashbulb ((flashbulb cat noun classe (3))))
(flashcard ((flashcard cat noun classe (3))))
(flasher ((flasher cat noun classe (3))))
(flashflood ((flashflood cat noun classe (3))))
(flashgun ((flashgun cat noun classe (3))))
(flashier ((flash cat adj classe (0) semtype compar)))
(flashiest ((flash cat adj classe (0) semtype superl)))
(flashiness ((flashiness cat noun classe (6))))
(flashing ((flashing cat noun classe (3))))
(flashlight ((flashlight cat noun classe (3))))
(flashover ((flashover cat noun classe (3))))
(flashpoint ((flashpoint cat noun classe (3))))
(flask ((flask cat noun classe (3))))
(flaskful ((flaskful cat noun classe (3))))
(flat ((flat cat adv type manner) (flat cat adj classe (1)) (flat cat noun classe (3))))
(flat-bellied ((flat-bellied cat adj classe (1))))
(flat-bottom ((flat-bottom cat adj classe (1))))
(flat-bottomed ((flat-bottomed cat adj classe (1))))
(flat-footed ((flat-footed cat adj classe (1))))
(flat-growing ((flat-growing cat adj classe (1))))
(flat-top ((flat-top cat adj classe (1))))
(flat-topped ((flat-topped cat adj classe (1))))
(flatbed ((flatbed cat noun classe (3))))
(flatboat ((flatboat cat noun classe (3))))
(flatbottom ((flatbottom cat adj classe (1))))
(flatbottomed ((flatbottomed cat adj classe (1))))
(flatbread ((flatbread cat noun classe (3))))
(flatcar ((flatcar cat noun classe (3))))
(flatfeet ((flatfoot cat noun classe (0) gender m number pl)))
(flatfish ((flatfish cat noun classe (0) gender m number sing)))
(flatfishes ((flatfish cat noun classe (0) gender m number pl)))
(flatfoot ((flatfoot cat noun classe (0) gender m number sing)))
(flathead ((flathead cat noun classe (3))))
(flatmate ((flatmate cat noun classe (3))))
(flatness ((flatness cat noun classe (6))))
(flats ((flats cat noun classe (6))))
(flatten ((flatten cat verb classe (1))))
(flatter ((flash cat adj classe (0) semtype compar) (flatter cat verb classe (1)) (flattery cat noun classe (9))))
(flatterer ((flatterer cat noun classe (3))))
(flattest ((flash cat adj classe (0) semtype superl)))
(flattop ((flattop cat noun classe (3))))
(flatulenc ((flatulency cat noun classe (9))))
(flatulence ((flatulence cat noun classe (3))))
(flatulent ((flatulent cat adj classe (1))))
(flatware ((flatware cat noun classe (3))))
(flatwork ((flatwork cat noun classe (3))))
(flaunt ((flaunty cat adj classe (2)) (flaunt cat verb classe (1)) (flaunt cat noun classe (3))))
(flauntier ((flaunt cat adj classe (0) semtype compar)))
(flauntiest ((flaunt cat adj classe (0) semtype superl)))
(flautist ((flautist cat noun classe (3))))
(flavor ((flavor cat verb classe (1)) (flavor cat noun classe (3))))
(flavorer ((flavorer cat noun classe (3))))
(flavorful ((flavorful cat adj classe (1))))
(flavoring ((flavoring cat noun classe (3))))
(flavorless ((flavorless cat adj classe (1))))
(flavorlessness ((flavorlessness cat noun classe (6))))
(flavorous ((flavorous cat adj classe (1))))
(flavorsome ((flavorsome cat adj classe (1))))
(flavorsomeness ((flavorsomeness cat noun classe (6))))
(flavour ((flavour cat verb classe (1)) (flavour cat noun classe (3))))
(flavourer ((flavourer cat noun classe (3))))
(flavourful ((flavourful cat adj classe (1))))
(flavouring ((flavouring cat noun classe (3))))
(flavourless ((flavourless cat adj classe (1))))
(flavourlessness ((flavourlessness cat noun classe (6))))
(flavourous ((flavourous cat adj classe (1))))
(flavoursome ((flavoursome cat adj classe (1))))
(flavoursomeness ((flavoursomeness cat noun classe (6))))
(flaw ((flaw cat verb classe (1)) (flaw cat noun classe (3))))
(flawless ((flawless cat adj classe (1))))
(flawlessness ((flawlessness cat noun classe (6))))
(flax ((flax cat noun classe (6))))
(flaxen ((flaxen cat adj classe (1))))
(flay ((flay cat verb classe (1))))
(flea ((flea cat noun classe (3))))
(fleabag ((fleabag cat noun classe (3))))
(fleabane ((fleabane cat noun classe (3))))
(fleck ((fleck cat verb classe (1)) (fleck cat noun classe (3))))
(flection ((flection cat noun classe (3))))
(fled ((flee cat verb classe (2 (b c f i)))))
(fledg ((fledge cat verb classe (7))))
(fledgeless ((fledgeless cat adj classe (1))))
(fledgeling ((fledgeling cat noun classe (3))))
(flee ((flee cat verb classe (1 (a e h l m n)))))
(fleec ((fleecy cat adj classe (2)) (fleece cat verb classe (7))))
(fleece ((fleeceable cat adj classe (3)) (fleece cat noun classe (3))))
(fleecier ((fleec cat adj classe (0) semtype compar)))
(fleeciest ((fleec cat adj classe (0) semtype superl)))
(fleer ((fleer cat verb classe (1)) (fleer cat noun classe (3))))
(fleet ((fleet cat adj classe (1)) (fleet cat verb classe (1)) (fleet cat noun classe (3))))
(fleetingness ((fleetingness cat noun classe (6))))
(fleetness ((fleetness cat noun classe (6))))
(flens ((flense cat verb classe (7))))
(flesh ((fleshy cat adj classe (2)) (flesh cat verb classe (1)) (flesh cat noun classe (3))))
(flesh-colored ((flesh-colored cat adj classe (1))))
(flesh-coloured ((flesh-coloured cat adj classe (1))))
(flesh-eating ((flesh-eating cat adj classe (1))))
(fleshier ((flesh cat adj classe (0) semtype compar)))
(fleshiest ((flesh cat adj classe (0) semtype superl)))
(fleshiness ((fleshiness cat noun classe (6))))
(fleshl ((fleshly cat adj classe (2))))
(fleshlier ((fleshl cat adj classe (0) semtype compar)))
(fleshliest ((fleshl cat adj classe (0) semtype superl)))
(flew ((fly cat verb classe (2 (b c f)))))
(flex ((flexible cat adj classe (4)) (flex cat verb classe (1)) (flex cat noun classe (6))))
(flexibilit ((flexibility cat noun classe (9))))
(flexile ((flexile cat adj classe (1))))
(flexion ((flexion cat noun classe (3))))
(flexor ((flexor cat noun classe (3))))
(flexuous ((flexuous cat adj classe (1))))
(flexure ((flexure cat noun classe (3))))
(flick ((flick cat verb classe (1)) (flick cat noun classe (3))))
(flicker ((flicker cat verb classe (1)) (flicker cat noun classe (3))))
(flickertail ((flickertail cat noun classe (3))))
(flier ((flier cat noun classe (3))))
(flight ((flighty cat adj classe (2)) (flight cat verb classe (1)) (flight cat noun classe (3))))
(flightier ((flight cat adj classe (0) semtype compar)))
(flightiest ((flight cat adj classe (0) semtype superl)))
(flightiness ((flightiness cat noun classe (6))))
(flightless ((flightless cat adj classe (1))))
(flim-flam ((flim-flam cat verb classe (1))))
(flims ((flimsy cat adj classe (2)) (flimsy cat noun classe (9))))
(flimsier ((flims cat adj classe (0) semtype compar)))
(flimsiest ((flims cat adj classe (0) semtype superl)))
(flimsiness ((flimsiness cat noun classe (6))))
(flinch ((flinch cat verb classe (1)) (flinch cat noun classe (3))))
(fling ((fling cat verb classe (1 (a e h l m n))) (fling cat noun classe (3))))
(flint ((flinty cat adj classe (2)) (flint cat noun classe (3))))
(flinthead ((flinthead cat noun classe (3))))
(flintier ((flint cat adj classe (0) semtype compar)))
(flintiest ((flint cat adj classe (0) semtype superl)))
(flintstone ((flintstone cat noun classe (3))))
(flip ((flip cat adj classe (1)) (flip cat verb classe (1 (a e m n))) (flip cat noun classe (3))))
(flip-flap ((flip-flap cat adv type manner)))
(flip-flop ((flip-flop cat noun classe (3))))
(flippanc ((flippancy cat noun classe (9))))
(flippant ((flippant cat adj classe (1))))
(flipped ((flip cat verb classe (2 (b c f i)))))
(flipper ((flipper cat noun classe (3))))
(flipping ((flip cat verb classe (2 (h l)))))
(flirt ((flirt cat verb classe (1)) (flirt cat noun classe (3))))
(flirtation ((flirtation cat noun classe (3))))
(flirtatious ((flirtatious cat adj classe (1))))
(flirting ((flirting cat noun classe (3))))
(flit ((flit cat verb classe (1 (a e m n))) (flit cat noun classe (3))))
(flitch ((flitch cat noun classe (3))))
(flitted ((flit cat verb classe (2 (b c f i)))))
(flitter ((flitter cat verb classe (1))))
(flitting ((flit cat verb classe (2 (h l)))))
(float ((floaty cat adj classe (2)) (float cat verb classe (1)) (float cat noun classe (3))))
(floatation ((floatation cat noun classe (3))))
(floater ((floater cat noun classe (3))))
(floatier ((float cat adj classe (0) semtype compar)))
(floatiest ((float cat adj classe (0) semtype superl)))
(floating ((floating cat noun classe (3))))
(floccose ((floccose cat adj classe (1))))
(flock ((flock cat verb classe (1)) (flock cat noun classe (3))))
(flodden ((flodden cat noun classe (3))))
(flog ((flog cat verb classe (1 (a e m n)))))
(flogged ((flog cat verb classe (2 (b c f i)))))
(flogger ((flogger cat noun classe (3))))
(flogging ((flog cat verb classe (2 (h l))) (flogging cat noun classe (3))))
(flood ((flood cat verb classe (1)) (flood cat noun classe (3))))
(floodgate ((floodgate cat noun classe (3))))
(floodhead ((floodhead cat noun classe (3))))
(flooding ((flooding cat noun classe (3))))
(floodlight ((floodlight cat verb classe (1 (a e h l m n))) (floodlight cat noun classe (3))))
(floodlit ((floodlit cat adj classe (1)) (floodlight cat verb classe (2 (b c f i)))))
(floodplain ((floodplain cat noun classe (3))))
(floor ((floor cat verb classe (1)) (floor cat noun classe (3))))
(floorboard ((floorboard cat noun classe (3))))
(flooring ((flooring cat noun classe (3))))
(floorshow ((floorshow cat noun classe (3))))
(flooz ((floozy cat noun classe (9))))
(floozie ((floozie cat noun classe (3))))
(flop ((flop cat adv type manner) (flop cat verb classe (1 (a e m n))) (flop cat noun classe (3))))
(flophouse ((flophouse cat noun classe (3))))
(flopp ((floppy cat adj classe (2)) (floppy cat noun classe (9))))
(flopped ((flop cat verb classe (2 (b c f i)))))
(floppier ((flopp cat adj classe (0) semtype compar)))
(floppiest ((flopp cat adj classe (0) semtype superl)))
(flopping ((flop cat verb classe (2 (h l)))))
(flor ((flory cat noun classe (9))))
(flora ((flora cat noun classe (0) gender m number sing)))
(florae ((flora cat noun classe (0) gender m number pl)))
(floral ((floral cat adj classe (1))))
(florentine ((florentine cat adj classe (1))))
(florescence ((florescence cat noun classe (3))))
(floricultural ((floricultural cat adj classe (1))))
(floriculture ((floriculture cat noun classe (3))))
(florid ((florid cat adj classe (1))))
(floridit ((floridity cat noun classe (9))))
(floridness ((floridness cat noun classe (6))))
(florilegia ((florilegium cat noun classe (0) gender m number pl)))
(florilegium ((florilegium cat noun classe (0) gender m number sing)))
(florist ((florist cat noun classe (3))))
(floss ((flossy cat adj classe (2)) (floss cat verb classe (8)) (floss cat noun classe (6))))
(flossier ((floss cat adj classe (0) semtype compar)))
(flossiest ((floss cat adj classe (0) semtype superl)))
(flotation ((flotation cat noun classe (3))))
(flotsam ((flotsam cat noun classe (3))))
(flounc ((flounce cat verb classe (7))))
(flounce ((flounce cat noun classe (3))))
(flounder ((flounder cat verb classe (1)) (flounder cat noun classe (3))))
(flour ((floury cat adj classe (2)) (flour cat verb classe (1)) (flour cat noun classe (3))))
(flourish ((flourish cat verb classe (1)) (flourish cat noun classe (3))))
(flout ((flout cat verb classe (1))))
(flouter ((flouter cat noun classe (3))))
(flow ((flow cat verb classe (1)) (flow cat noun classe (3))))
(flowage ((flowage cat noun classe (3))))
(flowchart ((flowchart cat noun classe (3))))
(flower ((flowery cat adj classe (2)) (flower cat verb classe (1)) (flower cat noun classe (3))))
(flowerbed ((flowerbed cat noun classe (3))))
(flowering ((flowering cat noun classe (3))))
(flowerless ((flowerless cat adj classe (1))))
(flowing ((flowing cat noun classe (3))))
(flown ((fly cat verb classe (2 (i)))))
(flub ((flub cat verb classe (1 (a e m n))) (flub cat noun classe (3))))
(flubbed ((flub cat verb classe (2 (b c f i)))))
(flubbing ((flub cat verb classe (2 (h l)))))
(fluctuat ((fluctuate cat verb classe (7) nom ion transitive no)))
(flue ((flue cat noun classe (3))))
(fluegelhorn ((fluegelhorn cat noun classe (3))))
(fluenc ((fluency cat noun classe (9))))
(fluent ((fluent cat adj classe (1))))
(fluff ((fluffy cat adj classe (2)) (fluff cat verb classe (1)) (fluff cat noun classe (3))))
(fluffier ((fluff cat adj classe (0) semtype compar)))
(fluffiest ((fluff cat adj classe (0) semtype superl)))
(fluffiness ((fluffiness cat noun classe (6))))
(flugelhorn ((flugelhorn cat noun classe (3))))
(fluid ((fluid cat adj classe (1)) (fluid cat noun classe (3))))
(fluidit ((fluidity cat noun classe (9))))
(fluidness ((fluidness cat noun classe (6))))
(fluk ((fluky cat adj classe (2))))
(fluke ((fluke cat noun classe (3))))
(flukey ((flukey cat adj classe (1))))
(flukier ((fluk cat adj classe (0) semtype compar)))
(flukiest ((fluk cat adj classe (0) semtype superl)))
(flume ((flume cat noun classe (3))))
(flummer ((flummery cat noun classe (9))))
(flummox ((flummox cat verb classe (1))))
(flump ((flump cat verb classe (1))))
(flump_down ((flump_down cat verb classe (1))))
(flung ((fling cat verb classe (2 (b c f i)))))
(flunk ((flunk cat verb classe (1)) (flunky cat noun classe (9)) (flunk cat noun classe (3))))
(flunkey ((flunkey cat noun classe (3))))
(fluor ((fluor cat noun classe (3))))
(fluoresc ((fluoresce cat verb classe (7))))
(fluorescence ((fluorescence cat noun classe (3))))
(fluorescent ((fluorescent cat adj classe (1))))
(fluoridation ((fluoridation cat noun classe (3))))
(fluoride ((fluoride cat noun classe (3))))
(fluoroform ((fluoroform cat noun classe (3))))
(fluoroscop ((fluoroscopy cat noun classe (9))))
(fluoroscope ((fluoroscope cat noun classe (3))))
(flurr ((flurry cat verb classe (6)) (flurry cat noun classe (9))))
(flush ((flush cat adv type manner) (flush cat adj classe (1)) (flush cat verb classe (1)) (flush cat noun classe (3))))
(fluster ((fluster cat verb classe (1)) (fluster cat noun classe (3))))
(flut ((flute cat verb classe (7))))
(flute ((flute cat noun classe (3))))
(fluting ((fluting cat noun classe (3))))
(flutist ((flutist cat noun classe (3))))
(flutter ((flutter cat verb classe (1)) (flutter cat noun classe (3))))
(fluttering ((fluttering cat noun classe (3))))
(fluvial ((fluvial cat adj classe (1))))
(flux ((flux cat verb classe (1)) (flux cat noun classe (6))))
(fluxion ((fluxion cat noun classe (3))))
(fluxmeter ((fluxmeter cat noun classe (3))))
(fly ((fly cat verb classe (1 (a e h l m n)))))
(fly-by-night ((fly-by-night cat adj classe (1))))
(flyawa ((flyaway cat adj classe (2))))
(flyblown ((flyblown cat adj classe (1))))
(flycatcher ((flycatcher cat noun classe (3))))
(flyer ((flyer cat noun classe (3))))
(flying ((flying cat adj classe (1)) (flying cat noun classe (3))))
(flyleaf ((flyleaf cat noun classe (0) gender m number sing)))
(flyleaves ((flyleaf cat noun classe (0) gender m number pl)))
(flyover ((flyover cat noun classe (3))))
(flypaper ((flypaper cat noun classe (3))))
(flyspeck ((flyspeck cat adj classe (1))))
(flyswat ((flyswat cat noun classe (3))))
(flytrap ((flytrap cat noun classe (3))))
(flyway ((flyway cat noun classe (3))))
(flyweight ((flyweight cat noun classe (3))))
(flywheel ((flywheel cat noun classe (3))))
(foal ((foal cat verb classe (1)) (foal cat noun classe (3))))
(foam ((foamy cat adj classe (2)) (foam cat verb classe (1)) (foam cat noun classe (3))))
(foamentation ((foamentation cat noun classe (3))))
(foamflower ((foamflower cat noun classe (3))))
(foamier ((foam cat adj classe (0) semtype compar)))
(foamiest ((foam cat adj classe (0) semtype superl)))
(foaminess ((foaminess cat noun classe (6))))
(fob ((fob cat verb classe (1 (a e m n))) (fob cat noun classe (3))))
(fobbed ((fob cat verb classe (2 (b c f i)))))
(fobbing ((fob cat verb classe (2 (h l)))))
(focal ((focal cat adj classe (1)) (focalize cat verb classe (5))))
(foci ((focus cat noun classe (0) gender m number pl)))
(focus ((focus cat verb classe (8)) (focus cat noun classe (0) gender m number sing)))
(focused ((focused cat adj classe (1))))
(focusing ((focusing cat noun classe (3))))
(focussing ((focussing cat noun classe (3))))
(fodder ((fodder cat verb classe (1)) (fodder cat noun classe (3))))
(foe ((foe cat noun classe (3))))
(foetal ((foetal cat adj classe (1))))
(foetid ((foetid cat adj classe (1))))
(foetolog ((foetology cat noun classe (9))))
(foetometr ((foetometry cat noun classe (9))))
(foetor ((foetor cat noun classe (3))))
(foetoscop ((foetoscopy cat noun classe (9))))
(foetoscope ((foetoscope cat noun classe (3))))
(foetus ((foetus cat noun classe (6))))
(fog ((fog cat verb classe (1 (a e m n))) (fogy cat noun classe (9)) (fog cat noun classe (3))))
(fogbank ((fogbank cat noun classe (3))))
(fogbound ((fogbound cat adj classe (1))))
(fogey ((fogey cat noun classe (3))))
(fogg ((foggy cat adj classe (2))))
(fogged ((fog cat verb classe (2 (b c f i)))))
(foggier ((fogg cat adj classe (0) semtype compar)))
(foggiest ((fogg cat adj classe (0) semtype superl)))
(fogginess ((fogginess cat noun classe (6))))
(fogging ((fog cat verb classe (2 (h l)))))
(foghorn ((foghorn cat noun classe (3))))
(foglamp ((foglamp cat noun classe (3))))
(fogsignal ((fogsignal cat noun classe (3))))
(fogyish ((fogyish cat adj classe (1))))
(fohn ((fohn cat noun classe (3))))
(foible ((foible cat noun classe (3))))
(foil ((foil cat verb classe (1)) (foil cat noun classe (3))))
(foiling ((foiling cat noun classe (3))))
(foist ((foist cat verb classe (1))))
(fold ((foldable cat adj classe (3)) (fold cat verb classe (1)) (fold cat noun classe (3))))
(foldawa ((foldaway cat adj classe (2))))
(folder ((folder cat noun classe (3))))
(folding ((folding cat noun classe (3))))
(foldout ((foldout cat noun classe (3))))
(foliaceous ((foliaceous cat adj classe (1))))
(foliage ((foliage cat noun classe (3))))
(foliaged ((foliaged cat adj classe (1))))
(foliat ((foliate cat verb classe (7) nom ion transitive no)))
(foliate ((foliate cat adj classe (1))))
(folio ((folio cat noun classe (3))))
(foliose ((foliose cat adj classe (1))))
(folk ((folk cat noun classe (3))))
(folklore ((folklore cat noun classe (3))))
(folks ((folksy cat adj classe (2)) (folks cat noun classe (6))))
(folksier ((folks cat adj classe (0) semtype compar)))
(folksiest ((folks cat adj classe (0) semtype superl)))
(folksong ((folksong cat noun classe (3))))
(folktale ((folktale cat noun classe (3))))
(foll ((folly cat noun classe (9))))
(follicle ((follicle cat noun classe (3))))
(follicular ((follicular cat adj classe (1))))
(follies ((follies cat noun classe (6))))
(follow ((follow cat verb classe (1))))
(follow-on ((follow-on cat noun classe (3))))
(follow-through ((follow-through cat noun classe (3))))
(follow-up ((follow-up cat noun classe (3))))
(follower ((follower cat noun classe (3))))
(following ((following cat noun classe (3))))
(followup ((followup cat noun classe (3))))
(foment ((foment cat verb classe (1))))
(fomentation ((fomentation cat noun classe (3))))
(fomenter ((fomenter cat noun classe (3))))
(fond ((fond cat adj classe (1))))
(fondant ((fondant cat noun classe (3))))
(fondl ((fondle cat verb classe (7))))
(fondler ((fondler cat noun classe (3))))
(fondling ((fondling cat noun classe (3))))
(fondness ((fondness cat noun classe (6))))
(fondue ((fondue cat noun classe (3))))
(font ((font cat noun classe (3))))
(food ((food cat noun classe (3))))
(foodie ((foodie cat noun classe (3))))
(foodless ((foodless cat adj classe (1))))
(foodstuff ((foodstuff cat noun classe (3))))
(fool ((fool cat verb classe (1)) (fool cat noun classe (3))))
(fooler ((foolery cat noun classe (9))))
(foolhard ((foolhardy cat adj classe (2))))
(foolhardier ((foolhard cat adj classe (0) semtype compar)))
(foolhardiest ((foolhard cat adj classe (0) semtype superl)))
(foolhardiness ((foolhardiness cat noun classe (6))))
(foolish ((foolish cat adj classe (1))))
(foolishness ((foolishness cat noun classe (6))))
(foolproof ((foolproof cat adj classe (1)) (foolproof cat verb classe (1))))
(foolscap ((foolscap cat noun classe (3))))
(foot ((foot cat verb classe (1)) (foot cat noun classe (0) gender m number sing)))
(footage ((footage cat noun classe (3))))
(football ((football cat noun classe (3))))
(footballer ((footballer cat noun classe (3))))
(footbath ((footbath cat noun classe (3))))
(footboard ((footboard cat noun classe (3))))
(footbridge ((footbridge cat noun classe (3))))
(footedness ((footedness cat noun classe (6))))
(footer ((footer cat noun classe (3))))
(footfall ((footfall cat noun classe (3))))
(footfault ((footfault cat noun classe (3))))
(footgear ((footgear cat noun classe (3))))
(foothill ((foothill cat noun classe (3))))
(foothold ((foothold cat noun classe (3))))
(footing ((footing cat noun classe (3))))
(footl ((footle cat verb classe (7))))
(footless ((footless cat adj classe (1))))
(footlights ((footlights cat noun classe (6))))
(footling ((footling cat adj classe (1))))
(footlocker ((footlocker cat noun classe (3))))
(footloose ((footloose cat adj classe (1))))
(footman ((footman cat noun classe (3))))
(footmark ((footmark cat noun classe (3))))
(footnot ((footnote cat verb classe (7))))
(footnote ((footnote cat noun classe (3))))
(footpad ((footpad cat noun classe (3))))
(footpath ((footpath cat noun classe (3))))
(footplate ((footplate cat noun classe (3))))
(footprint ((footprint cat noun classe (3))))
(footrace ((footrace cat noun classe (3))))
(footrest ((footrest cat noun classe (3))))
(footslog ((footslog cat verb classe (1 (a e m n)))))
(footslogged ((footslog cat verb classe (2 (b c f i)))))
(footslogger ((footslogger cat noun classe (3))))
(footslogging ((footslog cat verb classe (2 (h l)))))
(footsore ((footsore cat adj classe (1))))
(footstep ((footstep cat noun classe (3))))
(footsure ((footsure cat adj classe (1))))
(footwall ((footwall cat noun classe (3))))
(footwear ((footwear cat noun classe (3))))
(footwork ((footwork cat noun classe (3))))
(fop ((fop cat noun classe (3))))
(foppish ((foppish cat adj classe (1))))
(for ((for cat adv type manner) (for cat prep)))
(fora ((forum cat noun classe (0) gender m number pl)))
(forag ((forage cat verb classe (7))))
(forage ((forage cat noun classe (3))))
(forager ((forager cat noun classe (3))))
(foraging ((foraging cat noun classe (3))))
(foray ((foray cat verb classe (1)) (foray cat noun classe (3))))
(forbad ((forbid cat verb classe (2 (b c f)))))
(forbade ((forbid cat verb classe (2 (b c f)))))
(forbear ((forbear cat verb classe (1 (a e h l m n))) (forbear cat noun classe (3))))
(forbearance ((forbearance cat noun classe (3))))
(forbid ((forbid cat verb classe (1 (a e m n)))))
(forbiddance ((forbiddance cat noun classe (3))))
(forbidden ((forbid cat verb classe (2 (i)))))
(forbidding ((forbidding cat adj classe (1)) (forbid cat verb classe (2 (h l))) (forbidding cat noun classe (3))))
(forbore ((forbear cat verb classe (2 (b c f)))))
(forborne ((forbear cat verb classe (2 (i)))))
(forc ((forcible cat adj classe (4)) (force cat verb classe (7))))
(force ((force cat noun classe (3))))
(forced ((forced cat adj classe (1))))
(forceful ((forceful cat adj classe (1))))
(forcefulness ((forcefulness cat noun classe (6))))
(forceless ((forceless cat adj classe (1))))
(forcemeat ((forcemeat cat noun classe (3))))
(forcipate ((forcipate cat adj classe (1))))
(ford ((fordable cat adj classe (3)) (ford cat verb classe (1)) (ford cat noun classe (3))))
(fording ((fording cat noun classe (3))))
(fore ((fore cat adv type manner) (fore cat adj classe (1)) (fore cat noun classe (3))))
(fore-and-aft ((fore-and-aft cat adj classe (1))))
(forearm ((forearm cat noun classe (3))))
(forebear ((forebear cat noun classe (3))))
(forebod ((forebode cat verb classe (7))))
(forebrain ((forebrain cat noun classe (3))))
(forecast ((forecast cat verb classe (1)) (forecast cat noun classe (3))))
(forecaster ((forecaster cat noun classe (3))))
(forecasting ((forecasting cat noun classe (3))))
(forecastle ((forecastle cat noun classe (3))))
(foreclos ((foreclose cat verb classe (7))))
(foreclosure ((foreclosure cat noun classe (3))))
(forecourt ((forecourt cat noun classe (3))))
(foredat ((foredate cat verb classe (7))))
(foredeck ((foredeck cat noun classe (3))))
(foredge ((foredge cat noun classe (3))))
(foredoom ((foredoom cat verb classe (1))))
(forefather ((forefather cat noun classe (3))))
(forefeet ((forefoot cat noun classe (0) gender m number pl)))
(forefinger ((forefinger cat noun classe (3))))
(forefoot ((forefoot cat noun classe (0) gender m number sing)))
(forefront ((forefront cat noun classe (3))))
(foregather ((foregather cat verb classe (1))))
(forego ((forego cat verb classe (1 (a e h l m n)))))
(foregone ((forego cat verb classe (2 (i)))))
(foreground ((foreground cat verb classe (1)) (foreground cat noun classe (3))))
(foregrounding ((foregrounding cat noun classe (3))))
(forehand ((forehand cat adj classe (1)) (forehand cat noun classe (3))))
(forehanded ((forehanded cat adj classe (1))))
(forehead ((forehead cat noun classe (3))))
(foreign ((foreign cat adj classe (1))))
(foreign-born ((foreign-born cat adj classe (1))))
(foreigner ((foreigner cat noun classe (3))))
(foreignness ((foreignness cat noun classe (6))))
(foreknew ((foreknow cat verb classe (2 (b c f)))))
(foreknow ((foreknow cat verb classe (1 (a e h l m n)))))
(foreknowledge ((foreknowledge cat noun classe (3))))
(foreknown ((foreknow cat verb classe (2 (i)))))
(forelad ((forelady cat noun classe (9))))
(foreland ((foreland cat noun classe (3))))
(foreleg ((foreleg cat noun classe (3))))
(forelimb ((forelimb cat noun classe (3))))
(forelock ((forelock cat noun classe (3))))
(foreman ((foreman cat noun classe (3))))
(foremanship ((foremanship cat noun classe (3))))
(foremast ((foremast cat noun classe (3))))
(foremilk ((foremilk cat noun classe (3))))
(foremost ((foremost cat adv type manner) (foremost cat adj classe (1))))
(foremother ((foremother cat noun classe (3))))
(forename ((forename cat noun classe (3))))
(forenoon ((forenoon cat noun classe (3))))
(forens ((forensic cat adj classe (6))))
(foreordain ((foreordain cat verb classe (1))))
(foreordination ((foreordination cat noun classe (3))))
(forepart ((forepart cat noun classe (3))))
(foreperson ((foreperson cat noun classe (3))))
(foreplay ((foreplay cat noun classe (3))))
(forequarter ((forequarter cat noun classe (3))))
