
(in-package "USER") 
        (nxt-state-lex 'N1))
     )
    (n97                             ; *** state n97: after VA
      (|a| final 
        (setoutp 'AVA)
        (nxt-state-lex 'STOP))
     )
    (n98                             ; *** state n98: after VES
      (|a| final 
        (setoutp 'AVES)
        (nxt-state-lex 'STOP))
     )
    (n99                             ; *** state n99: after EM
      (|b| nil 
        (nxt-state-lex 'N261))
      (|i| nil 
        (nxt-state-lex 'N190))
      (|Ì| final 
        (setoutp 'ÌEM)
        (nxt-state-lex 'N127))
      (|r| final 
        (setoutp 'REM)
        (nxt-state-lex 'N105))
      (|u| nil 
        (nxt-state-lex 'N184))
      (|v| nil 
        (nxt-state-lex 'N100))
      (|-| nil 
        (setencl 'em)
        (nxt-state-lex 'N1))
     )
    (n100                             ; *** state n100: after VEM
      (|‡| final 
        (setoutp '‡VEM)
        (nxt-state-lex 'STOP))
     )
    (n101                             ; *** state n101: after EU
      (|v| nil 
        (nxt-state-lex 'N102))
      (|r| final 
        (setoutp 'REU)
        (nxt-state-lex 'N106))
      (|Ì| final 
        (setoutp 'ÌEU)
        (nxt-state-lex 'N129))
      (|u| nil 
        (nxt-state-lex 'N186))
      (|i| nil 
        (nxt-state-lex 'N191))
      (|b| nil 
        (nxt-state-lex 'N262))
     )
    (n102                             ; *** state n102: after VEU
      (|‡| final 
        (setoutp '‡VEU)
        (nxt-state-lex 'STOP))
     )
    (n103                             ; *** state n103: after VEN
      (|a| final 
        (setoutp 'AVEN)
        (nxt-state-lex 'STOP))
     )
    (n104                             ; *** state n104: after RES
      (|a| final 
        (setoutp 'ARES)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ERES)
        (nxt-state-lex 'N142))
      (|i| final 
        (setoutp 'IRES)
        (nxt-state-lex 'STOP))
      (|Ô| final 
        (setoutp 'ÔRES)
        (nxt-state-lex 'STOP))
      (|o| nil 
        (nxt-state-lex 'N329))
     )
    (n105                             ; *** state n105: after REM
      (|‡| final 
        (setoutp '‡REM)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'AREM)
        (nxt-state-lex 'STOP))
      (|È| final 
        (setoutp 'ÈREM)
        (nxt-state-lex 'N147))
      (|e| final 
        (setoutp 'EREM)
        (nxt-state-lex 'N336))
      (|d| final 
        (setoutp 'DREM)
        (nxt-state-lex 'N214))
      (|u| final 
        (setoutp 'UREM)
        (nxt-state-lex 'N313))
      (|Ì| final 
        (setoutp 'ÌREM)
        (nxt-state-lex 'STOP))
      (|i| final 
        (setoutp 'IREM)
        (nxt-state-lex 'STOP))
      (|b| nil 
        (nxt-state-lex 'N278))
      (|Û| nil 
        (nxt-state-lex 'N330))
     )
    (n106                             ; *** state n106: after REU
      (|‡| final 
        (setoutp '‡REU)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'AREU)
        (nxt-state-lex 'STOP))
      (|È| final 
        (setoutp 'ÈREU)
        (nxt-state-lex 'N150))
      (|e| final 
        (setoutp 'EREU)
        (nxt-state-lex 'N337))
      (|d| final 
        (setoutp 'DREU)
        (nxt-state-lex 'N216))
      (|u| final 
        (setoutp 'UREU)
        (nxt-state-lex 'N314))
      (|Ì| final 
        (setoutp 'ÌREU)
        (nxt-state-lex 'STOP))
      (|i| final 
        (setoutp 'IREU)
        (nxt-state-lex 'STOP))
      (|b| nil 
        (nxt-state-lex 'N279))
      (|Û| nil 
        (nxt-state-lex 'N331))
     )
    (n107                             ; *** state n107: after REN
      (|a| final 
        (setoutp 'AREN)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'EREN)
        (nxt-state-lex 'N153))
      (|i| final 
        (setoutp 'IREN)
        (nxt-state-lex 'STOP))
      (|Ô| final 
        (setoutp 'ÔREN)
        (nxt-state-lex 'STOP))
      (|o| nil 
        (nxt-state-lex 'N332))
     )
    (n108                             ; *** state n108: after È
      (|r| final 
        (setoutp 'RÈ)
        (nxt-state-lex 'N109))
      (|u| nil 
        (nxt-state-lex 'N145))
      (|b| nil 
        (nxt-state-lex 'N271))
     )
    (n109                             ; *** state n109: after RÈ
      (|a| final 
        (setoutp 'ARÈ)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ERÈ)
        (nxt-state-lex 'N333))
      (|d| final 
        (setoutp 'DRÈ)
        (nxt-state-lex 'N208))
      (|u| final 
        (setoutp 'URÈ)
        (nxt-state-lex 'N310))
      (|i| final 
        (setoutp 'IRÈ)
        (nxt-state-lex 'STOP))
      (|b| nil 
        (nxt-state-lex 'N275))
     )
    (n110                             ; *** state n110: after ‡S
      (|r| final 
        (setoutp 'R‡S)
        (nxt-state-lex 'N111))
     )
    (n111                             ; *** state n111: after R‡S
      (|a| final 
        (setoutp 'AR‡S)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ER‡S)
        (nxt-state-lex 'N334))
      (|d| final 
        (setoutp 'DR‡S)
        (nxt-state-lex 'N210))
      (|u| final 
        (setoutp 'UR‡S)
        (nxt-state-lex 'N311))
      (|i| final 
        (setoutp 'IR‡S)
        (nxt-state-lex 'STOP))
      (|b| nil 
        (nxt-state-lex 'N276))
     )
    (n112                             ; *** state n112: after ‡
      (|r| final 
        (setoutp 'R‡)
        (nxt-state-lex 'N113))
     )
    (n113                             ; *** state n113: after R‡
      (|a| final 
        (setoutp 'AR‡)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ER‡)
        (nxt-state-lex 'N335))
      (|d| final 
        (setoutp 'DR‡)
        (nxt-state-lex 'N212))
      (|u| final 
        (setoutp 'UR‡)
        (nxt-state-lex 'N312))
      (|i| final 
        (setoutp 'IR‡)
        (nxt-state-lex 'STOP))
      (|b| nil 
        (nxt-state-lex 'N277))
     )
    (n114                             ; *** state n114: after AN
      (|r| final 
        (setoutp 'RAN)
        (nxt-state-lex 'N115))
     )
    (n115                             ; *** state n115: after RAN
      (|a| final 
        (setoutp 'ARAN)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ERAN)
        (nxt-state-lex 'N338))
      (|d| final 
        (setoutp 'DRAN)
        (nxt-state-lex 'N218))
      (|u| final 
        (setoutp 'URAN)
        (nxt-state-lex 'N315))
      (|i| final 
        (setoutp 'IRAN)
        (nxt-state-lex 'STOP))
      (|b| nil 
        (nxt-state-lex 'N280))
     )
    (n116                             ; *** state n116: after SIS
      (|s| nil 
        (nxt-state-lex 'N117))
     )
    (n117                             ; *** state n117: after SSIS
      (|e| final 
        (setoutp 'ESSIS)
        (nxt-state-lex 'N159))
      (|i| final 
        (setoutp 'ISSIS)
        (nxt-state-lex 'STOP))
      (|Ô| final 
        (setoutp 'ÔSSIS)
        (nxt-state-lex 'STOP))
      (|o| nil 
        (nxt-state-lex 'N342))
     )
    (n118                             ; *** state n118: after IM
      (|s| nil 
        (nxt-state-lex 'N119))
      (|n| nil 
        (nxt-state-lex 'N196))
      (|g| nil 
        (nxt-state-lex 'N316))
     )
    (n119                             ; *** state n119: after SIM
      (|s| nil 
        (nxt-state-lex 'N120))
     )
    (n120                             ; *** state n120: after SSIM
      (|È| final 
        (setoutp 'ÈSSIM)
        (nxt-state-lex 'N162))
      (|Ì| final 
        (setoutp 'ÌSSIM)
        (nxt-state-lex 'STOP))
      (|Û| nil 
        (nxt-state-lex 'N343))
     )
    (n121                             ; *** state n121: after IU
      (|s| nil 
        (nxt-state-lex 'N122))
      (|n| nil 
        (nxt-state-lex 'N197))
      (|g| nil 
        (nxt-state-lex 'N317))
     )
    (n122                             ; *** state n122: after SIU
      (|s| nil 
        (nxt-state-lex 'N123))
     )
    (n123                             ; *** state n123: after SSIU
      (|È| final 
        (setoutp 'ÈSSIU)
        (nxt-state-lex 'N165))
      (|Ì| final 
        (setoutp 'ÌSSIU)
        (nxt-state-lex 'STOP))
      (|Û| nil 
        (nxt-state-lex 'N344))
     )
    (n124                             ; *** state n124: after IN
      (|s| nil 
        (nxt-state-lex 'N125))
      (|u| nil 
        (nxt-state-lex 'N188))
      (|x| nil 
        (nxt-state-lex 'N257))
     )
    (n125                             ; *** state n125: after SIN
      (|s| nil 
        (nxt-state-lex 'N126))
     )
    (n126                             ; *** state n126: after SSIN
      (|e| final 
        (setoutp 'ESSIN)
        (nxt-state-lex 'N168))
      (|i| final 
        (setoutp 'ISSIN)
        (nxt-state-lex 'STOP))
      (|Ô| final 
        (setoutp 'ÔSSIN)
        (nxt-state-lex 'STOP))
      (|o| nil 
        (nxt-state-lex 'N345))
     )
    (n127                             ; *** state n127: after ÌEM
      (|r| final 
        (setoutp 'RÌEM)
        (nxt-state-lex 'N128))
      (|n| nil 
        (nxt-state-lex 'N199))
      (|b| nil 
        (nxt-state-lex 'N266))
     )
    (n128                             ; *** state n128: after RÌEM
      (|a| final 
        (setoutp 'ARÌEM)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ERÌEM)
        (nxt-state-lex 'N348))
      (|d| final 
        (setoutp 'DRÌEM)
        (nxt-state-lex 'N234))
      (|u| final 
        (setoutp 'URÌEM)
        (nxt-state-lex 'N320))
      (|i| final 
        (setoutp 'IRÌEM)
        (nxt-state-lex 'STOP))
      (|b| nil 
        (nxt-state-lex 'N299))
     )
    (n129                             ; *** state n129: after ÌEU
      (|r| final 
        (setoutp 'RÌEU)
        (nxt-state-lex 'N130))
      (|n| nil 
        (nxt-state-lex 'N200))
      (|b| nil 
        (nxt-state-lex 'N267))
     )
    (n130                             ; *** state n130: after RÌEU
      (|a| final 
        (setoutp 'ARÌEU)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ERÌEU)
        (nxt-state-lex 'N349))
      (|d| final 
        (setoutp 'DRÌEU)
        (nxt-state-lex 'N236))
      (|u| final 
        (setoutp 'URÌEU)
        (nxt-state-lex 'N321))
      (|i| final 
        (setoutp 'IRÌEU)
        (nxt-state-lex 'STOP))
      (|b| nil 
        (nxt-state-lex 'N300))
     )
    (n131                             ; *** state n131: after IEN
      (|r| final 
        (setoutp 'RIEN)
        (nxt-state-lex 'N132))
      (|e| final 
        (setoutp 'EIEN)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N201))
      (|b| nil 
        (nxt-state-lex 'N268))
     )
    (n132                             ; *** state n132: after RIEN
      (|a| final 
        (setoutp 'ARIEN)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ERIEN)
        (nxt-state-lex 'N350))
      (|d| final 
        (setoutp 'DRIEN)
        (nxt-state-lex 'N238))
      (|u| final 
        (setoutp 'URIEN)
        (nxt-state-lex 'N322))
      (|i| final 
        (setoutp 'IRIEN)
        (nxt-state-lex 'STOP))
      (|b| nil 
        (nxt-state-lex 'N301))
     )
    (n133                             ; *** state n133: after T
      (|a| final 
        (setoutp 'AT)
        (nxt-state-lex 'N351))
      (|e| final 
        (setoutp 'ET)
        (nxt-state-lex 'STOP))
      (|i| final 
        (setoutp 'IT)
        (nxt-state-lex 'STOP))
      (|Ô| final 
        (setoutp 'ÔT)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N137))
      (|u| final 
        (setoutp 'UT)
        (nxt-state-lex 'N171))
      (|-| nil 
        (setencl 't)
        (nxt-state-lex 'N1))
     )
    (n134                             ; *** state n134: after DA
      (|a| final 
        (setoutp 'ADA)
        (nxt-state-lex 'STOP))
      (|u| final 
        (setoutp 'UDA)
        (nxt-state-lex 'N173))
      (|i| final 
        (setoutp 'IDA)
        (nxt-state-lex 'STOP))
      (|Ô| final 
        (setoutp 'ÔDA)
        (nxt-state-lex 'STOP))
     )
    (n135                             ; *** state n135: after TS
      (|a| final 
        (setoutp 'ATS)
        (nxt-state-lex 'STOP))
      (|u| final 
        (setoutp 'UTS)
        (nxt-state-lex 'N175))
      (|e| final 
        (setoutp 'ETS)
        (nxt-state-lex 'STOP))
      (|i| final 
        (setoutp 'ITS)
        (nxt-state-lex 'STOP))
      (|Ô| final 
        (setoutp 'ÔTS)
        (nxt-state-lex 'STOP))
     )
    (n136                             ; *** state n136: after DES
      (|a| final 
        (setoutp 'ADES)
        (nxt-state-lex 'STOP))
      (|u| final 
        (setoutp 'UDES)
        (nxt-state-lex 'N177))
      (|i| final 
        (setoutp 'IDES)
        (nxt-state-lex 'STOP))
      (|Ô| final 
        (setoutp 'ÔDES)
        (nxt-state-lex 'STOP))
     )
    (n137                             ; *** state n137: after NT
      (|a| final 
        (setoutp 'ANT)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ENT)
        (nxt-state-lex 'N306))
      (|i| final 
        (setoutp 'INT)
        (nxt-state-lex 'N240))
     )
    (n138                             ; *** state n138: after R
      (|a| final 
        (setoutp 'AR)
        (nxt-state-lex 'STOP))
      (|e| final 
        (setoutp 'ER)
        (nxt-state-lex 'N308))
      (|i| final 
        (setoutp 'IR)
        (nxt-state-lex 'N242))
     )
    (n139                             ; *** state n139: after Ì
      (|u| nil 
        (nxt-state-lex 'N140))
      (|b| nil 
        (nxt-state-lex 'N269))
     )
    (n140                             ; *** state n140: after UÌ
      (|g| final 
        (setoutp 'GUÌ)
        (nxt-state-lex 'N141))
     )
    (n141                             ; *** state n141: after GUÌ
      (|e| final 
        (setoutp 'EGUÌ)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N202))
      (|i| final 
        (setoutp 'IGUÌ)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'AGUÌ)
        (nxt-state-lex 'STOP))
     )
    (n142                             ; *** state n142: after ERES
      (|u| nil 
        (nxt-state-lex 'N143))
      (|b| nil 
        (nxt-state-lex 'N270))
     )
    (n143                             ; *** state n143: after UERES
      (|g| final 
        (setoutp 'GUERES)
        (nxt-state-lex 'N144))
     )
    (n144                             ; *** state n144: after GUERES
      (|e| final 
        (setoutp 'EGUERES)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N203))
      (|i| final 
        (setoutp 'IGUERES)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'AGUERES)
        (nxt-state-lex 'STOP))
     )
    (n145                             ; *** state n145: after UÈ
      (|g| final 
        (setoutp 'GUÈ)
        (nxt-state-lex 'N146))
     )
    (n146                             ; *** state n146: after GUÈ
      (|e| final 
        (setoutp 'EGUÈ)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N204))
      (|i| final 
        (setoutp 'IGUÈ)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'AGUÈ)
        (nxt-state-lex 'STOP))
     )
    (n147                             ; *** state n147: after ÈREM
      (|u| nil 
        (nxt-state-lex 'N148))
      (|b| nil 
        (nxt-state-lex 'N272))
     )
    (n148                             ; *** state n148: after UÈREM
      (|g| final 
        (setoutp 'GUÈREM)
        (nxt-state-lex 'N149))
     )
    (n149                             ; *** state n149: after GUÈREM
      (|e| final 
        (setoutp 'EGUÈREM)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N205))
      (|i| final 
        (setoutp 'IGUÈREM)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'AGUÈREM)
        (nxt-state-lex 'STOP))
     )
    (n150                             ; *** state n150: after ÈREU
      (|u| nil 
        (nxt-state-lex 'N151))
      (|b| nil 
        (nxt-state-lex 'N273))
     )
    (n151                             ; *** state n151: after UÈREU
      (|g| final 
        (setoutp 'GUÈREU)
        (nxt-state-lex 'N152))
     )
    (n152                             ; *** state n152: after GUÈREU
      (|e| final 
        (setoutp 'EGUÈREU)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N206))
      (|i| final 
        (setoutp 'IGUÈREU)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'AGUÈREU)
        (nxt-state-lex 'STOP))
     )
    (n153                             ; *** state n153: after EREN
      (|u| nil 
        (nxt-state-lex 'N154))
      (|b| nil 
        (nxt-state-lex 'N274))
     )
    (n154                             ; *** state n154: after UEREN
      (|g| final 
        (setoutp 'GUEREN)
        (nxt-state-lex 'N155))
     )
    (n155                             ; *** state n155: after GUEREN
      (|e| final 
        (setoutp 'EGUEREN)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N207))
      (|i| final 
        (setoutp 'IGUEREN)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'AGUEREN)
        (nxt-state-lex 'STOP))
     )
    (n156                             ; *** state n156: after ÈS
      (|u| nil 
        (nxt-state-lex 'N157))
      (|b| nil 
        (nxt-state-lex 'N292))
     )
    (n157                             ; *** state n157: after UÈS
      (|g| final 
        (setoutp 'GUÈS)
        (nxt-state-lex 'N158))
     )
    (n158                             ; *** state n158: after GUÈS
      (|e| final 
        (setoutp 'EGUÈS)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N225))
      (|i| final 
        (setoutp 'IGUÈS)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'AGUÈS)
        (nxt-state-lex 'STOP))
     )
    (n159                             ; *** state n159: after ESSIS
      (|u| nil 
        (nxt-state-lex 'N160))
      (|b| nil 
        (nxt-state-lex 'N293))
     )
    (n160                             ; *** state n160: after UESSIS
      (|g| final 
        (setoutp 'GUESSIS)
        (nxt-state-lex 'N161))
     )
    (n161                             ; *** state n161: after GUESSIS
      (|e| final 
        (setoutp 'EGUESSIS)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N226))
      (|i| final 
        (setoutp 'IGUESSIS)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'AGUESSIS)
        (nxt-state-lex 'STOP))
     )
    (n162                             ; *** state n162: after ÈSSIM
      (|u| nil 
        (nxt-state-lex 'N163))
      (|b| nil 
        (nxt-state-lex 'N294))
     )
    (n163                             ; *** state n163: after UÈSSIM
      (|g| final 
        (setoutp 'GUÈSSIM)
        (nxt-state-lex 'N164))
     )
    (n164                             ; *** state n164: after GUÈSSIM
      (|e| final 
        (setoutp 'EGUÈSSIM)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N227))
      (|i| final 
        (setoutp 'IGUÈSSIM)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'AGUÈSSIM)
        (nxt-state-lex 'STOP))
     )
    (n165                             ; *** state n165: after ÈSSIU
      (|u| nil 
        (nxt-state-lex 'N166))
      (|b| nil 
        (nxt-state-lex 'N295))
     )
    (n166                             ; *** state n166: after UÈSSIU
      (|g| final 
        (setoutp 'GUÈSSIU)
        (nxt-state-lex 'N167))
     )
    (n167                             ; *** state n167: after GUÈSSIU
      (|e| final 
        (setoutp 'EGUÈSSIU)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N228))
      (|i| final 
        (setoutp 'IGUÈSSIU)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'AGUÈSSIU)
        (nxt-state-lex 'STOP))
     )
    (n168                             ; *** state n168: after ESSIN
      (|u| nil 
        (nxt-state-lex 'N169))
      (|b| nil 
        (nxt-state-lex 'N296))
     )
    (n169                             ; *** state n169: after UESSIN
      (|g| final 
        (setoutp 'GUESSIN)
        (nxt-state-lex 'N170))
     )
    (n170                             ; *** state n170: after GUESSIN
      (|e| final 
        (setoutp 'EGUESSIN)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N229))
      (|i| final 
        (setoutp 'IGUESSIN)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'AGUESSIN)
        (nxt-state-lex 'STOP))
     )
    (n171                             ; *** state n171: after UT
      (|g| final 
        (setoutp 'GUT)
        (nxt-state-lex 'N172))
      (|b| nil 
        (nxt-state-lex 'N302))
     )
    (n172                             ; *** state n172: after GUT
      (|e| final 
        (setoutp 'EGUT)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'AGUT)
        (nxt-state-lex 'STOP))
     )
    (n173                             ; *** state n173: after UDA
      (|g| final 
        (setoutp 'GUDA)
        (nxt-state-lex 'N174))
      (|b| nil 
        (nxt-state-lex 'N303))
     )
    (n174                             ; *** state n174: after GUDA
      (|e| final 
        (setoutp 'EGUDA)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'AGUDA)
        (nxt-state-lex 'STOP))
     )
    (n175                             ; *** state n175: after UTS
      (|g| final 
        (setoutp 'GUTS)
        (nxt-state-lex 'N176))
      (|b| nil 
        (nxt-state-lex 'N304))
     )
    (n176                             ; *** state n176: after GUTS
      (|e| final 
        (setoutp 'EGUTS)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'AGUTS)
        (nxt-state-lex 'STOP))
     )
    (n177                             ; *** state n177: after UDES
      (|g| final 
        (setoutp 'GUDES)
        (nxt-state-lex 'N178))
      (|b| nil 
        (nxt-state-lex 'N305))
     )
    (n178                             ; *** state n178: after GUDES
      (|e| final 
        (setoutp 'EGUDES)
        (nxt-state-lex 'STOP))
      (|a| final 
        (setoutp 'AGUDES)
        (nxt-state-lex 'STOP))
     )
    (n179                             ; *** state n179: after C
      (|e| final 
        (setoutp 'EC)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N195))
      (|i| final 
        (setoutp 'IC)
        (nxt-state-lex 'STOP))
      (|Û| nil 
        (nxt-state-lex 'N324))
     )
    (n180                             ; *** state n180: after UI
      (|g| final 
        (setoutp 'GUI)
        (nxt-state-lex 'N181))
      (|f| final 
        (setoutp 'FUI)
        (nxt-state-lex 'STOP))
     )
    (n181                             ; *** state n181: after GUI
      (|e| final 
        (setoutp 'EGUI)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N220))
      (|i| final 
        (setoutp 'IGUI)
        (nxt-state-lex 'N339))
     )
    (n182                             ; *** state n182: after UIS
      (|g| final 
        (setoutp 'GUIS)
        (nxt-state-lex 'N183))
     )
    (n183                             ; *** state n183: after GUIS
      (|e| final 
        (setoutp 'EGUIS)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N221))
      (|i| final 
        (setoutp 'IGUIS)
        (nxt-state-lex 'N340))
     )
    (n184                             ; *** state n184: after UEM
      (|g| final 
        (setoutp 'GUEM)
        (nxt-state-lex 'N185))
     )
    (n185                             ; *** state n185: after GUEM
      (|e| final 
        (setoutp 'EGUEM)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N222))
      (|i| final 
        (setoutp 'IGUEM)
        (nxt-state-lex 'N285))
      (|a| final 
        (setoutp 'AGUEM)
        (nxt-state-lex 'STOP))
     )
    (n186                             ; *** state n186: after UEU
      (|g| final 
        (setoutp 'GUEU)
        (nxt-state-lex 'N187))
     )
    (n187                             ; *** state n187: after GUEU
      (|e| final 
        (setoutp 'EGUEU)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N223))
      (|i| final 
        (setoutp 'IGUEU)
        (nxt-state-lex 'N287))
     )
    (n188                             ; *** state n188: after UIN
      (|g| final 
        (setoutp 'GUIN)
        (nxt-state-lex 'N189))
     )
    (n189                             ; *** state n189: after GUIN
      (|e| final 
        (setoutp 'EGUIN)
        (nxt-state-lex 'STOP))
      (|n| nil 
        (nxt-state-lex 'N224))
      (|i| final 
        (setoutp 'IGUIN)
        (nxt-state-lex 'N341))
     )
    (n190                             ; *** state n190: after IEM
      (|Ë| final 
        (setoutp 'ËIEM)
        (nxt-state-lex 'STOP))
     )
    (n191                             ; *** state n191: after IEU
      (|Ë| final 
        (setoutp 'ËIEU)
        (nxt-state-lex 'STOP))
     )
    (n192                             ; *** state n192: after TA
      (|e| final 
        (setoutp 'ETA)
        (nxt-state-lex 'STOP))
     )
    (n193                             ; *** state n193: after TES
      (|e| final 
        (setoutp 'ETES)
        (nxt-state-lex 'STOP))
     )
    (n194                             ; *** state n194: after RE
      (|d| final 
        (setoutp 'DRE)
        (nxt-state-lex 'STOP))
      (|u| final 
        (setoutp 'URE)
        (nxt-state-lex 'N323))
     )
    (n195                             ; *** state n195: after NC
      (|i| final 
        (setoutp 'INC)
        (nxt-state-lex 'STOP))
     )
    (n196                             ; *** state n196: after NIM
      (|e| final 
        (setoutp 'ENIM)
        (nxt-state-lex 'STOP))
     )
    (n197                             ; *** state n197: after NIU
      (|e| final 
        (setoutp 'ENIU)
        (nxt-state-lex 'STOP))
     )
    (n198                             ; *** state n198: after NEN
      (|e| final 
        (setoutp 'ENEN)
        (nxt-state-lex 'STOP))
     )
    (n199                             ; *** state n199: after NÌEM
      (|e| final 
        (setoutp 'ENÌEM)
        (nxt-state-lex 'STOP))
     )
    (n200                             ; *** state n200: after NÌEU
      (|e| final 
        (setoutp 'ENÌEU)
        (nxt-state-lex 'STOP))
     )
    (n201                             ; *** state n201: after NIEN
      (|e| final 
        (setoutp 'ENIEN)
        (nxt-state-lex 'STOP))
     )
    (n202                             ; *** state n202: after NGUÌ
      (|i| final 
        (setoutp 'INGUÌ)
        (nxt-state-lex 'STOP))
     )
    (n203                             ; *** state n203: after NGUERES
      (|i| final 
        (setoutp 'INGUERES)
        (nxt-state-lex 'STOP))
     )
    (n204                             ; *** state n204: after NGUÈ
      (|i| final 
        (setoutp 'INGUÈ)
        (nxt-state-lex 'STOP))
     )
    (n205                             ; *** state n205: after NGUÈREM
      (|i| final 
        (setoutp 'INGUÈREM)
        (nxt-state-lex 'STOP))
     )
    (n206                             ; *** state n206: after NGUÈREU
      (|i| final 
        (setoutp 'INGUÈREU)
        (nxt-state-lex 'STOP))
     )
    (n207                             ; *** state n207: after NGUEREN
      (|i| final 
        (setoutp 'INGUEREN)
        (nxt-state-lex 'STOP))
     )
    (n208                             ; *** state n208: after DRÈ
      (|n| nil 
        (nxt-state-lex 'N209))
     )
    (n209                             ; *** state n209: after NDRÈ
      (|i| final 
        (setoutp 'INDRÈ)
        (nxt-state-lex 'STOP))
     )
    (n210                             ; *** state n210: after DR‡S
      (|n| nil 
        (nxt-state-lex 'N211))
     )
    (n211                             ; *** state n211: after NDR‡S
      (|i| final 
        (setoutp 'INDR‡S)
        (nxt-state-lex 'STOP))
     )
    (n212                             ; *** state n212: after DR‡
      (|n| nil 
        (nxt-state-lex 'N213))
     )
    (n213                             ; *** state n213: after NDR‡
      (|i| final 
        (setoutp 'INDR‡)
        (nxt-state-lex 'STOP))
     )
    (n214                             ; *** state n214: after DREM
      (|n| nil 
        (nxt-state-lex 'N215))
     )
    (n215                             ; *** state n215: after NDREM
      (|i| final 
        (setoutp 'INDREM)
        (nxt-state-lex 'STOP))
     )
    (n216                             ; *** state n216: after DREU
      (|n| nil 
        (nxt-state-lex 'N217))
     )
    (n217                             ; *** state n217: after NDREU
      (|i| final 
        (setoutp 'INDREU)
        (nxt-state-lex 'STOP))
     )
    (n218                             ; *** state n218: after DRAN
      (|n| nil 
        (nxt-state-lex 'N219))
     )
    (n219                             ; *** state n219: after NDRAN
      (|i| final 
        (setoutp 'INDRAN)
        (nxt-state-lex 'STOP))
     )
    (n220                             ; *** state n220: after NGUI
      (|i| final 
        (setoutp 'INGUI)
        (nxt-state-lex 'STOP))
     )
    (n221                             ; *** state n221: after NGUIS
      (|i| final 
        (setoutp 'INGUIS)
        (nxt-state-lex 'STOP))
     )
    (n222                             ; *** state n222: after NGUEM
      (|i| final 
        (setoutp 'INGUEM)
        (nxt-state-lex 'STOP))
     )
    (n223                             ; *** state n223: after NGUEU
      (|i| final 
        (setoutp 'INGUEU)
        (nxt-state-lex 'STOP))
     )
    (n224                             ; *** state n224: after NGUIN
      (|i| final 
        (setoutp 'INGUIN)
        (nxt-state-lex 'STOP))
     )
    (n225                             ; *** state n225: after NGUÈS
      (|i| final 
        (setoutp 'INGUÈS)
        (nxt-state-lex 'STOP))
     )
    (n226                             ; *** state n226: after NGUESSIS
      (|i| final 
