
(@empty-root ((ampli cat adj classe (19)) (obvi cat adj classe (59)) (ús cat noun classe (7)) (ser cat verb classe (18))))
(a ((a cat prep) (a cat interj) (aeri cat adj classe (8))))
(comprensi ((comprensió cat noun classe (5))))
(comprensible ((comprensible cat adj classe (4))))
(compres ((comprendre cat verb classe (9 (i (2 3 4))))))
(comprom ((compromís cat noun classe (28))))
(compromes ((comprometre cat verb classe (9 (i (2 3 4))))))
(compromet ((comprometre cat verb classe (3 (a b c e f l n)7 (d g m)))))
(compromès ((comprometre cat verb classe (9 (i (1))))))
(comprov ((comprovar cat verb classe (1))))
(comprèn ((comprendre cat verb classe (8 (a (3) n (2))))))
(comprès ((comprendre cat verb classe (9 (i (1))))))
(compt ((comptar cat verb classe (1))))
(compte ((compte cat noun classe (1))))
(comtat ((comtat cat noun classe (1))))
(comte ((comte cat noun classe (1))))
(comuni ((comunió cat noun classe (5))))
(comunic ((comunicar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(comunicaci ((comunicació cat noun classe (5))))
(comunicat ((comunicat cat noun classe (1))))
(comuniqu ((comunicar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(comunisme ((comunisme cat noun classe (1))))
(comunist ((comunista cat adj classe (11)) (comunista cat noun classe (19))))
(comunitat ((comunitat cat noun classe (6))))
(comès ((cometre cat verb classe (9 (i (1))))))
(con ((conca cat noun classe (17)) (conèixer cat verb classe (5 (a (1) c e f i n (3 4 6))))))
(conceb ((concebre cat verb classe (7 (a (1 4 5 6) b c d e f g i l m n (3 4 5 6))))))
(concebu ((concebut cat adj classe (1))))
(conced ((concedir cat verb classe (11 (i))) (concedir cat verb classe (13 (a b c d e f g l m n)))))
(concentr ((concentrar cat verb classe (1))))
(concentra ((concentrat cat adj classe (1))))
(concentraci ((concentració cat noun classe (5))))
(concep ((concebre cat verb classe (7 (a (2 3) n (2))))))
(concepci ((concepció cat noun classe (5))))
(concepte ((concepte cat noun classe (1))))
(conceptual ((conceptual cat adj classe (4))))
(concern ((concernir cat verb classe (11 (i))) (concernir cat verb classe (13 (a b c d e f g l m n)))))
(concert ((concert cat noun classe (1)) (concertar cat verb classe (1))))
(concessi ((concessió cat noun classe (5))))
(conclo ((concloure cat verb classe (9 (a b c d e f g l m n)))))
(conclos ((concloure cat verb classe (9 (i (2 3 4))))))
(conclusi ((conclusió cat noun classe (5))))
(conclós ((concloure cat verb classe (9 (i (1))))))
(concorr ((concórrer cat verb classe (4 (a b c d e f g i l n)))))
(concret ((concret cat adj classe (2)) (concretar cat verb classe (1))))
(concurs ((concurs cat noun classe (20))))
(concórr ((concórrer cat verb classe (4 (m)))))
(condemn ((condemnar cat verb classe (1))))
(condici ((condició cat noun classe (5))))
(condicion ((condicionar cat verb classe (1))))
(condiciona ((condicionat cat adj classe (1))))
(condicionament ((condicionament cat noun classe (1))))
(condu ((conduir cat verb classe (14))))
(conduct ((conducta cat noun classe (3))))
(conductor ((conductor cat noun classe (1))))
(conegu ((conegut cat adj classe (1))))
(coneix ((conèixer cat verb classe (5 (a (2 3 4 5 6) b d g l n (2 5))))))
(coneixement ((coneixement cat noun classe (1))))
(coneixen ((coneixença cat noun classe (11))))
(conf ((confús cat adj classe (33))))
(confecci ((confecció cat noun classe (5))))
(confer ((conferir cat verb classe (11 (i))) (conferir cat verb classe (13 (a b c d e f g l m n)))))
(conferènci ((conferència cat noun classe (3))))
(confess ((confessar cat verb classe (1))))
(confi ((confiar cat verb classe (2))))
(confian ((confiança cat noun classe (11))))
(configur ((configurar cat verb classe (1))))
(configuraci ((configuració cat noun classe (5))))
(confirm ((confirmar cat verb classe (1))))
(confirmaci ((confirmació cat noun classe (5))))
(conflicte ((conflicte cat noun classe (1))))
(conflu ((confluir cat verb classe (14))))
(confluènci ((confluència cat noun classe (3))))
(confon ((confondre cat verb classe (8 (a b c d e f g l m n)))))
(conform ((conformar cat verb classe (1))))
(confos ((confondre cat verb classe (9 (i (2 3 4))))))
(confrontaci ((confrontació cat noun classe (5))))
(confusi ((confusió cat noun classe (5))))
(confós ((confondre cat verb classe (9 (i (1))))))
(conglomerat ((conglomerat cat noun classe (1))))
(congr ((congrés cat noun classe (8))))
(conill ((conill cat noun classe (1))))
(conjugaci ((conjugació cat noun classe (5))))
(conjunci ((conjunció cat noun classe (5))))
(conjunt ((conjunt cat adj classe (2)) (conjunt cat noun classe (1))))
(connexi ((connexió cat noun classe (5))))
(connotaci ((connotació cat noun classe (5))))
(conquest ((conquesta cat noun classe (3))))
(conre ((conrear cat verb classe (2))))
(conreu ((conreu cat noun classe (1))))
(consagr ((consagrar cat verb classe (1))))
(consagraci ((consagració cat noun classe (5))))
(conscient ((conscient cat adj classe (4))))
(consciènci ((consciència cat noun classe (3))))
(consecuti ((consecutiu cat adj classe (7))))
(consegüent ((consegüent cat adj classe (4))))
(consell ((consell cat noun classe (1))))
(conseller ((conseller cat noun classe (1))))
(conseqüent ((conseqüent cat adj classe (4))))
(conseqüènci ((conseqüència cat noun classe (3))))
(conserv ((conservar cat verb classe (1))))
(conserva ((conservat cat adj classe (1))))
(conservaci ((conservació cat noun classe (5))))
(conservador ((conservador cat adj classe (2))))
(consider ((considerar cat verb classe (1))))
(considera ((considerat cat adj classe (1))))
(considerable ((considerable cat adj classe (4))))
(consideraci ((consideració cat noun classe (5))))
(consist ((consistir cat verb classe (11 (i))) (consistir cat verb classe (13 (a b c d e f g l m n)))))
(consistent ((consistent cat adj classe (4))))
(consolat ((consolat cat noun classe (1))))
(consolid ((consolidar cat verb classe (1))))
(consolidaci ((consolidació cat noun classe (5))))
(consonant ((consonant cat noun classe (9))))
(const ((constar cat verb classe (1))))
(constant ((constant cat adj classe (4)) (constant cat noun classe (6))))
(constat ((constatar cat verb classe (1))))
(constataci ((constatació cat noun classe (5))))
(constitu ((constituir cat verb classe (14))))
(constituci ((constitució cat noun classe (5))))
(constitucional ((constitucional cat adj classe (4))))
(constituï ((constituït cat adj classe (1))))
(constru ((construir cat verb classe (14))))
(construcci ((construcció cat noun classe (5))))
(construï ((construït cat adj classe (1))))
(consult ((consulta cat noun classe (3))))
(consum ((consum cat noun classe (1)) (consumir cat verb classe (11 (a (1 2 4 5 6) b c d e f g i l m n (3 4 5 6))13 (a (3) b (2))))))
(consumidor ((consumidor cat noun classe (1))))
(cont ((continu cat adj classe (35)) (contenir cat verb classe (12 (a b c d e f g l m n (3 4 5 6))))))
(contacte ((contacte cat noun classe (1))))
(contagi ((contagi cat noun classe (1))))
(contempl ((contemplar cat verb classe (1))))
(contempor ((contemporani cat adj classe (34))))
(content ((content cat adj classe (2))))
(contest ((contestar cat verb classe (1))))
(context ((context cat noun classe (1))))
(contin ((contenir cat verb classe (12 (i)))))
(continent ((continent cat noun classe (1))))
(continental ((continental cat adj classe (4))))
(contingent ((contingent cat noun classe (1))))
(contingu ((contingut cat adj classe (1))))
(contingut ((contingut cat noun classe (1))))
(continu ((continuar cat verb classe (2)) (continuar cat verb type aux classe (2))))
(continua ((continuat cat adj classe (1))))
(continuaci ((continuació cat noun classe (5))))
(continuïtat ((continuïtat cat noun classe (6))))
(contr ((contrari cat adj classe (10))))
(contra ((contra cat prep)))
(contraatac ((contraatac cat noun classe (1))))
(contractaci ((contractació cat noun classe (5))))
(contracte ((contracte cat noun classe (1))))
(contractual ((contractual cat adj classe (4))))
(contrad ((contrada cat noun classe (3))))
(contradicci ((contradicció cat noun classe (5))))
(contradict ((contradictori cat adj classe (24))))
(contrari ((contrari cat noun classe (1))))
(contrast ((contrast cat noun classe (1)) (contrastar cat verb classe (1))))
(contravigilànci ((contravigilància cat noun classe (3))))
(contribu ((contribuir cat verb classe (14))))
(contribuci ((contribució cat noun classe (5))))
(control ((control cat noun classe (1)) (controlar cat verb classe (1))))
(contén ((contenir cat verb classe (11 (n (2))))))
(conv ((convenir cat verb classe (12 (a b c d e f g l m n (3 4 6))))))
(conven ((convenir cat verb classe (11 (n (5))))))
(convenc ((convèncer cat verb classe (3 (a (4 5 6) b c d e f g l n (3 4 5 6))4 (a (2))))))
(convenient ((convenient cat adj classe (4))))
(convenç ((convèncer cat verb classe (3 (a (1 3) i n (2))))))
(convençu ((convençut cat adj classe (1))))
(convergènci ((convergència cat noun classe (3))))
(convers ((conversa cat noun classe (3))))
(conversi ((conversió cat noun classe (5))))
(convert ((convertir cat verb classe (11 (i))) (convertir cat verb classe (13 (a b c d e f g l m n)))))
(converti ((convertit cat adj classe (1))))
(convicci ((convicció cat noun classe (5))))
(convin ((convenir cat verb classe (12 (i)))))
(convènc ((convèncer cat verb classe (3 (m)))))
(convén ((convenir cat verb classe (11 (n (2))))))
(conxo ((conxo cat interj)))
(cony ((cony cat interj)))
(conèix ((conèixer cat verb classe (5 (m)))))
(conífer ((conífera cat noun classe (3))))
(cooperaci ((cooperació cat noun classe (5))))
(coordinaci ((coordinació cat noun classe (5))))
(cop ((cop cat noun classe (1)) (copa cat noun classe (3))))
(cops ((copsar cat verb classe (1))))
(cor ((cor cat noun classe (1))))
(coral ((coral cat noun classe (9))))
(corb ((corba cat noun classe (3))))
(corbat ((corbata cat noun classe (3))))
(cord ((cordó cat noun classe (2)) (corda cat noun classe (3))))
(cordill ((cordill cat noun classe (1))))
(cordons ((cordons cat interj)))
(coron ((corona cat noun classe (3))))
(corporaci ((corporació cat noun classe (5))))
(corporal ((corporal cat adj classe (4))))
(corr ((córrer cat verb classe (4 (a b c d e f g i l n)))))
(corral ((corral cat noun classe (1))))
(correct ((correcte cat adj classe (3))))
(corredor ((corredor cat noun classe (1))))
(correg ((corregir cat verb classe (11 (i))) (corregir cat verb classe (13 (a b c d e f g l m n)))))
(correlaci ((correlació cat noun classe (5))))
(corrent ((corrent cat adj classe (4)) (corrent cat noun classe (1))))
(corrents ((corrents cat adv type manner)))
(correspon ((correspondre cat verb classe (8 (a b c d e f g l m n)))))
(correspondènci ((correspondència cat noun classe (3))))
(corresponent ((corresponent cat adj classe (4))))
(correspost ((correspondre cat verb classe (9 (i)))))
(corrobor ((corroborar cat verb classe (1))))
(cort ((cort cat noun classe (9))))
(cortin ((cortina cat noun classe (3))))
(cos ((cosa cat noun classe (3)) (cosí cat noun classe (22)) (cos cat noun classe (26))))
(cost ((cost cat noun classe (1)) (costa cat noun classe (3)) (costar cat verb classe (1))))
(costaner ((costaner cat adj classe (2))))
(costat ((costat cat noun classe (1))))
(coster ((coster cat noun classe (1))))
(costum ((costum cat noun classe (1))))
(cot ((cotó cat noun classe (2))))
(cotoner ((cotoner cat adj classe (2))))
(cotxe ((cotxe cat noun classe (1))))
(cov ((cova cat noun classe (3))))
(cre ((crear cat verb classe (2)) (creure cat verb classe (9 (a (1 2 3 6) c d e f g m n (2 3 4 6))12 (i )))))
(crea ((creat cat adj classe (1))))
(creaci ((creació cat noun classe (5))))
(creador ((creador cat adj classe (2)) (creador cat noun classe (1))))
(credit ((creditici cat adj classe (36))))
(creditor ((creditor cat noun classe (1))))
(creen ((creença cat noun classe (11))))
(crei ((creure cat verb classe (9 (a (4 5) b (1 2 3 6) l n (5))))))
(creix ((créixer cat verb classe (3 (a (1 3 4 5 6) b d e (1 2 3 6) g l n (2 3 5 6))4 (a (2))))))
(creixement ((creixement cat noun classe (1))))
(creixen ((creixença cat noun classe (11))))
(creixent ((creixent cat adj classe (4))))
(crem ((cremar cat verb classe (1))))
(crema ((cremat cat adj classe (1))))
(cresqu ((créixer cat verb classe (3 (c e (4 5) f n (4))))))
(crest ((cresta cat noun classe (3))))
(creu ((creu cat noun classe (6)) (creuar cat verb classe (1))))
(criatur ((criatura cat noun classe (3))))
(crid ((crida cat noun classe (3)) (cridar cat verb classe (1))))
(cript ((cripta cat noun classe (3))))
(crisi ((crisi cat noun classe (6))))
(cristal·litz ((cristal·litzar cat verb classe (1))))
(cristi ((cristià cat adj classe (18)) (cristià cat noun classe (12))))
(cristianisme ((cristianisme cat noun classe (1))))
(crit ((crit cat noun classe (1))))
(criteri ((criteri cat noun classe (1))))
(critic ((criticar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(critiqu ((criticar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(cronologi ((cronologia cat noun classe (3))))
(cronològi ((cronològic cat adj classe (6))))
(crost ((crosta cat noun classe (3))))
(crucial ((crucial cat adj classe (4))))
(cruïll ((cruïlla cat noun classe (3))))
(crèdit ((crèdit cat noun classe (1))))
(crèi ((creure cat verb classe (9 (b (4 5))))))
(créix ((créixer cat verb classe (3 (m)))))
(críti ((crític cat adj classe (6)) (crítica cat noun classe (17))))
(crític ((crític cat noun classe (1))))
(cròni ((crònic cat adj classe (6)) (crònica cat noun classe (17))))
(cu ((cua cat noun classe (3))))
(cu-cut ((cu-cut cat interj)))
(cub ((cub cat noun classe (1))))
(cubet ((cubeta cat noun classe (3))))
(cuc ((cuc cat noun classe (1))))
(cuin ((cuina cat noun classe (3))))
(cuix ((cuixa cat noun classe (3))))
(cull ((collir cat verb classe (11 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(culler ((cullera cat noun classe (3))))
(culp ((culpa cat noun classe (3))))
(culpabilitat ((culpabilitat cat noun classe (6))))
(culpable ((culpable cat adj classe (4))))
(cult ((culte cat adj classe (3))))
(culte ((culte cat noun classe (1))))
(cultiv ((cultivar cat verb classe (1))))
(cultur ((cultura cat noun classe (3))))
(cultural ((cultural cat adj classe (4))))
(cur ((cura cat noun classe (3))))
(curi ((curiós cat adj classe (5))))
(curiositat ((curiositat cat noun classe (6))))
(curs ((curs cat noun classe (20))))
(curt ((curt cat adj classe (2))))
(càlcul ((càlcul cat noun classe (1))))
(càncer ((càncer cat noun classe (1))))
(cànem ((cànem cat noun classe (1))))
(càrrec ((càrrec cat noun classe (1))))
(càrreg ((càrrega cat noun classe (15))))
(càstig ((càstig cat noun classe (1))))
(cèlebre ((cèlebre cat adj classe (4))))
(cèl·lul ((cèl·lula cat noun classe (3))))
(cèntupl ((cèntuple cat num type cardin classe (37)) (cèntuple cat adj type ordin classe (37))))
(còdol ((còdol cat noun classe (1))))
(còmod ((còmode cat adj classe (3))))
(córr ((córrer cat verb classe (4 (m)))))
(d ((dir cat verb classe (11 (d g m)15 (n (2 5)))) (donar cat verb classe (1 (b (4 5) c (4 5) f (4 5)) 6 (f (1 3))))))
(dad ((dada cat noun classe (3))))
(dalt ((dalt cat prep) (dalt cat adv type manner)))
(damunt ((damunt cat prep)))
(dany ((dany cat noun classe (1))))
(darrer ((darrer cat adj classe (2) type ordin)))
(darrerament ((darrerament cat adv type manner)))
(darrere ((darrere cat prep)))
(darreri ((darreria cat noun classe (3))))
(dat ((data cat noun classe (3)) (datar cat verb classe (1))))
(data ((datat cat adj classe (1))))
(dataci ((datació cat noun classe (5))))
(daura ((daurat cat adj classe (1))))
(davall ((davall cat prep) (davallar cat verb classe (1))))
(davallad ((davallada cat noun classe (3))))
(davant ((davant cat prep type poli semtype loc domin (de empty)) (davant cat noun classe (1))))
(davantal ((davantal cat noun classe (1))))
(dawai ((dawai cat interj)))
(de ((de cat prep) (deure cat verb classe (9 (a (1 2 3 6) c d e f g i m n (2 3 4 6))12 (i)))))
(debades ((debades cat adv type manner)))
(debat ((debat cat noun classe (1)) (debatre cat verb classe (7))))
(debilitat ((debilitat cat noun classe (6))))
(debitori ((debitori cat noun classe (1))))
(decadènci ((decadència cat noun classe (3))))
(decant ((decantar cat verb classe (1))))
(decenni ((decenni cat noun classe (1))))
(decid ((decidir cat verb classe (11 (i))) (decidir cat verb classe (13 (a b c d e f g l m n)))))
(decidi ((decidit cat adj classe (1))))
(decisi ((decisiu cat adj classe (7)) (decisió cat noun classe (5))))
(declar ((declarar cat verb classe (1))))
(declaraci ((declaració cat noun classe (5))))
(decor ((decorar cat verb classe (1))))
(decora ((decorat cat adj classe (1))))
(decoraci ((decoració cat noun classe (5))))
(decorati ((decoratiu cat adj classe (7))))
(decret ((decret cat noun classe (1)) (decretar cat verb classe (1))))
(decretal ((decretal cat noun classe (6))))
(decurs ((decurs cat noun classe (20))))
(dedic ((dedicar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(dedica ((dedicat cat adj classe (1))))
(dediqu ((dedicar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(dedu ((deduir cat verb classe (14))))
(defecte ((defecte cat noun classe (1))))
(defens ((defensa cat noun classe (19)) (defensar cat verb classe (1))))
(defensi ((defensiu cat adj classe (7))))
(deficiènci ((deficiència cat noun classe (3))))
(defin ((definir cat verb classe (11 (i))) (definir cat verb classe (13 (a b c d e f g l m n)))))
(defini ((definit cat adj classe (1))))
(definici ((definició cat noun classe (5))))
(definiti ((definitiu cat adj classe (7))))
(deformaci ((deformació cat noun classe (5))))
(defug ((defugir cat verb classe (11 (a (4 5 6) b c d e f g i i l n (3 4 5 6))5 (a (2))))))
(defuig ((defugir cat verb classe (11 (a (3) n (2))))))
(defuj ((defugir cat verb classe (11 (a (1))))))
(degradaci ((degradació cat noun classe (5))))
(degu ((degut cat adj classe (1))))
(dei ((dir cat verb classe (9 (b (1 2 3 6))))))
(deix ((deixar cat verb classe (1))))
(deixeble ((deixeble cat noun classe (1))))
(delica ((delicat cat adj classe (1))))
(delicte ((delicte cat noun classe (1))))
(delimit ((delimitar cat verb classe (1))))
(delinqüencial ((delinqüencial cat adj classe (4))))
(delinqüent ((delinqüent cat noun classe (9))))
(delinqüènci ((delinqüència cat noun classe (3))))
(deliri ((deliri cat noun classe (1))))
(dellà ((dellà cat prep)))
(delt ((delta cat noun classe (19))))
(deman ((demanar cat verb classe (1))))
(demand ((demanda cat noun classe (3))))
(demarcaci ((demarcació cat noun classe (5))))
(dementre ((dementre cat conj type subord)))
(democràci ((democràcia cat noun classe (3))))
(democràti ((democràtic cat adj classe (6))))
(demogràfi ((demogràfic cat adj classe (6))))
(demostr ((demostrar cat verb classe (1))))
(demostraci ((demostració cat noun classe (5))))
(demà ((demà cat adv type time)))
(denomin ((denominar cat verb classe (1))))
(denomina ((denominat cat adj classe (1))))
(denominaci ((denominació cat noun classe (5))))
(denominador ((denominador cat noun classe (1))))
(denot ((denotar cat verb classe (1))))
(dens ((dens cat adj classe (23))))
(densitat ((densitat cat noun classe (6))))
(dent ((dent cat noun classe (6))))
(denunci ((denunciar cat verb classe (2))))
(departament ((departament cat noun classe (1))))
(depen ((dependre cat verb classe (8 (a (1 2 4 5 6) b c d e f g l m n (3 4 5 6))))))
(dependent ((dependent cat adj classe (38))))
(dependènci ((dependència cat noun classe (3))))
(depes ((dependre cat verb classe (9 (i (2 3 4))))))
(depressi ((depressió cat noun classe (5))))
(depèn ((dependre cat verb classe (8 (a (3) n (2))))))
(depès ((dependre cat verb classe (9 (i (1))))))
(deriv ((derivar cat verb classe (1))))
(deriva ((derivat cat adj classe (1))))
(derivat ((derivat cat noun classe (1))))
(derrot ((derrota cat noun classe (3))))
(des ((des cat prep type poli domin (de nil))))
(desapar ((desaparèixer cat verb classe (5 (a (1) c e f i n (3 4 6))))))
(desaparegu ((desaparegut cat adj classe (1))))
(desapareix ((desaparèixer cat verb classe (5 (a (2 3 4 5 6) b d g l n (2 5))))))
(desaparici ((desaparició cat noun classe (5))))
(desaparèix ((desaparèixer cat verb classe (5 (m)))))
(descans ((descansar cat verb classe (1))))
(descarreg ((descarregar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(descarregu ((descarregar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(descend ((descendir cat verb classe (11 (i))) (descendir cat verb classe (13 (a b c d e f g l m n)))))
(descendent ((descendent cat noun classe (9))))
(descens ((descens cat noun classe (20))))
(descober ((descobrir cat verb classe (13 (i)))))
(descobert ((descobert cat adj classe (2))))
(descobr ((descobrir cat verb classe (13 (a b c d e f g l m n)))))
(descobriment ((descobriment cat noun classe (1))))
(descompon ((descompondre cat verb classe (8 (a b c d e f g l m n)))))
(descompost ((descompondre cat verb classe (9 (i)))))
(descon ((desconèixer cat verb classe (5 (a (1) c e f i n (3 4 6))))))
(desconegu ((desconegut cat adj classe (1))))
(desconeix ((desconèixer cat verb classe (5 (a (2 3 4 5 6) b d g l n (2 5))))))
(desconèix ((desconèixer cat verb classe (5 (m)))))
(descri ((descriure cat verb classe (10 (a (1 2 3 6) d e g m n (2 3 4 6))))))
(descripci ((descripció cat noun classe (5))))
(descripti ((descriptiu cat adj classe (7))))
(descrit ((descrit cat adj classe (2)) (descriure cat verb classe (10 (i)))))
(descriv ((descriure cat verb classe (10 (a (4 5) b c f l n (5))))))
(desemboc ((desembocar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(desemboqu ((desembocar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(desembre ((desembre cat noun classe (1))))
(desencaden ((desencadenar cat verb classe (1))))
(desenrotll ((desenrotllar cat verb classe (1))))
(desenrotllament ((desenrotllament cat noun classe (1))))
(desenvolup ((desenvolupar cat verb classe (1))))
(desenvolupa ((desenvolupat cat adj classe (1))))
(desenvolupament ((desenvolupament cat noun classe (1))))
(desequilibri ((desequilibri cat noun classe (1))))
(desert ((desert cat adj classe (2)) (desert cat noun classe (1))))
(desespera ((desesperat cat adj classe (1))))
(desf ((desfer cat verb classe (6 (a (4 5) b c e (4 5) f (2 4 5 6) i l m n (4 5 6))3 (f (1 3))15 (a (6) d g )))))
(desfa ((desfer cat verb classe (6 (a (1))))))
(desfac ((desfer cat verb classe (6 (e (1 2 3 6) n (3))))))
(desfavorable ((desfavorable cat adj classe (4))))
(desfà ((desfer cat verb classe (15 (a (2 3))))))
(desfés ((desfer cat verb classe (0 (n (2))))))
(desgrat ((desgrat cat noun classe (1))))
(desgràci ((desgràcia cat noun classe (3))))
(deshabituaci ((deshabituació cat noun classe (5))))
(desi ((desig cat noun classe (29))))
(design ((designar cat verb classe (1))))
(designaci ((designació cat noun classe (5))))
(desigualtat ((desigualtat cat noun classe (6))))
(desitg ((desitjar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(desitj ((desitjar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(desitjable ((desitjable cat adj classe (4))))
(desllig ((deslligar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(deslligu ((deslligar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(desorient ((desorientar cat verb classe (1))))
(despatx ((despatx cat noun classe (20))))
(despeng ((despenjar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(despenj ((despenjar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(despert ((despertar cat verb classe (1))))
(despes ((despesa cat noun classe (3))))
(desplac ((desplaçar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(desplaç ((desplaçar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(desplaçament ((desplaçament cat noun classe (1))))
(despleg ((desplegar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(desplegament ((desplegament cat noun classe (1))))
(desplegu ((desplegar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(despoblament ((despoblament cat noun classe (1))))
(despren ((desprendre cat verb classe (8 (a (1 2 4 5 6) b c d e f g l m n (3 4 5 6))))))
(despres ((desprendre cat verb classe (9 (i (2 3 4))))))
(desprèn ((desprendre cat verb classe (8 (a (3) n (2))))))
(desprès ((desprendre cat verb classe (9 (i (1))))))
(després ((després cat adv type manner) (després cat prep type poli domin (de nil))))
(despull ((despullar cat verb classe (1))))
(dessecaci ((dessecació cat noun classe (5))))
(dessús ((dessús cat prep)))
(dest ((destí cat noun classe (22))))
(destac ((destacar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(destaca ((destacat cat adj classe (1))))
(destaqu ((destacar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(destin ((destinar cat verb classe (1))))
(destina ((destinat cat adj classe (1))))
(destri ((destriar cat verb classe (2))))
(destriament ((destriament cat noun classe (1))))
(destru ((destruir cat verb classe (14))))
(destrucci ((destrucció cat noun classe (5))))
(desvetll ((desvetllar cat verb classe (1))))
(desvi ((desviar cat verb classe (2))))
(desviaci ((desviació cat noun classe (5))))
(desèrti ((desèrtic cat adj classe (6))))
(detall ((detall cat noun classe (1))))
(detalla ((detallat cat adj classe (1))))
(detecci ((detecció cat noun classe (5))))
(detect ((detectar cat verb classe (1))))
(detector ((detector cat noun classe (1))))
(determin ((determinar cat verb classe (1))))
(determina ((determinat cat adj classe (1))))
(determinaci ((determinació cat noun classe (5))))
(determinant ((determinant cat adj classe (4))))
(detriment ((detriment cat noun classe (1))))
(deure ((deure cat noun classe (1))))
(deute ((deute cat noun classe (1))))
(deuteri ((deuteri cat noun classe (1))))
(deutor ((deutor cat noun classe (1))))
(dev ((deure cat verb classe (9 (a (4 5) l n (5))8 (b (1 2 3 6))))))
(devers ((devers cat prep)))
(devora ((devora cat prep)))
(deví ((deure cat verb classe (9 (b (4 5))))))
(deçà ((deçà cat prep)))
(di ((diari cat adj classe (10)) (dia cat noun classe (27)) (dir cat verb classe (9 (a c e f l n (3 4 6))))))
(diagram ((diagrama cat noun classe (27))))
(dialectal ((dialectal cat adj classe (4))))
(dialecte ((dialecte cat noun classe (1))))
(dialectologi ((dialectologia cat noun classe (3))))
(diari ((diari cat noun classe (1))))
(dibuix ((dibuix cat noun classe (20)) (dibuixar cat verb classe (1))))
(dibuixant ((dibuixant cat noun classe (9))))
(diccionari ((diccionari cat noun classe (1))))
(dict ((dictar cat verb classe (1))))
(dictadur ((dictadura cat noun classe (3))))
(did ((dida cat noun classe (3))))
(dif ((difús cat adj classe (33))))
(difer ((diferir cat verb classe (11 (i))) (diferir cat verb classe (13 (a b c d e f g l m n)))))
(diferenci ((diferenciar cat verb classe (2))))
(diferencia ((diferenciat cat adj classe (1))))
(diferenciaci ((diferenciació cat noun classe (5))))
(diferencial ((diferencial cat adj classe (4))))
(diferent ((diferent cat adj classe (4)) (diferent cat adj type indef classe (29))))
(diferènci ((diferència cat noun classe (3))))
(dificult ((dificultar cat verb classe (1))))
(dificultat ((dificultat cat noun classe (6))))
(difon ((difondre cat verb classe (8 (a b c d e f g l m n)))))
(difos ((difondre cat verb classe (9 (i (2 3 4))))))
(difusi ((difusió cat noun classe (5))))
(difícil ((difícil cat adj classe (4))))
(difós ((difondre cat verb classe (9 (i (1))))))
(diglòssi ((diglòssia cat noun classe (3))))
(dign ((digne cat adj classe (3))))
(dignitat ((dignitat cat noun classe (6))))
(dijous ((dijous cat noun classe (0) gender m number allval)))
(dilluns ((dilluns cat noun classe (0) gender m number allval)))
(dimarts ((dimarts cat noun classe (0) gender m number allval)))
(dimecres ((dimecres cat noun classe (0) gender m number allval)))
(dimensi ((dimensió cat noun classe (5))))
(dimoni ((dimoni cat noun classe (1))))
(din ((dinar cat verb classe (1))))
(dinar ((dinar cat noun classe (1))))
(diner ((diner cat noun classe (1))))
(dins ((dins cat prep type poli domin (de nil)) (dins cat adv type manner)))
(dintre ((dintre cat prep) (dintre cat adv type manner)))
(dinàmi ((dinàmic cat adj classe (6)) (dinàmica cat noun classe (17))))
(diposit ((dipositar cat verb classe (1))))
(diputaci ((diputació cat noun classe (5))))
(diputat ((diputat cat noun classe (1))))
(dipòsit ((dipòsit cat noun classe (1))))
(direcci ((direcció cat noun classe (5))))
(direct ((directe cat adj classe (3))))
(director ((director cat noun classe (1))))
